,행정동코드,행정동명,점포수,면적,단위면적당 상권 수(k㎡),프랜차이즈_점포_수,개인사업자_수,프랜차이즈 비율
0,11560535,영등포동,2390,1.26,1896.8253968253969,202,650,0.237089202
1,11200790,용답동,742,2.31,321.2121212121212,5,19,0.208333333
2,11110615,종로1.2.3.4가동,4912,2.35,2090.2127659574467,356,1981,0.15233205
3,11710561,방이1동,590,0.5,1180.0,62,252,0.197452229
4,11650621,방배4동,1037,0.98,1058.1632653061224,35,243,0.125899281
5,11590630,사당2동,797,2.75,289.8181818181818,85,347,0.196759259
6,11650530,서초3동,2054,2.93,701.0238907849829,162,621,0.206896552
7,11680545,압구정동,2384,2.53,942.2924901185771,175,1382,0.112395633
8,11440600,대흥동,704,0.87,809.1954022988506,22,103,0.176
9,11260620,묵1동,623,1.2,519.1666666666667,19,54,0.260273973
10,11380625,역촌동,1024,1.16,882.7586206896552,36,224,0.138461538
11,11290525,성북동,601,2.86,210.13986013986016,17,119,0.125
12,11740560,고덕2동,424,2.01,210.94527363184082,13,75,0.147727273
13,11440660,서교동,3961,1.65,2400.6060606060605,350,2579,0.119494708
14,11710562,방이2동,1134,0.8,1417.5,122,517,0.190923318
15,11440565,공덕동,741,1.01,733.6633663366337,112,374,0.230452675
16,11470510,목1동,1575,1.41,1117.0212765957447,64,199,0.243346008
17,11710641,문정1동,648,0.56,1157.142857142857,21,149,0.123529412
18,11680640,역삼1동,5445,2.35,2317.0212765957444,426,1803,0.191117093
19,11200560,행당1동,563,0.59,954.2372881355933,88,199,0.306620209
20,11410585,신촌동,2198,2.63,835.7414448669202,250,1071,0.189250568
21,11140650,신당5동,398,0.39,1020.5128205128204,7,70,0.090909091
22,11110650,혜화동,767,1.12,684.8214285714286,163,669,0.195913462
23,11650590,방배본동,880,0.67,1313.4328358208954,41,221,0.15648855
24,11470550,목5동,785,1.81,433.70165745856355,157,242,0.393483709
25,11650540,잠원동,946,1.76,537.5,76,463,0.141001855
26,11215770,중곡4동,847,2.32,365.08620689655174,22,127,0.147651007
27,11410640,홍제3동,502,0.81,619.753086419753,25,111,0.183823529
28,11650581,반포4동,2225,1.43,1555.9440559440561,98,372,0.208510638
29,11440590,용강동,704,0.84,838.0952380952381,48,157,0.234146341
30,11140540,회현동,2421,0.84,2882.1428571428573,127,347,0.267932489
31,11680580,삼성1동,1628,1.94,839.1752577319588,102,207,0.330097087
32,11650531,서초4동,1135,0.88,1289.7727272727273,193,942,0.17004405286343613
33,11710570,오금동,855,1.65,518.1818181818182,50,211,0.191570881
34,11680630,대치4동,2192,0.73,3002.7397260273974,153,432,0.261538462
35,11170640,이촌2동,153,1.22,125.40983606557377,1,24,0.04
36,11440680,합정동,972,1.72,565.1162790697674,102,538,0.159375
37,11740640,성내1동,712,0.58,1227.5862068965519,55,257,0.176282051
38,11290685,길음2동,665,0.58,1146.5517241379312,3,38,0.073170732
39,11710632,가락2동,774,0.96,806.25,27,128,0.174193548
40,11260610,중화2동,852,1.01,843.5643564356435,29,181,0.138095238
41,11680740,일원2동,247,1.24,199.19354838709677,36,211,0.145748987854251
42,11290575,동선동,945,0.73,1294.5205479452054,119,485,0.197019868
43,11110710,숭인2동,543,0.35,1551.4285714285716,15,92,0.140186916
44,11170625,한강로동,1876,2.9,646.8965517241379,125,639,0.163612565
45,11680655,도곡1동,737,1.02,722.5490196078431,6,15,0.285714286
46,11620645,서원동,568,0.65,873.8461538461538,14,39,0.264150943
47,11560540,여의동,2297,8.4,273.45238095238096,332,1277,0.206339341
48,11215870,구의3동,1068,1.02,1047.0588235294117,91,255,0.26300578
49,11260565,면목본동,945,0.84,1125.0,37,169,0.17961165
50,11500611,발산1동,1372,2.94,466.6666666666667,14,115,0.108527132
51,11620525,보라매동,722,0.76,950.0,28,131,0.176100629
52,11140615,신당동,2179,0.55,3961.8181818181815,59,289,0.16954023
53,11350640,상계2동,1134,0.61,1859.016393442623,182,605,0.231257942
54,11710642,문정2동,1998,2.2,908.1818181818181,205,605,0.25308642
55,11215847,자양4동,923,1.16,795.6896551724138,25,213,0.105042017
56,11380690,진관동,1243,11.53,107.80572419774502,21,32,0.396226415
57,11305545,송중동,1116,1.01,1104.950495049505,63,245,0.204545455
58,11140550,명동,1473,0.99,1487.878787878788,379,1193,0.241094148
59,11290610,보문동,379,0.56,676.7857142857142,6,28,0.176470588
60,11530550,구로4동,944,0.46,2052.173913043478,40,258,0.134228188
61,11110560,평창동,536,8.87,60.42841037204059,15,71,0.174418605
62,11140520,소공동,1446,0.95,1522.1052631578948,186,571,0.245706737
63,11560550,당산1동,1060,0.75,1413.3333333333333,88,412,0.176
64,11215760,중곡3동,471,0.6,785.0,27,140,0.161676647
65,11215780,능동,469,1.1,426.3636363636363,49,149,0.247474747
66,11710690,잠실4동,132,1.56,84.61538461538461,2,16,0.111111111
67,11545630,독산3동,743,0.92,807.6086956521739,40,291,0.120845921
68,11740530,명일1동,915,0.61,1500.0,59,201,0.226923077
69,11590605,흑석동,723,1.68,430.3571428571429,38,145,0.207650273
70,11680531,논현2동,2407,1.47,1637.4149659863947,166,740,0.183222958
71,11350600,공릉2동,777,6.82,113.92961876832844,43,144,0.229946524
72,11710532,거여2동,331,0.53,624.5283018867924,30,76,0.283018868
73,11305534,삼양동,382,0.91,419.78021978021974,4,20,0.166666667
74,11380552,갈현2동,939,0.96,978.125,58,217,0.210909091
75,11470640,신정3동,601,2.72,220.95588235294116,11,23,0.323529412
76,11260660,망우3동,423,0.92,459.78260869565213,7,33,0.175
77,11740650,성내2동,894,0.67,1334.3283582089553,32,203,0.136170213
78,11260580,상봉1동,414,0.88,470.45454545454544,21,100,0.173553719
79,11215710,화양동,1348,1.16,1162.0689655172414,235,844,0.217794254
80,11545510,가산동,2592,2.52,1028.5714285714287,390,870,0.30952381
81,11680656,도곡2동,964,1.02,945.0980392156863,37,171,0.177884615
82,11620585,낙성대동,617,2.27,271.80616740088107,32,264,0.108108108
83,11320670,쌍문2동,596,0.54,1103.7037037037037,26,106,0.196969697
84,11215810,광장동,853,2.39,356.90376569037653,20,106,0.158730159
85,11305555,송천동,862,0.9,957.7777777777777,21,131,0.138157895
86,11470520,목2동,608,1.03,590.2912621359224,11,61,0.152777778
87,11710646,장지동,572,1.37,417.51824817518246,19,98,0.162393162
88,11650520,서초2동,1289,1.24,1039.516129032258,430,1311,0.246984492
89,11620605,은천동,739,0.78,947.4358974358975,10,67,0.12987013
90,11350560,월계1동,679,1.16,585.344827586207,50,186,0.211864407
91,11170685,한남동,1299,3.01,431.56146179402,51,455,0.100790514
92,11620655,신원동,422,0.55,767.2727272727273,17,63,0.2125
93,11500615,우장산동,688,1.36,505.8823529411764,25,137,0.154320988
94,11110540,삼청동,444,1.49,297.9865771812081,22,161,0.120218579
95,11230545,제기동,1867,1.18,1582.2033898305085,19,199,0.087155963
96,11500570,화곡4동,639,0.82,779.2682926829269,42,220,0.160305344
97,11590560,상도4동,478,0.75,637.3333333333334,16,73,0.179775281
98,11140645,청구동,322,0.34,947.0588235294117,9,36,0.2
99,11680600,대치1동,710,0.79,898.7341772151898,26,78,0.25
100,11500630,방화1동,986,1.48,666.2162162162163,36,196,0.155172414
101,11650510,서초1동,1217,1.42,857.0422535211268,217,782,0.217217217
102,11740620,천호3동,795,0.79,1006.3291139240506,10,46,0.178571429
103,11500591,화곡6동,865,1.11,779.2792792792792,79,374,0.174392936
104,11200690,성수2가3동,1246,1.03,1209.7087378640776,114,370,0.23553719
105,11500550,화곡2동,343,0.45,762.2222222222222,17,81,0.173469388
106,11680565,청담동,2403,2.33,1031.3304721030042,110,498,0.180921053
107,11230705,청량리동,719,1.2,599.1666666666667,7,52,0.118644068
108,11110600,가회동,435,0.54,805.5555555555555,48,244,0.164383562
109,11305645,우이동,590,10.28,57.39299610894942,29,146,0.165714286
110,11290660,길음1동,663,0.79,839.2405063291139,8,47,0.145454545
111,11110630,종로5.6가동,2045,0.6,3408.3333333333335,43,238,0.153024911
112,11545710,시흥5동,563,1.39,405.0359712230216,28,91,0.235294118
113,11290600,안암동,835,1.33,627.8195488721805,104,444,0.189781022
114,11215840,자양3동,1001,1.2,834.1666666666667,5,61,0.075757576
115,11620630,남현동,442,3.27,135.16819571865443,18,74,0.195652174
116,11560620,양평2동,790,3,263.3333333333333,47,173,0.213636364
117,11590660,대방동,840,1.55,541.9354838709677,72,212,0.253521127
118,11215830,자양2동,472,1.68,280.95238095238096,38,156,0.195876289
119,11680610,대치2동,1206,2,603.0,105,296,0.261845387
120,11740600,천호1동,592,0.71,833.8028169014085,61,169,0.265217391
121,11620595,청룡동,856,1.18,725.4237288135594,94,380,0.198312236
122,11305595,번1동,665,0.66,1007.5757575757575,21,147,0.125
123,11590550,상도3동,504,0.6,840.0,8,24,0.25
124,11140590,광희동,2222,0.74,3002.702702702703,93,396,0.190184049
125,11320660,쌍문1동,477,1.24,384.6774193548387,20,91,0.18018018
126,11740610,천호2동,1366,1.57,870.0636942675159,117,544,0.177004539
127,11410685,홍은2동,590,2.06,286.40776699029124,40,172,0.188679245
128,11545610,독산1동,1240,2.09,593.3014354066986,104,366,0.221276596
129,11470580,신월3동,325,0.87,373.5632183908046,26,81,0.242990654
130,11470630,신정2동,621,0.52,1194.2307692307693,26,120,0.178082192
131,11320512,창2동,616,1.05,586.6666666666666,10,43,0.188679245
132,11650651,양재1동,1365,5.76,236.97916666666669,51,365,0.122596154
133,11200520,왕십리2동,381,0.41,929.2682926829269,5,16,0.238095238
134,11680750,수서동,693,1.43,484.61538461538464,60,102,0.37037037
135,11260690,신내2동,387,0.93,416.1290322580645,50,337,0.12919896640826872
136,11530740,개봉1동,827,1.31,631.2977099236641,29,110,0.208633094
137,11560605,문래동,1155,1.49,775.1677852348994,64,356,0.152380952
138,11230720,휘경1동,358,0.63,568.2539682539682,39,117,0.25
139,11590540,상도2동,746,0.98,761.2244897959184,34,138,0.197674419
140,11530540,구로3동,1552,1.02,1521.5686274509803,255,538,0.321563682
141,11170570,원효로2동,384,0.71,540.8450704225353,42,216,0.162790698
142,11710600,석촌동,1301,0.95,1369.4736842105265,62,285,0.178674352
143,11470590,신월4동,393,0.52,755.7692307692307,23,114,0.167883212
144,11290620,정릉1동,372,0.44,845.4545454545455,10,76,0.11627907
145,11170580,효창동,196,0.44,445.45454545454544,8,42,0.16
146,11740700,둔촌2동,785,0.98,801.0204081632653,23,146,0.136094675
147,11500641,방화3동,237,2.55,92.94117647058825,26,42,0.382352941
148,11410700,남가좌2동,589,0.77,764.9350649350649,41,156,0.208121827
149,11350619,중계본동,654,1.97,331.97969543147207,72,142,0.336448598
150,11230740,이문1동,542,1.04,521.1538461538462,47,197,0.192622951
151,11260590,상봉2동,826,0.65,1270.7692307692307,93,358,0.206208426
152,11740660,성내3동,1080,0.71,1521.1267605633805,65,372,0.148741419
153,11500535,등촌3동,947,0.79,1198.73417721519,54,172,0.238938053
154,11260520,면목2동,719,0.77,933.7662337662338,31,258,0.107266436
155,11200720,송정동,254,0.75,338.6666666666667,10,55,0.153846154
156,11215850,구의1동,1023,0.56,1826.7857142857142,107,423,0.201886792
157,11740540,명일2동,550,0.97,567.0103092783505,72,134,0.349514563
158,11440710,연남동,1101,0.64,1720.3125,9,138,0.06122449
159,11380570,대조동,1026,0.85,1207.0588235294117,46,247,0.156996587
160,11530750,개봉2동,489,0.8,611.25,2,5,0.285714286
161,11530510,신도림동,1010,1.47,687.0748299319728,4,39,0.093023256
162,11545700,시흥4동,413,0.87,474.71264367816093,21,78,0.212121212
163,11350665,상계3.4동,554,5.05,109.70297029702971,11,67,0.141025641
164,11380510,녹번동,732,1.79,408.9385474860335,38,155,0.196891192
165,11560720,대림3동,667,0.95,702.1052631578948,48,401,0.106904232
166,11530790,수궁동,506,2.67,189.5131086142322,31,107,0.224637681
167,11530780,오류2동,669,3.2,209.0625,25,113,0.18115942
168,11650610,방배2동,728,1.93,377.20207253886014,118,450,0.207746479
169,11590520,노량진2동,365,0.64,570.3125,11,84,0.115789474
170,11200615,금호2.3가동,572,0.64,893.75,10,41,0.196078431
171,11470540,목4동,742,0.57,1301.7543859649124,18,118,0.132352941
172,11260655,망우본동,1315,3.03,433.993399339934,30,159,0.158730159
173,11680690,개포4동,619,1.49,415.43624161073825,22,102,0.177419355
174,11200535,왕십리도선동,840,0.72,1166.6666666666667,6,59,0.092307692
175,11230660,장안2동,1308,1.09,1200.0,108,391,0.216432866
176,11710710,잠실6동,1110,2.79,397.8494623655914,127,342,0.270788913
177,11320690,방학1동,1009,0.69,1462.3188405797102,66,393,0.14379085
178,11290705,종암동,880,1.46,602.7397260273973,52,196,0.209677419
179,11680720,일원본동,277,2.58,107.36434108527132,43,234,0.1552346570397112
180,11305535,미아동,705,0.93,758.0645161290322,51,290,0.149560117
181,11380650,수색동,243,1.29,188.37209302325581,1,1,0.5
182,11305625,수유2동,720,0.57,1263.1578947368423,20,106,0.158730159
183,11650570,반포2동,228,1.35,168.88888888888889,28,200,0.12280701754385964
184,11170590,용문동,337,0.28,1203.5714285714284,12,83,0.126315789
185,11410565,충현동,801,1.12,715.1785714285713,44,181,0.195555556
186,11230536,용신동,1223,1.61,759.6273291925465,102,523,0.1632
187,11590640,사당3동,428,0.92,465.2173913043478,10,38,0.208333333
188,11500640,방화2동,854,6.41,133.22932917316692,37,126,0.226993865
189,11305575,삼각산동,329,0.62,530.6451612903226,7,15,0.318181818
190,11440585,도화동,725,0.62,1169.3548387096773,0,16,0.0
191,11350612,하계2동,141,0.51,276.4705882352941,19,122,0.1347517730496454
192,11650560,반포1동,771,1,771.0,23,117,0.164285714
193,11410555,북아현동,425,0.46,923.9130434782609,2,39,0.048780488
194,11380530,불광2동,637,1.38,461.59420289855075,52,240,0.178082192
195,11350630,상계1동,917,5.62,163.16725978647688,67,239,0.218954248
196,11380520,불광1동,668,3.13,213.4185303514377,5,24,0.172413793
197,11350611,하계1동,385,1.55,248.38709677419354,11,45,0.196428571
198,11650660,내곡동,355,12.68,27.99684542586751,2,31,0.060606061
199,11440655,서강동,944,1.45,651.0344827586207,45,345,0.115384615
200,11680730,일원1동,406,0.92,441.30434782608694,44,128,0.255813953
201,11320700,방학2동,502,0.74,678.3783783783784,23,107,0.176923077
202,11230750,이문2동,305,0.69,442.02898550724643,50,255,0.16393442622950818
203,11350670,상계5동,680,1.01,673.2673267326733,19,154,0.10982659
204,11710650,잠실본동,1325,0.94,1409.5744680851064,185,613,0.231829574
205,11140635,약수동,480,0.48,1000.0,2,17,0.105263158
206,11560690,신길7동,220,0.64,343.75,14,78,0.152173913
207,11680521,논현1동,1953,1.25,1562.4,256,1144,0.182857143
208,11470650,신정4동,1319,1.01,1305.9405940594058,99,431,0.186792453
209,11110530,사직동,1081,1.23,878.8617886178862,139,885,0.135742188
210,11500510,염창동,740,1.74,425.28735632183907,8,22,0.266666667
211,11680670,개포2동,452,2.51,180.07968127490042,9,36,0.2
