,행정동코드,행정동명,점포수,면적,단위면적당 상권 수(k㎡),프랜차이즈_점포_수,개인사업자_수,프랜차이즈 비율
212,11620565,성현동,323,0.68,474.99999999999994,4,23,0.148148148
213,11290555,삼선동,857,0.92,931.5217391304348,56,322,0.148148148
214,11530530,구로2동,1468,1.76,834.0909090909091,67,532,0.111853088
215,11710620,가락본동,1155,1.13,1022.1238938053099,165,547,0.231741573
216,11590650,사당4동,299,0.38,786.8421052631579,16,52,0.235294118
217,11740685,길동,1700,2.17,783.4101382488479,140,548,0.203488372
218,11320511,창1동,451,0.88,512.5,11,46,0.192982456
219,11350580,월계3동,451,1.17,385.4700854700855,63,388,0.13968957871396895
220,11710680,잠실3동,746,1.49,500.6711409395973,121,625,0.16219839142091153
221,11710610,삼전동,954,0.95,1004.2105263157895,72,279,0.205128205
222,11680510,신사동(강남구),1888,1.89,998.941798941799,164,755,0.178454842
223,11290630,정릉2동,457,1.17,390.59829059829065,16,38,0.296296296
224,11215750,중곡2동,863,0.55,1569.090909090909,23,129,0.151315789
225,11305603,번2동,239,0.95,251.57894736842107,3,19,0.136363636
226,11620745,삼성동,437,2.66,164.28571428571428,12,58,0.171428571
227,11560650,신길3동,311,0.52,598.0769230769231,9,50,0.152542373
228,11740570,암사1동,1024,1.02,1003.9215686274509,21,166,0.112299465
229,11230600,답십리1동,582,0.81,718.5185185185185,19,108,0.149606299
230,11260680,신내1동,687,2.56,268.359375,43,159,0.212871287
231,11440555,아현동,533,0.76,701.3157894736842,7,36,0.162790698
232,11140670,황학동,518,0.33,1569.6969696969695,8,34,0.19047619
233,11530595,가리봉동,437,0.4,1092.5,25,269,0.085034014
234,11230610,답십리2동,726,0.85,854.1176470588235,23,101,0.185483871
235,11545690,시흥3동,549,1.07,513.0841121495326,27,108,0.2
236,11530800,항동,166,1.4,118.57142857142858,39,127,0.23493975903614459
237,11620575,행운동,645,0.72,895.8333333333334,12,78,0.133333333
238,11650620,방배3동,547,2.4,227.91666666666669,7,29,0.194444444
239,11215730,군자동,964,0.74,1302.7027027027027,84,353,0.19221968
240,11140605,을지로동,1581,0.6,2635.0,63,450,0.122807018
241,11710540,마천1동,331,0.58,570.6896551724138,19,128,0.129251701
242,11170510,후암동,368,0.86,427.90697674418607,26,160,0.139784946
243,11545680,시흥2동,256,1.26,203.17460317460316,5,23,0.178571429
244,11380632,신사2동,312,1,312.0,12,72,0.142857143
245,11710720,잠실7동,125,0.6,208.33333333333334,15,110,0.12
246,11740580,암사2동,353,1.18,299.1525423728814,43,106,0.288590604
247,11650580,반포3동,728,1.28,568.75,96,632,0.13186813186813187
248,11110680,창신2동,202,0.26,776.9230769230769,5,42,0.106382979
249,11440690,망원1동,721,1.13,638.0530973451328,27,323,0.077142857
250,11530720,고척1동,712,1.16,613.7931034482759,45,96,0.319148936
251,11530730,고척2동,660,1.02,647.0588235294117,30,219,0.120481928
252,11170530,남영동,786,1.19,660.5042016806723,73,346,0.174224344
253,11500593,화곡8동,545,0.53,1028.3018867924527,16,54,0.228571429
254,11560585,도림동,387,0.89,434.8314606741573,35,126,0.217391304
255,11440730,성산2동,782,2.07,377.7777777777778,51,111,0.314814815
256,11215740,중곡1동,712,0.62,1148.3870967741937,10,69,0.126582278
257,11110515,청운효자동,481,2.57,187.15953307392996,8,119,0.062992126
258,11110550,부암동,390,2.27,171.80616740088107,11,89,0.11
259,11710510,풍납1동,324,0.77,420.7792207792208,1,2,0.333333333
260,11500603,가양1동,2334,4.7,496.59574468085106,278,921,0.231859883
261,11545670,시흥1동,1346,1.71,787.1345029239766,60,270,0.181818182
262,11320521,도봉1동,577,8.72,66.16972477064219,46,270,0.14556962
263,11500540,화곡1동,1306,1.12,1166.0714285714284,147,639,0.187022901
264,11650600,방배1동,852,0.7,1217.142857142857,80,219,0.267558528
265,11560610,양평1동,638,0.88,725.0,28,114,0.197183099
266,11380590,응암2동,350,0.78,448.71794871794873,73,277,0.20857142857142857
267,11560700,대림1동,259,0.49,528.5714285714286,21,84,0.2
268,11380551,갈현1동,792,0.97,816.4948453608248,23,149,0.13372093
269,11710520,풍납2동,435,1.59,273.58490566037733,70,365,0.16091954022988506
270,11200670,성수2가1동,763,1.17,652.1367521367522,41,317,0.11452514
271,11140625,다산동,546,0.51,1070.5882352941176,62,224,0.216783217
272,11350595,공릉1동,1194,1.41,846.8085106382979,63,338,0.157107232
273,11215820,자양1동,718,0.57,1259.6491228070176,37,189,0.163716814
274,11545640,독산4동,468,0.59,793.2203389830509,23,128,0.152317881
275,11170650,이태원1동,1078,0.57,1891.2280701754387,60,634,0.086455331
276,11410710,북가좌1동,226,0.55,410.9090909090909,4,26,0.133333333
277,11170555,청파동,620,0.9,688.8888888888889,63,276,0.185840708
278,11170700,보광동,444,0.71,625.3521126760563,16,78,0.170212766
279,11140570,필동,863,1.14,757.0175438596492,74,410,0.152892562
280,11260630,묵2동,560,0.67,835.820895522388,17,135,0.111842105
281,11530560,구로5동,1164,1.03,1130.0970873786407,156,514,0.232835821
282,11305660,인수동,562,3.28,171.34146341463415,31,136,0.185628743
283,11350695,상계6.7동,711,1.11,640.5405405405405,17,29,0.369565217
284,11680590,삼성2동,1245,1.24,1004.0322580645161,377,1370,0.215798512
285,11320680,쌍문3동,566,0.5,1132.0,7,30,0.189189189
286,11560630,신길1동,416,0.66,630.3030303030303,36,171,0.173913043
287,11500530,등촌2동,326,0.92,354.3478260869565,6,17,0.260869565
288,11620625,인헌동,599,1.08,554.6296296296296,15,68,0.180722892
289,11350570,월계2동,319,1.94,164.43298969072166,4,14,0.222222222
290,11470620,신정1동,551,0.7,787.1428571428572,35,162,0.177664975
291,11710550,마천2동,534,0.89,600.0,16,56,0.222222222
292,11200645,옥수동,517,1.94,266.49484536082474,17,57,0.22972973
293,11650652,양재2동,1637,7.58,215.96306068601584,138,598,0.1875
294,11200540,마장동,697,1.05,663.8095238095237,19,93,0.169642857
295,11140680,중림동,403,0.48,839.5833333333334,27,136,0.165644172
296,11620615,중앙동,441,0.39,1130.7692307692307,29,119,0.195945946
297,11470570,신월2동,340,0.61,557.3770491803278,7,35,0.166666667
298,11230650,장안1동,1550,1.25,1240.0,97,489,0.16552901
299,11380631,신사1동,520,0.84,619.047619047619,36,85,0.297520661
300,11410615,연희동,1042,3.05,341.6393442622951,48,373,0.114014252
301,11410690,남가좌1동,255,0.51,500.0,3,21,0.125
302,11290810,석관동,933,1.73,539.306358381503,53,238,0.182130584
303,11650550,반포본동,375,1.01,371.28712871287127,5,29,0.147058824
304,11290580,돈암1동,164,0.49,334.6938775510204,23,141,0.1402439024390244
305,11200660,성수1가2동,866,0.89,973.0337078651685,50,348,0.125628141
306,11440740,상암동,1010,8.4,120.23809523809523,132,283,0.318072289
307,11320513,창3동,457,0.67,682.0895522388059,18,119,0.131386861
308,11440720,성산1동,561,0.8,701.25,40,199,0.167364017
309,11305615,수유1동,634,1.67,379.64071856287427,19,126,0.131034483
310,11590651,사당5동,270,0.57,473.68421052631584,6,15,0.285714286
311,11470610,신월6동,234,0.41,570.7317073170732,1,23,0.041666667
312,11440700,망원2동,530,0.67,791.044776119403,37,175,0.174528302
313,11710590,송파2동,414,0.53,781.132075471698,6,21,0.222222222
314,11380600,응암3동,903,0.63,1433.3333333333333,29,184,0.136150235
315,11215860,구의2동,765,1.39,550.3597122302159,5,38,0.11627907
316,11380640,증산동,406,0.81,501.2345679012345,13,103,0.112068966
317,11140665,동화동,283,0.26,1088.4615384615383,50,233,0.17667844522968199
318,11440610,염리동,360,0.44,818.1818181818181,28,130,0.17721519
319,11620765,미성동,524,1.38,379.71014492753625,36,114,0.24
320,11170630,이촌1동,637,2.86,222.72727272727275,8,51,0.13559322
321,11380560,구산동,432,1.38,313.04347826086956,31,148,0.173184358
322,11170660,이태원2동,573,0.86,666.2790697674419,27,225,0.107142857
323,11200550,사근동,542,1.1,492.7272727272727,12,61,0.164383562
324,11500520,등촌1동,720,0.64,1125.0,23,118,0.163120567
325,11680650,역삼2동,1260,1.15,1095.6521739130435,22,145,0.131736527
326,11380580,응암1동,766,1.2,638.3333333333334,52,190,0.214876033
327,11470560,신월1동,677,0.65,1041.5384615384614,24,172,0.12244898
328,11620725,조원동,741,0.67,1105.9701492537313,27,135,0.166666667
329,11290650,정릉4동,522,3.13,166.77316293929712,13,44,0.228070175
330,11410620,홍제1동,405,1.23,329.2682926829268,48,154,0.237623762
331,11470611,신월7동,434,1.19,364.7058823529412,18,109,0.141732283
332,11290760,장위1동,407,0.7,581.4285714285714,19,57,0.25
333,11410660,홍은1동,427,1.58,270.253164556962,8,31,0.205128205
334,11230570,전농2동,389,0.86,452.3255813953488,6,36,0.142857143
335,11200650,성수1가1동,520,1.97,263.9593908629442,21,182,0.103448276
336,11290715,월곡1동,458,0.81,565.4320987654321,33,176,0.157894737
337,11305635,수유3동,1130,0.72,1569.4444444444446,155,628,0.197956577
338,11590510,노량진1동,824,1.58,521.5189873417721,91,384,0.191578947
339,11710670,잠실2동,555,2.18,254.58715596330273,85,470,0.15315315315315314
340,11320515,창5동,515,0.7,735.7142857142858,27,75,0.264705882
341,11200620,금호4가동,386,0.84,459.5238095238095,18,113,0.13740458
342,11470600,신월5동,483,0.69,700.0,16,81,0.164948454
343,11470680,신정7동,429,1.21,354.54545454545456,0,6,0.0
344,11350621,중계1동,476,0.63,755.5555555555555,77,399,0.16176470588235295
345,11710631,가락1동,501,1.34,373.88059701492534,10,124,0.074626866
346,11350710,상계9동,238,0.81,293.82716049382714,17,38,0.309090909
347,11590530,상도1동,853,1.51,564.9006622516556,89,227,0.28164557
348,11620735,대학동,676,8.3,81.44578313253011,80,379,0.174291939
349,11260600,중화1동,479,0.64,748.4375,18,69,0.206896552
350,11500560,화곡3동,625,0.53,1179.245283018868,14,95,0.128440367
351,11350624,중계4동,474,1.7,278.8235294117647,37,147,0.201086957
352,11710566,오륜동,212,3.17,66.8769716088328,44,168,0.20754716981132076
353,11410720,북가좌2동,646,0.84,769.047619047619,38,138,0.215909091
354,11620775,난곡동,355,0.96,369.7916666666667,34,99,0.255639098
355,11230560,전농1동,1220,1.19,1025.2100840336134,86,313,0.215538847
356,11170690,서빙고동,264,2.8,94.28571428571429,9,59,0.132352941
357,11560515,영등포본동,725,1.02,710.7843137254902,17,78,0.178947368
358,11110580,교남동,174,0.35,497.14285714285717,47,203,0.188
359,11320681,쌍문4동,314,0.52,603.8461538461538,1,8,0.111111111
360,11260540,면목4동,315,0.87,362.0689655172414,6,51,0.105263158
361,11560560,당산2동,800,1.55,516.1290322580645,101,305,0.248768473
362,11560680,신길6동,472,0.65,726.1538461538461,14,97,0.126126126
363,11590620,사당1동,680,0.79,860.7594936708861,40,190,0.173913043
364,11140580,장충동,366,1.36,269.11764705882354,21,151,0.122093023
365,11110570,무악동,122,0.36,338.8888888888889,5,20,0.2
366,11530520,구로1동,348,1.02,341.1764705882353,57,291,0.16379310344827586
367,11470530,목3동,641,0.53,1209.433962264151,57,168,0.253333333
368,11710580,송파1동,1083,0.79,1370.886075949367,85,468,0.153707052
369,11170560,원효로1동,715,0.59,1211.864406779661,12,117,0.093023256
370,11680700,세곡동,684,6.36,107.54716981132074,47,82,0.364341085
371,11290780,장위3동,225,0.65,346.15384615384613,39,186,0.17333333333333334
372,11620665,서림동,386,0.99,389.8989898989899,22,142,0.134146341
373,11350720,상계10동,186,0.8,232.5,3,16,0.157894737
374,11110640,이화동,504,0.78,646.1538461538461,43,164,0.207729469
375,11290640,정릉3동,461,3.71,124.25876010781671,22,66,0.25
376,11170520,용산2가동,362,1.96,184.69387755102042,14,110,0.112903226
377,11410520,천연동,420,0.97,432.9896907216495,4,18,0.181818182
378,11590680,신대방2동,543,1.03,527.1844660194174,71,243,0.22611465
379,11260575,면목3.8동,879,1.63,539.2638036809816,64,268,0.192771084
380,11740550,고덕1동,365,1.73,210.9826589595376,16,58,0.216216216
381,11110670,창신1동,545,0.31,1758.0645161290322,31,139,0.182352941
382,11530770,오류1동,514,0.59,871.1864406779662,32,147,0.17877095
383,11470670,신정6동,265,0.96,276.0416666666667,34,231,0.12830188679245283
384,11230730,휘경2동,401,1.05,381.90476190476187,17,73,0.188888889
385,11290725,월곡2동,554,1.36,407.35294117647055,54,167,0.244343891
386,11560710,대림2동,362,0.55,658.1818181818181,12,176,0.063829787
387,11350625,중계2.3동,549,0.9,610.0,43,67,0.390909091
388,11290590,돈암2동,249,0.48,518.75,28,221,0.11244979919678715
389,11440630,신수동,465,0.78,596.1538461538462,22,133,0.141935484
390,11500620,공항동,786,10.87,72.30910763569457,44,263,0.143322476
391,11620695,신림동,926,0.54,1714.8148148148148,147,449,0.246644295
392,11710647,위례동,471,2.55,184.7058823529412,0,6,0.0
393,11410655,홍제2동,226,1.05,215.23809523809524,49,177,0.2168141592920354
394,11560660,신길4동,193,0.38,507.89473684210526,6,30,0.166666667
395,11320514,창4동,493,0.95,518.9473684210526,42,113,0.270967742
396,11230710,회기동,450,0.76,592.1052631578947,69,299,0.1875
397,11200590,금호1가동,290,0.46,630.4347826086956,8,35,0.186046512
398,11200570,행당2동,274,0.42,652.3809523809524,43,231,0.15693430656934307
399,11110700,숭인1동,169,0.23,734.7826086956521,3,15,0.166666667
400,11710531,거여1동,356,0.51,698.0392156862745,10,57,0.149253731
401,11545620,독산2동,489,0.6,815.0,30,107,0.218978102
402,11260570,면목7동,474,1.2,395.0,16,97,0.14159292
403,11290770,장위2동,410,0.67,611.9402985074627,10,97,0.093457944
404,11590670,신대방1동,476,0.62,767.741935483871,10,79,0.112359551
405,11350700,상계8동,301,0.67,449.25373134328356,46,255,0.15282392026578073
406,11740590,암사3동,322,2.51,128.28685258964146,34,288,0.10559006211180125
407,11530760,개봉3동,394,0.81,486.41975308641975,43,185,0.188596491
408,11500590,화곡본동,613,0.98,625.5102040816327,31,98,0.240310078
409,11260550,면목5동,296,0.7,422.8571428571429,14,75,0.157303371
410,11200580,응봉동,171,0.57,300.0,2,12,0.142857143
411,11500604,가양2동,187,1,187.0,33,154,0.17647058823529413
412,11740515,강일동,336,2.26,148.67256637168143,13,23,0.361111111
413,11620715,난향동,158,0.8,197.5,3,11,0.214285714
414,11305608,번3동,213,1.1,193.63636363636363,2,16,0.111111111
415,11320710,방학3동,356,2.62,135.87786259541986,7,18,0.28
416,11110690,창신3동,92,0.23,400.0,3,9,0.25
417,11620545,청림동,200,0.3,666.6666666666667,2,6,0.25
418,11320522,도봉2동,439,0.83,528.9156626506025,8,50,0.137931034
419,11500605,가양3동,170,0.5,340.0,4,8,0.333333333
420,11560670,신길5동,184,0.47,391.48936170212767,14,64,0.179487179
421,11680660,개포1동,67,1.27,52.75590551181102,6,61,0.08955223880597014
422,11740520,상일동,570,3.19,178.6833855799373,15,148,0.09202454
423,11740690,둔촌1동,16,0.92,17.391304347826086,2,14,0.125
424,11620685,신사동(관악구),613,0.64,957.8125,42,167,0.200956938
