,상권_코드,개업률_평균,폐업률_평균
0,2110001,2.3667,5.3
1,2110002,1.2778,2.3361
2,2110003,2.8797,2.3474
3,2110004,5.1282,1.359
4,2110005,0.4231,2.5449
5,2110006,3.925,3.8833
6,2110007,10.2493,5.5637
7,2110008,3.2407,4.5648
8,2110009,3.6169,4.5104
9,2110010,2.3796,2.1018
10,2110011,4.9888,0.0
11,2110012,2.8866,4.1111
12,2110013,5.3958,3.2986
13,2110014,4.2292,3.3333
14,2110015,0.8333,1.375
15,2110016,2.6694,4.4983
16,2110017,0.0,1.7544
17,2110018,2.0555,2.7361
18,2110019,3.7169,1.6535
19,2110020,2.1458,3.1979
20,2110021,5.1342,5.458
21,2110022,3.9348,1.022
22,2110023,5.081,5.8831
23,2110024,3.6239,0.7292
24,2110025,0.6945,3.0555
25,2110026,0.0,0.0
26,2110027,3.4042,3.4889
27,2110028,2.6852,2.3241
28,2110029,7.5752,6.5606
29,2110030,1.3125,2.375
30,2110031,2.1333,3.7167
31,2110032,3.3333,10.4722
32,2110033,3.2639,1.9444
33,2110034,0.0,2.7917
34,2110035,4.289,2.7171
35,2110036,2.7709,1.3854
36,2110037,5.1627,4.9583
37,2110038,3.1019,4.0185
38,2110039,7.3796,3.787
39,2110040,3.0958,1.9558
40,2110041,1.3809,0.6191
41,2110042,2.4583,1.3565
42,2110043,1.4107,2.3348
43,2110044,0.0,0.6944
44,2110045,4.2841,4.1742
45,2110046,17.7778,0.0
46,2110047,5.5,3.3333
47,2110048,7.5239,7.5616
48,2110049,7.5775,3.1917
49,2110050,7.4542,1.4558
50,2110051,5.0224,3.8889
51,2110052,1.5104,1.0938
52,2110053,5.209,3.0687
53,2110054,5.8426,4.9167
54,2110055,0.0,0.0
55,2110056,7.4677,4.1196
56,2110057,2.373,1.8234
57,2110058,1.7037,2.1945
58,2110059,2.0208,2.3958
59,2110060,4.5694,5.0159
60,2110061,4.1199,4.5197
61,2110062,4.5463,5.1481
62,2110063,5.3576,3.1551
63,2110064,2.4167,3.5105
64,2110065,0.0,2.7778
65,2110066,3.8333,3.3704
66,2110067,2.3048,3.5179
67,2110068,2.4444,4.4167
68,2110069,4.5463,4.1296
69,2110070,1.3889,0.0
70,2110071,1.9402,2.7323
71,2110072,3.5714,5.4583
72,2110073,13.1746,2.1746
73,2110074,2.8889,4.4259
74,2110075,4.8212,3.3572
75,2110076,3.7146,4.3069
76,2110077,2.1562,5.0625
77,2110078,1.7326,3.9179
78,2110079,3.0185,3.5833
79,2110080,3.213,5.2222
80,2110081,5.9867,4.4476
81,2110082,3.8796,5.8333
82,2110083,2.25,0.0
83,2110084,3.1389,4.6574
84,2110085,2.463,5.5741
85,2110086,2.3586,2.4221
86,2110087,2.0032,2.9278
87,2110088,2.9444,1.6852
88,2110089,3.8144,4.62
89,2110090,3.3415,2.5317
90,2110091,6.2718,4.4802
91,2110092,2.0278,1.8889
92,2110093,5.8341,2.8341
93,2110094,4.9571,4.4103
94,2110095,2.963,1.3982
95,2110096,1.3889,1.5
96,2110097,4.1667,0.0
97,2110098,5.2024,5.0357
98,2110099,4.2708,0.0
99,2110100,6.6924,4.7316
100,2110101,3.328,1.7857
101,2110102,3.5209,6.4792
102,2110103,3.4226,1.7544
103,2110104,3.4137,5.1607
104,2110105,5.5764,3.8044
105,2110106,4.9378,4.1667
106,2110107,3.9888,1.7715
107,2110108,3.5714,3.1667
108,2110109,3.5126,4.6746
109,2110110,5.6518,5.1202
110,2110111,7.197,0.0
111,2110112,4.1667,4.1111
112,2110113,1.7457,2.377
113,2110114,3.7589,1.5873
114,2110115,3.2523,5.7489
115,2110116,3.2222,0.6944
116,2110117,6.9653,5.322
117,2110118,5.0857,3.1167
118,2110119,3.125,0.0
119,2110120,9.627,4.4961
120,2110121,3.7533,4.8695
121,2110122,3.0714,2.4166
122,2110123,2.2126,3.4934
123,2110124,6.5,2.9524
124,2110125,2.8426,3.8982
125,2110126,9.3282,5.7405
126,2110127,5.1609,3.8598
127,2110128,6.3704,4.3333
128,2110129,4.75,1.9524
129,2110130,2.7917,7.3125
130,2110131,6.1389,2.6204
131,2110132,7.1638,4.5143
132,2110133,3.3208,0.5042
133,2110134,6.9526,4.5104
134,2110135,2.5416,5.0521
135,2110136,4.287,3.8241
136,2110137,7.7601,6.5143
137,2110138,2.3691,2.6071
138,2110139,5.4259,3.0926
139,2110140,5.0648,3.463
140,2110141,4.7981,3.0197
141,2110142,4.4259,4.4815
142,2110143,4.2831,3.6155
143,2110144,3.1232,3.7596
144,2110145,3.4506,0.9167
145,2110146,3.0859,2.2895
146,2110147,5.4303,4.966
147,2110148,2.5625,4.1339
148,2110149,2.7941,3.3016
149,2110150,4.8678,5.1595
150,2110151,5.3796,4.2098
151,2110152,3.5167,4.8667
152,2110153,8.0241,4.442
153,2110154,4.0741,3.463
154,2110155,6.3873,5.2046
155,2110156,6.5596,5.0119
156,2110157,3.1759,5.9815
157,2110158,4.0185,5.2778
158,2110159,6.4908,7.0278
159,2110160,5.7639,2.5556
160,2110161,6.7635,4.3873
161,2110162,4.4717,3.8333
162,2110163,3.75,3.3704
163,2110164,8.0014,2.8519
164,2110165,4.1465,4.1642
165,2110166,5.4463,3.6193
166,2110167,5.4377,4.0547
167,2110168,4.3485,2.6945
168,2110169,1.2083,2.5104
169,2110170,9.2,5.8722
170,2110171,3.125,6.25
171,2110172,6.1411,2.8667
172,2110173,2.8009,5.0031
173,2110174,5.54,4.8281
174,2110175,6.2799,3.7805
175,2110176,6.5425,5.1182
176,2110177,5.5044,2.1086
177,2110178,5.0174,3.4707
178,2110179,2.6442,4.2529
179,2110180,3.8796,6.463
180,2110181,1.6694,2.3134
181,2110182,1.75,3.3333
182,2110183,2.5833,3.6667
183,2110184,5.0,3.3333
184,2110185,5.206,0.3542
185,2110186,2.4167,4.4375
186,2110187,3.842,2.7309
187,2110188,2.7419,3.6852
188,2110189,5.8681,4.2014
189,2110190,5.3438,5.7325
190,2110191,5.1667,8.1111
191,2110192,3.244,7.9742
192,2110193,2.556,3.2644
193,2110194,4.6042,4.0917
194,2110195,3.9257,3.4573
195,2110196,3.3704,2.8333
196,2110197,5.5849,3.2792
197,2110198,0.875,0.4167
198,2110199,4.8778,8.6202
199,2110200,0.4167,0.7194
200,2110201,4.287,1.213
201,2110202,5.9436,3.9828
202,2110203,5.502,1.4544
203,2110204,5.366,4.3752
204,2110205,3.8333,5.6019
205,2110206,7.1841,4.5052
206,2110207,2.4352,4.4629
207,2110208,9.5556,8.8175
208,2110209,6.4308,5.3141
209,2110210,2.4303,1.3488
210,2110211,6.224,5.3643
211,2110212,4.1822,6.6065
212,2110213,1.131,1.5625
213,2110214,2.8398,3.4532
214,2110215,4.7813,5.5
215,2110216,6.2291,3.7891
216,2110217,9.2195,1.3869
217,2110218,4.0937,5.8125
218,2110219,4.5487,4.7956
219,2110220,2.8611,4.3611
220,2110221,4.0943,4.6251
221,2110222,6.7209,5.0668
222,2110223,9.8148,4.6204
223,2110224,2.1297,7.7449
224,2110225,6.4593,3.5399
225,2110226,4.2315,3.4815
226,2110227,3.0714,3.4286
227,2110228,4.785,4.0
228,2110229,5.2407,4.2222
229,2110230,5.8982,4.7572
230,2110231,3.0303,0.0
231,2110232,3.6945,3.4352
232,2110233,3.8093,2.223
233,2110234,2.6458,4.9062
234,2110235,8.3334,6.4815
235,2110236,4.1863,3.8426
236,2110237,3.8982,5.7963
237,2110238,2.7639,1.375
238,2110239,6.9458,5.2792
239,2110240,5.7467,3.0667
240,2110241,6.3813,4.867
241,2110242,5.0566,2.8781
242,2110243,5.0648,4.037
243,2110244,6.1019,9.213
244,2110245,2.6818,0.0
245,2110246,4.0972,3.1528
246,2110247,4.6111,4.4039
247,2110248,7.6595,0.4167
248,2110249,4.5521,4.8854
249,2110250,4.3413,4.2362
250,2110251,4.9722,5.5
251,2110252,7.2381,4.6548
252,2110253,6.0436,4.6579
253,2110254,7.3423,3.9688
254,2110255,7.908,4.0175
255,2110256,8.0738,3.8097
256,2110257,8.2958,2.9709
257,2110258,5.7404,5.1645
258,2110259,3.6944,3.3148
259,2110260,7.4976,5.0409
260,2110261,5.5617,4.5766
261,2110262,6.1458,5.6458
262,2110263,4.4306,3.9028
263,2110264,4.8912,4.0509
264,2110265,5.9815,6.9907
265,2110266,4.5926,5.1852
266,2110267,4.2288,4.1796
267,2110268,5.6635,4.23
268,2110269,7.1422,5.7184
269,2110270,6.0994,5.8217
270,2110271,0.1875,0.8958
271,2110272,3.3704,4.0833
272,2110273,4.7193,4.796
273,2110274,5.3021,3.3588
274,2110275,4.8877,3.6782
275,2110276,6.1699,5.1282
276,2110277,6.122,2.9434
277,2110278,4.8877,4.6562
278,2110279,12.2037,0.0
279,2110280,0.0,1.5833
280,2110281,1.625,1.3889
281,2110282,2.5625,5.1771
282,2110283,3.6667,5.3611
283,2110284,5.0625,6.7917
284,2110285,3.7381,4.626
285,2110286,3.9583,3.9062
286,2110287,3.4289,2.3078
287,2110288,3.5476,3.4166
288,2110289,6.3956,2.2396
289,2110290,5.1767,1.3889
290,2110291,2.4346,5.9801
291,2110292,5.655,5.1452
292,2110293,4.4679,5.3279
293,2110294,5.5633,4.8944
294,2110295,5.011,5.5458
295,2110296,5.1458,1.9584
296,2110297,6.7931,2.4742
297,2110298,1.7667,3.2215
298,2110299,6.2619,3.5
299,2110300,5.0924,4.4674
300,2110301,4.9234,5.3107
301,2110302,4.2188,4.4792
302,2110303,6.2315,6.9074
303,2110304,5.6296,4.053
304,2110305,4.4576,3.5229
305,2110306,9.2096,6.4235
306,2110307,1.3113,6.2708
307,2110308,2.7434,3.4349
308,2110309,1.5714,5.2083
309,2110310,0.0,0.0
310,2110311,0.0,0.0
311,2110312,3.4167,4.7593
312,2110313,2.8426,3.8241
313,2110314,2.8958,5.1215
314,2110315,7.5805,4.2443
315,2110316,3.1667,3.6019
316,2110317,2.5119,3.1191
317,2110318,4.9167,4.2084
318,2110319,6.4619,4.0708
319,2110320,1.4493,0.0
320,2110321,6.1111,5.0
321,2110322,4.0917,3.1341
322,2110323,4.8086,2.7646
323,2110324,4.0441,0.0
324,2110325,3.188,1.1692
325,2110326,0.4583,0.0
326,2110327,6.4107,4.4345
327,2110328,3.4167,2.0417
328,2110329,6.7667,3.3689
329,2110330,2.5741,2.8241
330,2110331,2.6204,3.5926
331,2110332,5.1299,2.3833
332,2110333,4.122,3.5175
333,2110334,2.2738,4.0238
334,2110335,3.7129,3.5648
335,2110336,2.7667,1.8833
336,2110337,3.5752,6.0011
337,2110338,1.5714,1.4293
338,2110339,5.135,2.8667
339,2110340,3.6,3.8833
340,2110341,1.4778,3.5472
341,2110342,7.3761,6.558
342,2110343,3.1306,3.3944
343,2110344,2.0809,3.0748
344,2110345,2.4524,2.8408
345,2110346,3.2655,4.208
346,2110348,1.9422,1.8229
347,2110349,5.2999,3.4645
348,2110350,2.5268,3.6384
349,2110351,5.9536,4.0217
350,2110352,5.2678,4.3376
351,2110353,4.9456,4.4108
352,2110354,4.8896,6.6607
353,2110355,1.2262,1.0714
354,2110356,2.9861,4.5695
355,2110357,5.4197,5.1739
356,2110358,4.8226,6.2463
357,2110359,5.4659,3.1231
358,2110360,4.4896,3.2627
359,2110361,2.4067,6.1515
360,2110362,5.2261,3.8454
361,2110363,6.4554,1.7361
362,2110364,3.8688,2.2822
363,2110365,3.8195,4.1944
364,2110366,7.8207,5.082
365,2110367,7.3505,3.7648
366,2110368,7.5438,4.4342
367,2110369,5.0788,5.1
368,2110370,6.2134,4.9242
369,2110371,4.4539,3.4447
370,2110372,4.2094,3.4745
371,2110373,3.9762,3.5
372,2110374,6.4127,5.1103
373,2110375,0.0,2.1983
374,2110376,5.4537,3.5741
375,2110377,5.4479,4.7574
376,2110378,6.1784,4.8905
377,2110379,0.9028,0.4722
378,2110380,14.052,2.6983
379,2110381,1.6667,4.8667
380,2110382,3.2619,4.8572
381,2110383,4.766,6.1528
382,2110384,4.7619,0.0
383,2110385,0.0,0.0
384,2110386,3.8638,2.7736
385,2110387,3.2917,4.1771
386,2110388,3.8611,3.8179
387,2110389,4.9167,4.5509
388,2110390,6.1431,4.1498
389,2110391,5.88,5.1328
390,2110392,3.121,3.1571
391,2110393,2.5714,1.8214
392,2110394,5.481,4.8886
393,2110395,8.2678,3.6565
394,2110396,4.6928,3.8434
395,2110397,3.4498,1.7638
396,2110398,3.8796,5.0185
397,2110399,4.5247,4.2411
398,2110400,6.0093,6.25
399,2110401,1.8634,2.9692
400,2110402,8.0962,4.9311
401,2110403,5.485,6.4549
402,2110404,5.9815,4.5555
403,2110405,5.7828,5.8984
404,2110406,3.605,2.8202
405,2110407,2.8981,1.2963
406,2110408,1.6759,4.4722
407,2110409,3.7187,5.3855
408,2110410,2.8704,4.9815
409,2110411,2.4546,5.3651
410,2110412,1.4872,0.0
411,2110413,6.3131,3.8717
412,2110414,3.3333,3.3333
413,2110415,2.9908,4.6667
414,2110416,3.8148,3.7407
415,2110417,4.2049,5.604
416,2110418,2.4628,3.0387
417,2110419,3.287,3.4908
418,2110420,4.5671,4.3541
419,2110421,3.7407,3.6389
420,2110422,4.2232,3.8616
421,2110423,2.5098,5.2369
422,2110424,6.7407,7.6296
423,2110425,5.5,3.4444
424,2110426,6.6394,4.5532
425,2110427,1.3833,5.0
426,2110428,7.485,4.4132
427,2110429,3.5741,5.5833
428,2110430,4.5926,2.5617
429,2110431,3.7129,4.2222
430,2110432,5.1327,4.9677
431,2110433,6.1296,7.0
432,2110434,3.108,2.6045
433,2110435,3.1368,4.8965
434,2110436,3.5917,0.8167
435,2110437,3.876,1.1521
436,2110438,6.0278,5.5834
437,2110439,2.0909,0.8923
438,2110440,1.9608,3.6275
439,2110441,4.7185,4.5375
440,2110442,4.6987,6.2276
441,2110443,0.0,0.0
442,2110444,0.9524,3.7037
443,2110445,23.0,1.4293
444,2110446,5.5963,4.809
445,2110447,13.8889,3.7037
446,2110448,5.3662,4.1572
447,2110449,2.7268,2.4944
448,2110450,6.0278,6.2315
449,2110451,4.1771,4.6979
450,2110452,4.7952,5.453
451,2110453,3.3809,4.8333
452,2110454,7.1885,5.4464
453,2110455,5.2373,6.3009
454,2110456,7.2062,4.5359
455,2110457,4.0298,4.8266
456,2110458,7.9426,4.4717
457,2110459,5.0373,5.4784
458,2110460,7.396,4.3592
459,2110461,6.4524,5.5
460,2110462,6.6878,6.2975
461,2110463,4.6159,5.6949
462,2110464,4.5521,4.7291
463,2110465,5.4058,4.2964
464,2110466,6.9163,6.5626
465,2110467,6.4301,3.4806
466,2110468,4.9537,5.4444
467,2110469,5.4907,4.4815
468,2110470,4.3245,3.7059
469,2110471,4.5833,2.6459
470,2110472,3.9444,2.4074
471,2110473,5.5833,6.2917
472,2110474,7.6769,4.7392
473,2110475,7.1313,2.5203
474,2110476,5.0555,4.6825
475,2110477,2.2604,4.375
476,2110478,7.3034,3.6574
477,2110479,7.889,7.0507
478,2110480,1.4697,4.9061
479,2110481,3.3715,4.1137
480,2110482,8.7206,5.2977
481,2110483,4.0937,2.5232
482,2110484,5.2074,5.7785
483,2110485,2.375,2.9687
484,2110486,5.2418,4.5571
485,2110487,5.1362,0.6775
486,2110488,5.7802,6.557
487,2110489,10.1031,4.8503
488,2110490,2.8833,4.9
489,2110491,2.8667,4.4167
490,2110492,9.6877,2.2842
491,2110493,6.3622,3.9739
492,2110494,0.0,0.0
493,2110495,5.7146,6.2113
494,2110496,5.6018,5.7871
495,2110497,3.7442,3.6386
496,2110498,4.1785,3.3334
497,2110499,2.1801,4.6607
498,2110500,1.375,2.0833
499,2110501,2.425,3.75
500,2110502,4.1835,3.7014
501,2110503,6.3796,4.5648
502,2110504,6.6667,0.0
503,2110505,6.6138,0.7857
504,2110506,7.3198,2.7313
505,2110507,3.8518,2.9722
506,2110508,4.7016,3.2635
507,2110509,4.3796,4.9722
508,2110510,4.1891,5.296
509,2110511,4.012,5.1055
510,2110512,2.3414,1.7619
511,2110513,3.0903,2.4989
512,2110514,3.0682,2.6982
513,2110515,3.6945,3.6944
514,2110516,7.5694,0.0
515,2110517,1.9683,1.5968
516,2110518,2.4608,1.9608
517,2110519,2.7217,4.879
518,2110520,3.0066,3.5287
519,2110521,2.1217,2.545
520,2110522,4.9418,1.9981
521,2110523,3.6945,1.3889
522,2110524,2.4907,4.4815
523,2110525,4.4048,2.2381
524,2110526,3.2503,2.0241
525,2110527,2.8426,1.9167
526,2110528,1.8519,2.6481
527,2110529,5.7097,2.4559
528,2110530,6.1616,1.5241
529,2110531,3.3333,0.0
530,2110532,0.8472,1.8055
531,2110533,16.6667,0.0
532,2110534,0.5714,2.821
533,2110535,1.8,2.2167
534,2110536,4.227,1.2802
535,2110537,2.4908,3.6945
536,2110538,5.8323,5.1946
537,2110539,3.8336,3.4538
538,2110540,4.2227,5.3333
539,2110541,5.842,4.6466
540,2110542,4.2402,5.3174
541,2110543,3.7375,2.2167
542,2110544,5.7037,4.6111
543,2110545,4.4815,3.8426
544,2110546,3.5,2.7619
545,2110547,7.3704,6.6852
546,2110548,3.6103,2.6638
547,2110549,4.3333,5.5417
548,2110550,3.5926,3.7037
549,2110551,4.8146,4.5687
550,2110552,6.2823,4.105
551,2110553,5.6424,5.4196
552,2110554,5.7592,7.7315
553,2110555,5.3386,2.4663
554,2110556,12.3293,0.0
555,2110557,5.5741,4.9444
556,2110558,7.1852,5.2222
557,2110559,5.531,4.2554
558,2110560,1.3437,2.5
559,2110561,4.213,5.3333
560,2110562,5.8796,4.6019
561,2110563,4.4524,3.6667
562,2110564,6.3519,6.4166
563,2110565,2.6892,3.372
564,2110566,4.6111,5.4352
565,2110567,4.75,3.7411
566,2110568,6.1378,4.6261
567,2110569,4.6852,4.4907
568,2110570,5.1186,3.8333
569,2110571,5.6046,4.642
570,2110572,3.9445,4.713
571,2110573,5.0318,5.8333
572,2110574,1.6667,4.1667
573,2110575,2.0083,3.2
574,2110576,5.2407,5.7685
575,2110577,6.371,6.8641
576,2110578,3.9734,3.2234
577,2110579,6.3577,3.9885
578,2110580,5.0253,5.2723
579,2110581,1.1905,1.1905
580,2110582,4.794,2.4254
581,2110583,1.4484,2.7133
582,2110584,7.2199,1.7544
583,2110585,3.5727,6.5273
584,2110586,3.3519,5.7685
585,2110587,3.0876,4.7676
586,2110588,5.4009,1.9496
587,2110589,2.2167,1.6667
588,2110590,2.1786,2.2262
589,2110591,1.2778,0.6944
590,2110592,1.6984,2.6825
591,2110593,5.2014,4.8789
592,2110594,6.6404,5.1203
593,2110595,4.6902,5.646
594,2110596,3.0714,1.534
595,2110597,5.7159,7.1183
596,2110598,4.6383,5.2674
597,2110599,3.6428,3.2976
598,2110600,6.7028,4.0861
599,2110601,3.3878,3.2708
600,2110602,6.6491,6.9675
601,2110603,3.9749,3.7853
602,2110604,3.5953,3.5715
603,2110605,2.7361,2.9445
604,2110606,4.601,2.4102
605,2110607,6.3776,1.4662
606,2110608,4.0699,4.6411
607,2110609,1.3889,0.0
608,2110610,0.7246,1.7663
609,2110611,7.42,6.4463
610,2110612,6.846,3.4227
611,2110613,2.7381,5.6746
612,2110614,2.0377,1.8301
613,2110615,4.011,1.2518
614,2110616,9.4451,2.4235
615,2110617,6.7137,5.8462
616,2110618,7.6418,6.8172
617,2110619,8.2333,10.0167
618,2110620,4.6456,4.3333
619,2110621,3.5,3.0313
620,2110622,7.3848,3.8775
621,2110623,3.7037,0.0
622,2110624,1.4272,4.2982
623,2110625,4.7963,4.4537
624,2110626,4.2681,2.6377
625,2110627,6.381,4.1024
626,2110628,4.1568,2.248
627,2110629,2.4445,2.375
628,2110630,3.5287,1.621
629,2110631,4.4202,4.7707
630,2110632,6.0238,4.4062
631,2110633,2.5833,2.1771
632,2110634,4.1852,5.6389
633,2110635,3.2917,4.0313
634,2110636,3.9524,5.3214
635,2110637,7.9965,6.5542
636,2110638,5.8603,4.4834
637,2110639,6.6662,4.8648
638,2110640,2.695,1.6623
639,2110641,3.4524,1.8929
640,2110642,1.3889,2.7778
641,2110643,6.3913,6.7445
642,2110644,0.0,0.0
643,2110645,4.3464,4.5959
644,2110646,7.544,6.8206
645,2110647,5.1759,3.4167
646,2110648,11.2153,6.5764
647,2110649,5.836,4.6673
648,2110650,7.5961,5.0252
649,2110651,6.2085,5.0346
650,2110652,7.178,3.364
651,2110653,3.4749,4.1368
652,2110654,5.9352,5.6389
653,2110655,5.4167,7.5648
654,2110656,3.3333,2.7129
655,2110657,5.1563,5.4792
656,2110658,2.25,5.5
657,2110659,3.4723,5.0741
658,2110660,4.6482,5.6759
659,2110661,6.7987,3.3783
660,2110662,4.0648,3.8426
661,2110663,3.939,4.7292
662,2110664,3.4003,4.0015
663,2110665,5.4249,3.9951
664,2110666,5.8942,4.4974
665,2110667,5.5833,9.7037
666,2110668,4.9327,5.4417
667,2110669,6.1639,4.7278
668,2110670,4.7632,3.3297
669,2110671,5.0648,4.8055
670,2110672,1.9444,4.8611
671,2110673,3.7659,3.4762
672,2110674,4.216,2.1739
673,2110675,13.0261,5.2122
674,2110676,5.2997,4.3491
675,2110677,5.4561,5.9551
