,행정동_코드,상권_구분_코드,상권_코드,분기당_매출_금액,분기당_매출_건수,건당_매출액_평균,"환산임대료(원, 21년도)","증감율(%, 19-21년도)",임대료/매출,매출/임대료
0,11110515,A,2110008,546856034,39025,14013,141341,4.188,10.0864,0.0991
1,11110515,A,2110011,41876155,2660,15744,141341,4.188,8.9775,0.1114
2,11110515,A,2110014,118812168,4828,24607,141341,4.188,5.7439,0.1741
3,11110515,A,2110015,479770071,13575,35343,141341,4.188,3.9991,0.2501
4,11110530,A,2110007,56345703,7114,7920,138422,0.83,17.4775,0.0572
5,11110530,A,2110012,521881093,28873,18075,138422,0.83,7.6582,0.1306
6,11110530,D,2120002,1642288241,71414,22997,138422,0.83,6.0191,0.1661
7,11110530,D,2120003,-2147483648,262790,16788,138422,0.83,8.2453,0.1213
8,11110540,D,2120005,1096132708,52122,21030,176422,-0.366,8.3891,0.1192
9,11110550,A,2110003,156210342,15288,10218,87651,-2.048,8.5781,0.1166
10,11110550,A,2110005,239428181,22494,10644,87651,-2.048,8.2348,0.1214
11,11110550,A,2110006,153305957,11147,13753,87651,-2.048,6.3732,0.1569
12,11110550,A,2110009,300699466,9869,30468,87651,-2.048,2.8768,0.3476
13,11110560,A,2110001,238421368,18772,12701,89817,0.443,7.0716,0.1414
14,11110560,A,2110010,296829579,23347,12714,89817,0.443,7.0644,0.1416
15,11110560,A,2110016,321002767,7519,42693,89817,0.443,2.1038,0.4753
16,11110570,A,2110002,745381733,100919,7386,105741,0.082,14.3164,0.0698
17,11110570,A,2110004,436286415,11284,38664,105741,0.082,2.7349,0.3656
18,11110580,D,2120001,1247979731,77134,16179,191982,-0.391,11.8661,0.0843
19,11110600,A,2110017,178511274,676,264148,165483,3.562,0.6265,1.5962
20,11110600,A,2110018,408191650,31452,12978,165483,3.562,12.751,0.0784
21,11110600,D,2120007,-2147483648,128605,16908,165483,3.562,9.7873,0.1022
22,11110615,A,2110019,161481671,8838,18271,189227,-3.76,10.3567,0.0966
23,11110615,D,2120004,1373328825,85999,15969,189227,-3.76,11.8496,0.0844
24,11110615,D,2120006,-2147483648,336960,17188,189227,-3.76,11.0093,0.0908
25,11110615,D,2120008,1873494974,102504,18277,189227,-3.76,10.3533,0.0966
26,11110615,D,2120009,-2147483648,281469,16296,189227,-3.76,11.6119,0.0861
27,11110615,D,2120010,414523200,33637,12324,189227,-3.76,15.3543,0.0651
28,11110615,D,2120011,571809271,55818,10244,189227,-3.76,18.472,0.0541
29,11110630,A,2110025,460050744,24450,18816,245416,-2.317,13.0429,0.0767
30,11110630,A,2110026,122197391,16447,7430,245416,-2.317,33.0304,0.0303
31,11110630,D,2120014,1049034128,73702,14233,245416,-2.317,17.2427,0.058
32,11110630,D,2120015,350532362,29682,11810,245416,-2.317,20.7804,0.0481
33,11110640,A,2110023,370151543,47932,7722,118103,-4.572,15.2944,0.0654
34,11110640,A,2110027,87577695,6683,13104,118103,-4.572,9.0127,0.111
35,11110640,A,2110028,507040180,71508,7091,118103,-4.572,16.6553,0.06
36,11110640,D,2120013,548678361,40169,13659,118103,-4.572,8.6465,0.1157
37,11110650,A,2110020,195699722,24750,7907,125751,-3.9,15.9038,0.0629
38,11110650,A,2110021,183830865,18604,9881,125751,-3.9,12.7265,0.0786
39,11110650,A,2110022,231633318,28270,8194,125751,-3.9,15.3467,0.0652
40,11110650,A,2110024,326803116,16135,20255,125751,-3.9,6.2084,0.1611
41,11110650,D,2120012,-2147483648,208642,15926,125751,-3.9,7.896,0.1266
42,11110670,A,2110030,203392523,11002,18487,177247,3.301,9.5877,0.1043
43,11110670,A,2110032,61556194,2008,30650,177247,3.301,5.7829,0.1729
44,11110670,A,2110034,18576258,1186,15663,177247,3.301,11.3163,0.0884
45,11110670,D,2120016,487798473,34685,14064,177247,3.301,12.6029,0.0793
46,11110670,D,2120017,583427604,58608,9955,177247,3.301,17.8048,0.0562
47,11110680,A,2110029,203759620,16951,12020,103760,12.833,8.6323,0.1158
48,11110690,A,2110031,100538912,8323,12080,90330,-7.498,7.4776,0.1337
49,11110700,A,2110033,400299900,43369,9230,86529,1.529,9.3748,0.1067
50,11110710,A,2110035,169109794,16908,10002,128484,19.421,12.8458,0.0778
51,11110710,A,2110036,267861681,28571,9375,128484,19.421,13.705,0.073
52,11110710,A,2110037,352220052,39099,9008,128484,19.421,14.2633,0.0701
53,11140520,A,2110038,580563188,45810,12673,148930,-0.14,11.7518,0.0851
54,11140520,D,2120019,1017972896,87145,11681,148930,-0.14,12.7498,0.0784
55,11140520,D,2120020,1045288897,81370,12846,148930,-0.14,11.5935,0.0863
56,11140520,D,2120021,2077993358,146301,14204,148930,-0.14,10.4851,0.0954
57,11140520,D,2120022,-2147483648,124214,23642,148930,-0.14,6.2994,0.1587
58,11140520,D,2120025,432180606,39592,10916,148930,-0.14,13.6433,0.0733
59,11140540,A,2110039,38307020,2569,14910,312666,0.811,20.9702,0.0477
60,11140540,A,2110040,174257043,14724,11835,312666,0.811,26.4188,0.0379
61,11140540,D,2120024,663238472,49570,13380,312666,0.811,23.3682,0.0428
62,11140540,D,2120043,-2147483648,215905,12741,312666,0.811,24.5401,0.0407
63,11140550,A,2110041,980104736,36436,26899,164231,-4.27,6.1055,0.1638
64,11140550,D,2120023,1919876039,104862,18309,164231,-4.27,8.97,0.1115
65,11140550,D,2120026,-2147483648,193429,14287,164231,-4.27,11.4951,0.087
66,11140550,D,2120027,706433153,72227,9781,164231,-4.27,16.7908,0.0596
67,11140550,D,2120028,-2147483648,286207,13414,164231,-4.27,12.2433,0.0817
68,11140550,D,2120029,458419378,25195,18195,164231,-4.27,9.0262,0.1108
69,11140550,D,2120030,1012807918,78487,12904,164231,-4.27,12.7271,0.0786
70,11140570,A,2110042,160174990,14545,11012,120006,7.897,10.8977,0.0918
71,11140570,D,2120032,-2147483648,179993,12822,120006,7.897,9.3594,0.1068
72,11140580,A,2110043,194864478,20348,9577,107807,6.838,11.2569,0.0888
73,11140580,A,2110044,168911059,3151,53601,107807,6.838,2.0113,0.4972
74,11140580,A,2110045,306879551,13092,23441,107807,6.838,4.5991,0.2174
75,11140580,A,2110048,138267637,6016,22983,107807,6.838,4.6907,0.2132
76,11140580,D,2120036,580689996,37312,15563,107807,6.838,6.9271,0.1444
77,11140590,D,2120034,579728975,26486,21888,190904,2.191,8.7219,0.1147
78,11140590,D,2120035,660261350,57703,11442,190904,2.191,16.6845,0.0599
79,11140590,D,2120037,-2147483648,212802,10844,190904,2.191,17.6046,0.0568
80,11140605,D,2120031,-2147483648,265669,14823,141458,6.805,9.5431,0.1048
81,11140605,D,2120033,494960233,39461,12543,141458,6.805,11.2778,0.0887
82,11140615,A,2110051,248749205,27583,9018,369515,1.273,40.9753,0.0244
83,11140615,A,2110053,276297437,28461,9708,369515,1.273,38.0629,0.0263
84,11140615,D,2120039,1695629867,133444,12707,369515,1.273,29.0796,0.0344
85,11140625,A,2110047,21081409,2040,10331,103685,-0.091,10.0363,0.0996
86,11140625,A,2110049,808589000,20003,40424,103685,-0.091,2.5649,0.3899
87,11140625,A,2110052,225749246,14093,16019,103685,-0.091,6.4726,0.1545
88,11140625,D,2120038,1408967867,113138,12454,103685,-0.091,8.3254,0.1201
89,11140635,A,2110050,243423297,17184,14166,121820,1.371,8.5995,0.1163
90,11140645,A,2110054,369907300,35022,10562,98506,3.478,9.3265,0.1072
91,11140650,A,2110056,263721063,24379,10818,112029,-7.077,10.3558,0.0966
92,11140670,A,2110055,82777283,2331,35518,126362,-2.006,3.5577,0.2811
93,11140670,A,2110057,485718015,55869,8694,126362,-2.006,14.5344,0.0688
94,11140680,A,2110591,224402496,13313,16856,131486,8.629,7.8005,0.1282
95,11140680,D,2120018,696577361,42534,16377,131486,8.629,8.0287,0.1246
96,11170510,A,2110077,171497929,14168,12105,111346,6.701,9.1983,0.1087
97,11170510,A,2110079,519176390,35761,14518,111346,6.701,7.6695,0.1304
98,11170510,A,2110080,171399081,11500,14904,111346,6.701,7.4709,0.1339
99,11170520,A,2110081,447043477,26332,16977,105874,6.359,6.2363,0.1604
100,11170530,A,2110074,853856363,49525,17241,96045,1.273,5.5707,0.1795
101,11170530,A,2110075,316914970,37909,8360,96045,1.273,11.4886,0.087
102,11170530,D,2120042,464501777,40210,11552,96045,1.273,8.3141,0.1203
103,11170530,D,2120045,1293217975,47997,26944,96045,1.273,3.5646,0.2805
104,11170555,A,2110066,525563157,45962,11435,116739,5.304,10.2089,0.098
105,11170555,A,2110067,205697718,17875,11508,116739,5.304,10.1442,0.0986
106,11170555,A,2110069,1012161751,103387,9790,116739,5.304,11.9243,0.0839
107,11170560,A,2110065,5135346,1014,5063,100217,10.984,19.794,0.0505
108,11170560,A,2110068,563027433,48833,11530,100217,10.984,8.6918,0.1151
109,11170560,A,2110072,525936647,13501,38954,100217,10.984,2.5727,0.3887
110,11170570,A,2110058,362623765,33231,10912,107159,10.296,9.8203,0.1018
111,11170570,D,2120040,1199953111,120448,9962,107159,10.296,10.7568,0.093
112,11170580,A,2110061,212120230,13930,15228,110244,3.597,7.2396,0.1381
113,11170580,A,2110064,180921855,15905,11375,110244,3.597,9.6918,0.1032
114,11170590,A,2110060,249973405,24768,10093,122271,3.776,12.1144,0.0825
115,11170590,A,2110063,402821561,20545,19607,122271,3.776,6.2361,0.1604
116,11170625,A,2110062,634333088,27939,22704,125704,7.725,5.5366,0.1806
117,11170625,A,2110070,98563251,1331,74052,125704,7.725,1.6975,0.5891
118,11170625,A,2110073,213071820,2418,88101,125704,7.725,1.4268,0.7009
119,11170625,A,2110076,205782388,8538,24101,125704,7.725,5.2157,0.1917
120,11170625,D,2120041,-2147483648,238853,14644,125704,7.725,8.584,0.1165
121,11170625,D,2120044,760865284,23492,32389,125704,7.725,3.8811,0.2577
122,11170630,A,2110071,356296034,24341,14638,212201,12.657,14.4966,0.069
123,11170630,A,2110078,256028403,23321,10979,212201,12.657,19.3279,0.0517
124,11170640,A,2110059,202692576,25254,8026,106504,0.443,13.2699,0.0754
125,11170650,A,2110082,381331612,18502,20610,161325,-0.534,7.8275,0.1278
126,11170650,A,2110086,221686195,6613,33522,161325,-0.534,4.8125,0.2078
127,11170650,A,2110087,446384132,47602,9377,161325,-0.534,17.2043,0.0581
128,11170650,D,2120046,-2147483648,185126,18639,161325,-0.534,8.6552,0.1155
129,11170660,A,2110084,567699654,23810,23843,142593,5.58,5.9805,0.1672
130,11170660,A,2110085,932407497,57869,16112,142593,5.58,8.8501,0.113
131,11170685,A,2110091,416340623,12938,32180,134208,1.432,4.1705,0.2398
132,11170685,A,2110093,467715772,18880,24773,134208,1.432,5.4175,0.1846
133,11170685,A,2110095,624510265,23659,26397,134208,1.432,5.0842,0.1967
134,11170685,A,2110096,180246486,17763,10147,134208,1.432,13.2264,0.0756
135,11170685,A,2110097,100670904,1339,75184,134208,1.432,1.7851,0.5602
136,11170685,A,2110098,907841039,10302,88120,134208,1.432,1.523,0.6566
137,11170685,A,2110099,225772240,3049,74042,134208,1.432,1.8126,0.5517
138,11170685,D,2120047,1782469885,77609,22967,134208,1.432,5.8435,0.1711
139,11170690,A,2110083,85930988,9886,8692,94385,-9.122,10.8588,0.0921
140,11170690,A,2110088,341363058,26553,12856,94385,-9.122,7.3417,0.1362
141,11170690,A,2110089,221879803,10570,20991,94385,-9.122,4.4965,0.2224
142,11170700,A,2110090,162636179,8043,20220,113260,9.974,5.6014,0.1785
143,11170700,A,2110092,198764853,19877,10000,113260,9.974,11.326,0.0883
144,11170700,A,2110094,337259086,6317,53392,113260,9.974,2.1213,0.4714
145,11200520,A,2110110,298144234,21087,14139,117743,20.689,8.3275,0.1201
146,11200535,A,2110114,255238032,5585,45703,129665,1.442,2.8371,0.3525
147,11200535,A,2110115,474944097,15759,30138,129665,1.442,4.3024,0.2324
148,11200540,A,2110116,395808632,11617,34072,120406,8.118,3.5339,0.283
149,11200540,A,2110117,104014674,3518,29564,120406,8.118,4.0727,0.2455
150,11200540,A,2110119,2904949,128,22739,120406,8.118,5.2951,0.1889
151,11200540,A,2110122,745897555,41222,18094,120406,8.118,6.6545,0.1503
152,11200540,A,2110123,749370114,39442,18999,120406,8.118,6.3375,0.1578
153,11200550,A,2110121,263674666,36633,7198,149461,14.552,20.7642,0.0482
154,11200550,A,2110125,260736682,31824,8193,149461,14.552,18.2425,0.0548
155,11200560,A,2110112,251442644,16154,15565,124133,-5.83,7.9751,0.1254
156,11200560,A,2110118,213608221,15070,14175,124133,-5.83,8.7572,0.1142
157,11200560,D,2120049,1615494335,140392,11507,124133,-5.83,10.7876,0.0927
158,11200580,A,2110113,92932643,8265,11244,117639,7.372,10.4624,0.0956
159,11200590,A,2110106,68735517,6421,10705,108198,-2.019,10.1072,0.0989
160,11200590,A,2110108,57637218,1775,32469,108198,-2.019,3.3323,0.3001
161,11200590,A,2110109,140656251,11834,11886,108198,-2.019,9.103,0.1099
162,11200615,A,2110104,147141585,12293,11969,120347,1.414,10.0549,0.0995
163,11200615,A,2110105,167249054,10811,15470,120347,1.414,7.7794,0.1285
164,11200620,A,2110103,21823436,2450,8908,127499,24.558,14.3129,0.0699
165,11200620,A,2110107,210823064,7351,28678,127499,24.558,4.4459,0.2249
166,11200620,D,2120048,387302287,24348,15907,127499,24.558,8.0153,0.1248
167,11200645,A,2110100,41185565,1070,38500,137023,-1.755,3.559,0.281
168,11200645,A,2110101,227434288,10948,20773,137023,-1.755,6.5962,0.1516
169,11200645,A,2110102,403143254,38148,10568,137023,-1.755,12.9658,0.0771
170,11200650,A,2110126,47446218,4502,10538,108204,10.298,10.268,0.0974
171,11200650,A,2110127,358639553,33634,10663,108204,10.298,10.1476,0.0985
172,11200650,A,2110128,440955111,33821,13038,108204,10.298,8.2991,0.1205
173,11200650,D,2120050,247620993,37923,6530,108204,10.298,16.5703,0.0603
174,11200660,A,2110120,149233680,21840,6833,143080,15.727,20.9396,0.0478
175,11200660,A,2110124,407623385,42126,9676,143080,15.727,14.7871,0.0676
176,11200660,A,2110129,118587879,8584,13816,143080,15.727,10.3561,0.0966
177,11200660,D,2120051,1905850139,137394,13871,143080,15.727,10.315,0.0969
178,11200670,A,2110131,912966834,65312,13978,106517,24.953,7.6203,0.1312
179,11200670,A,2110134,522660541,49705,10515,106517,24.953,10.13,0.0987
180,11200670,A,2110136,488810901,25299,19321,106517,24.953,5.513,0.1814
181,11200690,A,2110132,172091383,12922,13318,139716,18.579,10.4908,0.0953
182,11200690,A,2110137,1133858512,139347,8137,139716,18.579,17.1705,0.0582
183,11200690,D,2120052,-2147483648,202704,12388,139716,18.579,11.2783,0.0887
184,11200720,A,2110135,143102516,8868,16136,108868,14.271,6.7469,0.1482
185,11200720,A,2110138,233811328,27106,8626,108868,14.271,12.6209,0.0792
186,11200790,A,2110130,91040130,7527,12096,106008,6.839,8.7639,0.1141
187,11200790,A,2110133,238378583,7399,32217,106008,6.839,3.2904,0.3039
188,11215710,A,2110141,290664689,14657,19831,150233,7.017,7.5757,0.132
189,11215710,A,2110142,706469226,68870,10258,150233,7.017,14.6454,0.0683
190,11215710,A,2110144,105390426,9709,10855,150233,7.017,13.84,0.0723
191,11215710,A,2110148,206218279,24885,8287,150233,7.017,18.1288,0.0552
192,11215710,D,2120053,-2147483648,261857,14395,150233,7.017,10.4365,0.0958
193,11215710,D,2120054,1153399686,87034,13252,150233,7.017,11.3366,0.0882
194,11215730,A,2110145,197397797,25271,7811,105015,3.735,13.4445,0.0744
195,11215730,A,2110147,313088466,32334,9683,105015,3.735,10.8453,0.0922
196,11215730,A,2110149,112061964,4223,26538,105015,3.735,3.9572,0.2527
197,11215730,D,2120055,2124210011,137538,15445,105015,3.735,6.7993,0.1471
198,11215740,A,2110150,437831204,37732,11604,102751,13.083,8.8548,0.1129
199,11215740,A,2110152,212600730,14489,14673,102751,13.083,7.0027,0.1428
200,11215740,A,2110153,68713364,5152,13337,102751,13.083,7.7042,0.1298
201,11215750,A,2110162,150126611,16274,9225,89542,8.214,9.7064,0.103
202,11215750,A,2110165,291293800,21776,13377,89542,8.214,6.6937,0.1494
203,11215750,A,2110167,207692497,15113,13743,89542,8.214,6.5155,0.1535
204,11215760,A,2110158,349645755,31174,11216,100432,18.114,8.9544,0.1117
205,11215760,A,2110161,367105854,35704,10282,100432,18.114,9.7677,0.1024
206,11215770,A,2110168,173665796,16596,10464,96141,1.273,9.1878,0.1088
207,11215770,A,2110171,268885459,30991,8676,96141,1.273,11.0813,0.0902
208,11215770,A,2110174,346773298,23154,14977,96141,1.273,6.4192,0.1558
209,11215770,A,2110176,234902928,23423,10029,96141,1.273,9.5863,0.1043
210,11215780,A,2110156,412814537,33072,12482,111908,-0.9,8.9656,0.1115
211,11215780,A,2110164,143077692,21043,6799,111908,-0.9,16.4595,0.0608
212,11215780,D,2120057,1015835807,93377,10879,111908,-0.9,10.2866,0.0972
213,11215810,A,2110178,176468767,14140,12480,115164,1.51,9.2279,0.1084
214,11215810,A,2110179,444645004,38870,11439,115164,1.51,10.0677,0.0993
215,11215810,A,2110180,654391931,39732,16470,115164,1.51,6.9923,0.143
216,11215820,A,2110154,310490297,25790,12039,121519,3.276,10.0938,0.0991
217,11215820,A,2110155,319976459,39769,8046,121519,3.276,15.103,0.0662
218,11215820,A,2110159,539495572,55661,9692,121519,3.276,12.5381,0.0798
219,11215830,A,2110151,671875762,47148,14250,98710,4.392,6.927,0.1444
220,11215830,A,2110157,151577858,15165,9995,98710,4.392,9.8759,0.1013
221,11215830,A,2110163,241938730,20014,12088,98710,4.392,8.1659,0.1225
222,11215830,A,2110169,169884021,22203,7651,98710,4.392,12.9016,0.0775
223,11215840,A,2110143,64672744,5574,11602,103750,-10.472,8.9424,0.1118
224,11215840,A,2110146,218198632,16721,13049,103750,-10.472,7.9508,0.1258
225,11215847,A,2110139,375968620,34914,10768,123536,1.055,11.4725,0.0872
226,11215847,A,2110140,1034889618,65697,15753,123536,1.055,7.8421,0.1275
227,11215850,A,2110160,136255966,17297,7877,94102,2.681,11.9464,0.0837
228,11215850,A,2110166,511276838,27128,18847,94102,2.681,4.9929,0.2003
229,11215850,A,2110170,222504070,22129,10055,94102,2.681,9.3587,0.1069
230,11215850,D,2120056,1810707719,127335,14220,94102,2.681,6.6176,0.1511
231,11215850,D,2120058,440404173,45053,9775,94102,2.681,9.6268,0.1039
232,11215860,A,2110172,513517086,66441,7729,112567,-1.542,14.5642,0.0687
233,11215860,A,2110177,76373972,2190,34882,112567,-1.542,3.2271,0.3099
234,11215870,A,2110173,234456618,20474,11451,107213,8.183,9.3628,0.1068
235,11215870,A,2110175,180554169,20717,8715,107213,8.183,12.3021,0.0813
236,11215870,D,2120059,732439721,43353,16895,107213,8.183,6.3458,0.1576
237,11215870,D,2120060,647037191,80586,8029,107213,8.183,13.3532,0.0749
238,11215870,D,2120061,668983035,43392,15417,107213,8.183,6.9542,0.1438
239,11230536,A,2110181,404257396,37667,10732,92221,8.186,8.5931,0.1164
240,11230536,A,2110182,113215712,10768,10514,92221,8.186,8.7713,0.114
241,11230536,A,2110183,191151386,17741,10774,92221,8.186,8.5596,0.1168
242,11230536,A,2110184,193351907,19807,9762,92221,8.186,9.4469,0.1059
243,11230536,A,2110185,175085844,14969,11697,92221,8.186,7.8842,0.1268
244,11230536,A,2110187,741045116,55621,13323,92221,8.186,6.9219,0.1445
245,11230536,A,2110188,288761536,29219,9883,92221,8.186,9.3313,0.1072
246,11230536,A,2110192,176051840,13606,12940,92221,8.186,7.1268,0.1403
247,11230536,A,2110195,357834373,25051,14284,92221,8.186,6.4562,0.1549
248,11230536,D,2120062,2037252792,163424,12466,92221,8.186,7.3978,0.1352
249,11230545,A,2110186,173331836,19001,9122,121772,15.192,13.3493,0.0749
250,11230545,A,2110189,487281036,31455,15491,121772,15.192,7.8608,0.1272
251,11230545,A,2110190,278278270,23573,11805,121772,15.192,10.3153,0.0969
252,11230545,A,2110191,391063813,38565,10140,121772,15.192,12.0091,0.0833
253,11230545,A,2110193,199530463,21366,9339,121772,15.192,13.0391,0.0767
254,11230545,A,2110194,80585443,9933,8113,121772,15.192,15.0095,0.0666
255,11230545,A,2110198,11846364,303,39065,121772,15.192,3.1172,0.3208
256,11230545,A,2110199,81608979,3815,21390,121772,15.192,5.6929,0.1757
257,11230560,A,2110201,110675477,2830,39106,102749,11.673,2.6274,0.3806
258,11230560,A,2110202,81491242,8539,9543,102749,11.673,10.7669,0.0929
259,11230560,A,2110206,200032014,22845,8756,102749,11.673,11.7347,0.0852
260,11230560,A,2110207,127176219,10168,12507,102749,11.673,8.2153,0.1217
261,11230560,A,2110210,333649654,50888,6557,102749,11.673,15.6701,0.0638
262,11230560,A,2110211,206991090,7246,28565,102749,11.673,3.597,0.278
263,11230560,D,2120063,886704111,85671,10350,102749,11.673,9.9274,0.1007
264,11230570,A,2110216,167464590,12280,13637,109132,6.387,8.0026,0.125
265,11230600,A,2110204,392239181,40151,9769,108076,2.79,11.0632,0.0904
266,11230600,A,2110209,16831765,1142,14743,108076,2.79,7.3307,0.1364
267,11230600,A,2110212,421059240,29938,14064,108076,2.79,7.6846,0.1301
268,11230610,A,2110217,58018160,2226,26067,75100,-1.524,2.881,0.3471
269,11230610,A,2110218,415495039,24563,16916,75100,-1.524,4.4396,0.2252
270,11230610,A,2110225,223004129,18409,12114,75100,-1.524,6.1994,0.1613
271,11230610,A,2110227,222426836,26478,8400,75100,-1.524,8.9405,0.1119
272,11230650,A,2110223,127901313,10714,11938,82011,3.658,6.8697,0.1456
273,11230650,A,2110226,1210730385,112513,10761,82011,3.658,7.6211,0.1312
274,11230650,A,2110229,301244157,15728,19153,82011,3.658,4.2819,0.2335
275,11230650,D,2120066,2004396762,147391,13599,82011,3.658,6.0307,0.1658
276,11230660,A,2110228,539103202,41994,12838,89056,5.69,6.9369,0.1442
277,11230660,A,2110230,517340212,36974,13992,89056,5.69,6.3648,0.1571
278,11230660,A,2110231,9295071,239,38851,89056,5.69,2.2922,0.4363
279,11230660,A,2110232,275281231,19576,14062,89056,5.69,6.3331,0.1579
280,11230660,D,2120067,1685641524,125358,13447,89056,5.69,6.6227,0.151
281,11230705,A,2110196,158540540,12584,12598,109402,18.573,8.6841,0.1152
282,11230705,A,2110197,67137928,7479,8977,109402,18.573,12.1869,0.0821
283,11230705,A,2110200,76636732,3575,21435,109402,18.573,5.1039,0.1959
284,11230705,A,2110203,160257110,14771,10850,109402,18.573,10.0831,0.0992
285,11230710,A,2110205,311021215,18345,16954,119783,-1.034,7.0652,0.1415
286,11230710,A,2110208,1162300,140,8282,119783,-1.034,14.4631,0.0691
287,11230710,D,2120064,1563195514,159370,9809,119783,-1.034,12.2115,0.0819
288,11230720,A,2110215,242931772,31179,7792,136766,19.622,17.5521,0.057
289,11230720,A,2110222,102420356,3614,28343,136766,19.622,4.8254,0.2072
290,11230720,A,2110224,117396271,11581,10137,136766,19.622,13.4918,0.0741
291,11230720,D,2120065,686127105,68796,9973,136766,19.622,13.7136,0.0729
292,11230730,A,2110219,346923101,40414,8584,77498,-14.14,9.0282,0.1108
293,11230740,A,2110213,19047600,2012,9465,103207,-0.059,10.9041,0.0917
294,11230740,A,2110214,414028123,68520,6042,103207,-0.059,17.0816,0.0585
295,11230740,A,2110220,652142349,74356,8771,103207,-0.059,11.7668,0.085
296,11260520,A,2110237,720985785,43500,16574,68398,6.131,4.1268,0.2423
297,11260520,A,2110243,274183759,14225,19275,68398,6.131,3.5485,0.2818
298,11260520,A,2110256,194272201,7823,24833,68398,6.131,2.7543,0.3631
299,11260540,A,2110253,284585003,23290,12219,83516,24.542,6.8349,0.1463
300,11260550,A,2110242,104350529,9810,10637,66884,7.656,6.2879,0.159
301,11260550,A,2110252,246516233,10150,24286,66884,7.656,2.754,0.3631
302,11260565,A,2110258,255313079,19879,12843,92787,6.061,7.2247,0.1384
303,11260565,A,2110260,218744586,12225,17893,92787,6.061,5.1857,0.1928
304,11260565,A,2110263,273817137,28803,9507,92787,6.061,9.7599,0.1025
305,11260565,A,2110264,474478749,39218,12099,92787,6.061,7.669,0.1304
306,11260570,A,2110254,342303432,34876,9815,107653,-4.395,10.9682,0.0912
307,11260570,A,2110261,229680239,30654,7493,107653,-4.395,14.3671,0.0696
308,11260575,A,2110259,421075778,19127,22015,92735,7.307,4.2124,0.2374
309,11260575,A,2110266,114155655,11454,9966,92735,7.307,9.3051,0.1075
310,11260575,A,2110269,429719544,14980,28686,92735,7.307,3.2328,0.3093
311,11260575,A,2110274,267345239,24824,10770,92735,7.307,8.6105,0.1161
312,11260575,D,2120068,731010341,60597,12063,92735,7.307,7.6876,0.1301
313,11260580,A,2110257,87370721,8899,9819,77389,-8.929,7.8816,0.1269
314,11260580,A,2110265,267110044,10583,25239,77389,-8.929,3.0662,0.3261
315,11260580,A,2110267,133490101,15977,8355,77389,-8.929,9.2626,0.108
316,11260590,A,2110246,262986942,22563,11656,86747,-2.147,7.4423,0.1344
317,11260590,A,2110255,596790532,54863,10878,86747,-2.147,7.9745,0.1254
318,11260590,A,2110262,1031509121,61483,16777,86747,-2.147,5.1706,0.1934
319,11260590,D,2120069,1779547657,113345,15700,86747,-2.147,5.5253,0.181
320,11260600,A,2110249,263311748,23544,11184,95281,26.851,8.5194,0.1174
321,11260600,A,2110251,128475339,10218,12573,95281,26.851,7.5782,0.132
322,11260610,A,2110233,409968952,31777,12901,87825,2.623,6.8076,0.1469
323,11260610,A,2110234,246560906,15380,16031,87825,2.623,5.4784,0.1825
324,11260610,A,2110238,48990941,2262,21663,87825,2.623,4.0541,0.2467
325,11260610,A,2110239,229672380,13548,16953,87825,2.623,5.1805,0.193
326,11260610,A,2110240,166242289,7804,21303,87825,2.623,4.1227,0.2426
327,11260610,A,2110244,398804952,29308,13607,87825,2.623,6.4544,0.1549
328,11260610,A,2110245,150496214,14760,10196,87825,2.623,8.6137,0.1161
