,상권_코드,유사_업종_점포_수,개인사업자_점포수,개인사업자_비율
0,2110001,2,2,1.0
1,2110002,6,3,0.5
2,2110003,11,10,0.9091
3,2110004,1,1,1.0
4,2110005,2,2,1.0
5,2110006,5,5,1.0
6,2110007,6,5,0.8333
7,2110008,43,41,0.9535
8,2110009,11,9,0.8182
9,2110010,13,9,0.6923
10,2110011,1,1,1.0
11,2110012,30,21,0.7
12,2110013,5,5,1.0
13,2110014,3,3,1.0
14,2110015,6,5,0.8333
15,2110016,9,9,1.0
16,2110017,2,1,0.5
17,2110018,20,18,0.9
18,2110019,17,16,0.9412
19,2110020,10,8,0.8
20,2110021,20,18,0.9
21,2110022,8,7,0.875
22,2110023,11,4,0.3636
23,2110024,15,13,0.8667
24,2110026,2,2,1.0
25,2110027,13,12,0.9231
26,2110028,16,14,0.875
27,2110029,8,8,1.0
28,2110031,4,3,0.75
29,2110032,1,1,1.0
30,2110033,3,2,0.6667
31,2110035,9,4,0.4444
32,2110036,4,4,1.0
33,2110037,1,1,1.0
34,2110038,14,7,0.5
35,2110039,3,2,0.6667
36,2110040,4,4,1.0
37,2110041,12,12,1.0
38,2110042,10,9,0.9
39,2110043,10,8,0.8
40,2110045,5,5,1.0
41,2110047,5,5,1.0
42,2110048,5,5,1.0
43,2110049,15,14,0.9333
44,2110050,3,3,1.0
45,2110051,5,5,1.0
46,2110052,6,4,0.6667
47,2110053,4,2,0.5
48,2110054,11,9,0.8182
49,2110055,1,1,1.0
50,2110056,11,10,0.9091
51,2110057,3,2,0.6667
52,2110058,13,11,0.8462
53,2110059,6,6,1.0
54,2110060,9,9,1.0
55,2110061,8,7,0.875
56,2110062,20,20,1.0
57,2110063,9,8,0.8889
58,2110064,13,12,0.9231
59,2110065,2,2,1.0
60,2110066,15,15,1.0
61,2110067,8,7,0.875
62,2110068,20,19,0.95
63,2110069,63,47,0.746
64,2110071,4,2,0.5
65,2110072,6,5,0.8333
66,2110073,1,1,1.0
67,2110074,18,13,0.7222
68,2110075,12,11,0.9167
69,2110076,4,3,0.75
70,2110077,4,3,0.75
71,2110078,5,2,0.4
72,2110079,29,26,0.8966
73,2110080,14,13,0.9286
74,2110081,26,23,0.8846
75,2110082,16,16,1.0
76,2110083,3,3,1.0
77,2110084,27,20,0.7407
78,2110085,34,30,0.8824
79,2110086,3,3,1.0
80,2110087,7,7,1.0
81,2110088,8,6,0.75
82,2110089,3,3,1.0
83,2110090,9,7,0.7778
84,2110091,8,8,1.0
85,2110092,5,5,1.0
86,2110093,16,15,0.9375
87,2110094,3,3,1.0
88,2110095,26,25,0.9615
89,2110096,4,4,1.0
90,2110097,1,1,1.0
91,2110098,9,7,0.7778
92,2110099,1,0,0.0
93,2110100,1,1,1.0
94,2110101,4,3,0.75
95,2110102,14,10,0.7143
96,2110103,2,1,0.5
97,2110104,1,1,1.0
98,2110105,9,8,0.8889
99,2110106,3,2,0.6667
100,2110107,3,1,0.3333
101,2110109,9,9,1.0
102,2110110,5,4,0.8
103,2110111,1,1,1.0
104,2110112,7,5,0.7143
105,2110113,3,2,0.6667
106,2110114,2,2,1.0
107,2110115,17,16,0.9412
108,2110116,3,2,0.6667
109,2110117,2,1,0.5
110,2110118,12,8,0.6667
111,2110119,1,1,1.0
112,2110120,23,23,1.0
113,2110121,8,6,0.75
114,2110122,8,3,0.375
115,2110123,3,3,1.0
116,2110124,12,11,0.9167
117,2110125,10,10,1.0
118,2110126,6,6,1.0
119,2110127,8,8,1.0
120,2110128,31,29,0.9355
121,2110129,11,10,0.9091
122,2110131,48,41,0.8542
123,2110132,10,9,0.9
124,2110133,3,3,1.0
125,2110134,12,12,1.0
126,2110135,7,6,0.8571
127,2110136,29,26,0.8966
128,2110137,41,31,0.7561
129,2110138,5,4,0.8
130,2110139,18,17,0.9444
131,2110140,17,16,0.9412
132,2110141,7,7,1.0
133,2110142,16,15,0.9375
134,2110143,6,6,1.0
135,2110144,8,7,0.875
136,2110145,7,6,0.8571
137,2110146,11,11,1.0
138,2110147,9,9,1.0
139,2110148,13,10,0.7692
140,2110149,3,2,0.6667
141,2110150,7,5,0.7143
142,2110151,12,9,0.75
143,2110152,2,2,1.0
144,2110153,1,1,1.0
145,2110154,11,9,0.8182
146,2110155,13,11,0.8462
147,2110156,7,6,0.8571
148,2110157,18,14,0.7778
149,2110158,12,9,0.75
150,2110159,15,12,0.8
151,2110160,7,5,0.7143
152,2110161,18,14,0.7778
153,2110162,12,11,0.9167
154,2110163,10,8,0.8
155,2110164,3,3,1.0
156,2110165,13,11,0.8462
157,2110166,18,17,0.9444
158,2110167,13,9,0.6923
159,2110168,8,7,0.875
160,2110169,5,4,0.8
161,2110170,7,7,1.0
162,2110172,8,8,1.0
163,2110173,6,5,0.8333
164,2110174,12,12,1.0
165,2110175,11,11,1.0
166,2110176,10,10,1.0
167,2110177,2,1,0.5
168,2110178,8,8,1.0
169,2110179,6,5,0.8333
170,2110180,16,14,0.875
171,2110182,3,3,1.0
172,2110183,2,1,0.5
173,2110184,2,2,1.0
174,2110185,1,0,0.0
175,2110186,2,2,1.0
176,2110187,10,7,0.7
177,2110188,9,6,0.6667
178,2110189,2,1,0.5
179,2110190,7,7,1.0
180,2110191,12,12,1.0
181,2110192,1,0,0.0
182,2110193,5,4,0.8
183,2110194,1,1,1.0
184,2110195,11,9,0.8182
185,2110197,4,3,0.75
186,2110198,1,1,1.0
187,2110199,3,3,1.0
188,2110200,1,1,1.0
189,2110201,1,1,1.0
190,2110203,3,3,1.0
191,2110204,24,21,0.875
192,2110205,17,15,0.8824
193,2110206,8,8,1.0
194,2110207,14,8,0.5714
195,2110208,1,1,1.0
196,2110210,15,7,0.4667
197,2110211,9,8,0.8889
198,2110212,13,9,0.6923
199,2110213,5,5,1.0
200,2110214,20,17,0.85
201,2110215,4,3,0.75
202,2110216,8,6,0.75
203,2110217,1,1,1.0
204,2110218,7,6,0.8571
205,2110219,23,21,0.913
206,2110220,27,13,0.4815
207,2110221,3,2,0.6667
208,2110222,1,1,1.0
209,2110223,1,1,1.0
210,2110226,22,19,0.8636
211,2110227,7,2,0.2857
212,2110228,11,11,1.0
213,2110229,17,14,0.8235
214,2110230,6,6,1.0
215,2110231,1,1,1.0
216,2110232,13,10,0.7692
217,2110233,6,5,0.8333
218,2110234,3,0,0.0
219,2110235,1,0,0.0
220,2110236,9,9,1.0
221,2110237,12,10,0.8333
222,2110240,6,5,0.8333
223,2110241,12,10,0.8333
224,2110242,5,4,0.8
225,2110243,15,14,0.9333
226,2110244,10,5,0.5
227,2110245,1,1,1.0
228,2110246,7,4,0.5714
229,2110247,11,9,0.8182
230,2110248,2,2,1.0
231,2110249,14,12,0.8571
232,2110250,4,3,0.75
233,2110251,6,6,1.0
234,2110252,7,4,0.5714
235,2110253,8,6,0.75
236,2110254,8,7,0.875
237,2110255,11,11,1.0
238,2110256,15,15,1.0
239,2110257,5,2,0.4
240,2110258,6,5,0.8333
241,2110259,7,7,1.0
242,2110260,4,3,0.75
243,2110261,11,8,0.7273
244,2110262,11,11,1.0
245,2110263,8,7,0.875
246,2110264,14,11,0.7857
247,2110265,11,8,0.7273
248,2110266,7,6,0.8571
249,2110267,6,6,1.0
250,2110268,3,3,1.0
251,2110269,3,2,0.6667
252,2110270,3,1,0.3333
253,2110271,1,1,1.0
254,2110272,27,15,0.5556
255,2110273,5,4,0.8
256,2110274,20,16,0.8
257,2110275,2,2,1.0
258,2110276,1,1,1.0
259,2110277,11,9,0.8182
260,2110278,16,14,0.875
261,2110279,2,1,0.5
262,2110280,4,3,0.75
263,2110281,4,4,1.0
264,2110282,8,7,0.875
265,2110283,4,4,1.0
266,2110284,4,3,0.75
267,2110285,10,9,0.9
268,2110286,13,11,0.8462
269,2110287,3,2,0.6667
270,2110288,9,9,1.0
271,2110289,6,5,0.8333
272,2110290,2,2,1.0
273,2110291,8,6,0.75
274,2110292,1,1,1.0
275,2110293,12,9,0.75
276,2110294,9,9,1.0
277,2110295,6,2,0.3333
278,2110296,12,10,0.8333
279,2110297,15,14,0.9333
280,2110298,3,3,1.0
281,2110299,11,11,1.0
282,2110300,25,24,0.96
283,2110301,5,5,1.0
284,2110302,12,9,0.75
285,2110303,14,14,1.0
286,2110304,10,10,1.0
287,2110305,7,7,1.0
288,2110306,6,6,1.0
289,2110307,8,5,0.625
290,2110308,18,16,0.8889
291,2110309,9,8,0.8889
292,2110312,21,16,0.7619
293,2110313,27,14,0.5185
294,2110314,18,8,0.4444
295,2110315,11,8,0.7273
296,2110316,18,11,0.6111
297,2110317,6,5,0.8333
298,2110318,5,3,0.6
299,2110319,13,9,0.6923
300,2110320,1,1,1.0
301,2110321,3,3,1.0
302,2110322,3,0,0.0
303,2110323,12,10,0.8333
304,2110324,1,1,1.0
305,2110325,10,9,0.9
306,2110326,2,2,1.0
307,2110327,7,6,0.8571
308,2110328,8,6,0.75
309,2110329,4,2,0.5
310,2110330,6,5,0.8333
311,2110331,18,14,0.7778
312,2110332,1,1,1.0
313,2110333,6,5,0.8333
314,2110334,1,1,1.0
315,2110335,9,6,0.6667
316,2110337,19,15,0.7895
317,2110338,1,1,1.0
318,2110339,7,6,0.8571
319,2110340,3,2,0.6667
320,2110341,8,5,0.625
321,2110342,4,4,1.0
322,2110343,5,5,1.0
323,2110344,3,3,1.0
324,2110345,8,5,0.625
325,2110346,10,5,0.5
326,2110348,9,4,0.4444
327,2110349,4,4,1.0
328,2110350,7,6,0.8571
329,2110351,7,7,1.0
330,2110352,7,4,0.5714
331,2110353,3,3,1.0
332,2110354,3,1,0.3333
333,2110355,6,4,0.6667
334,2110356,3,2,0.6667
335,2110357,5,3,0.6
336,2110358,7,7,1.0
337,2110359,8,7,0.875
338,2110360,7,6,0.8571
339,2110361,4,3,0.75
340,2110362,7,6,0.8571
341,2110364,4,4,1.0
342,2110365,2,2,1.0
343,2110366,3,3,1.0
344,2110367,8,6,0.75
345,2110368,1,1,1.0
346,2110369,9,9,1.0
347,2110370,4,3,0.75
348,2110371,4,4,1.0
349,2110372,7,7,1.0
350,2110373,3,3,1.0
351,2110374,4,2,0.5
352,2110375,4,4,1.0
353,2110376,18,17,0.9444
354,2110377,3,3,1.0
355,2110378,7,5,0.7143
356,2110379,1,1,1.0
357,2110381,1,1,1.0
358,2110382,4,3,0.75
359,2110383,17,15,0.8824
360,2110384,1,1,1.0
361,2110385,1,1,1.0
362,2110386,3,2,0.6667
363,2110387,6,5,0.8333
364,2110388,3,3,1.0
365,2110389,4,4,1.0
366,2110390,7,3,0.4286
367,2110391,3,3,1.0
368,2110392,2,1,0.5
369,2110393,4,3,0.75
370,2110394,9,8,0.8889
371,2110395,2,2,1.0
372,2110396,12,9,0.75
373,2110397,13,9,0.6923
374,2110398,8,6,0.75
375,2110399,10,7,0.7
376,2110400,11,8,0.7273
377,2110401,3,0,0.0
378,2110402,12,11,0.9167
379,2110403,9,8,0.8889
380,2110404,21,17,0.8095
381,2110405,10,7,0.7
382,2110406,10,5,0.5
383,2110407,14,8,0.5714
384,2110408,7,5,0.7143
385,2110409,19,14,0.7368
386,2110410,12,8,0.6667
387,2110411,6,4,0.6667
388,2110413,8,5,0.625
389,2110415,25,13,0.52
390,2110416,5,4,0.8
391,2110417,4,3,0.75
392,2110418,6,4,0.6667
393,2110419,20,14,0.7
394,2110420,19,11,0.5789
395,2110421,15,9,0.6
396,2110422,4,4,1.0
397,2110423,7,5,0.7143
398,2110424,12,10,0.8333
399,2110425,9,8,0.8889
400,2110426,14,13,0.9286
401,2110427,3,2,0.6667
402,2110428,19,17,0.8947
403,2110429,20,18,0.9
404,2110430,6,2,0.3333
405,2110431,19,11,0.5789
406,2110432,11,7,0.6364
407,2110433,24,23,0.9583
408,2110434,6,6,1.0
409,2110435,11,4,0.3636
410,2110436,2,1,0.5
411,2110437,6,4,0.6667
412,2110438,25,19,0.76
413,2110439,6,4,0.6667
414,2110441,14,10,0.7143
415,2110442,10,8,0.8
416,2110446,6,6,1.0
417,2110447,2,2,1.0
418,2110448,3,2,0.6667
419,2110449,12,10,0.8333
420,2110450,20,17,0.85
421,2110451,7,6,0.8571
422,2110452,8,6,0.75
423,2110453,12,9,0.75
424,2110454,4,4,1.0
425,2110455,19,14,0.7368
426,2110456,15,14,0.9333
427,2110457,6,5,0.8333
428,2110458,13,9,0.6923
429,2110459,12,11,0.9167
430,2110460,16,13,0.8125
431,2110461,4,3,0.75
432,2110462,6,6,1.0
433,2110463,6,4,0.6667
434,2110464,9,9,1.0
435,2110465,12,11,0.9167
436,2110466,4,4,1.0
437,2110467,8,4,0.5
438,2110468,17,15,0.8824
439,2110469,20,17,0.85
440,2110470,5,5,1.0
441,2110471,10,10,1.0
442,2110472,13,11,0.8462
443,2110473,17,16,0.9412
444,2110475,6,5,0.8333
445,2110476,4,3,0.75
446,2110477,7,6,0.8571
447,2110478,7,6,0.8571
448,2110479,2,1,0.5
449,2110480,1,1,1.0
450,2110481,12,9,0.75
451,2110482,2,2,1.0
452,2110483,2,1,0.5
453,2110484,8,5,0.625
454,2110485,4,4,1.0
455,2110486,11,5,0.4545
456,2110487,9,6,0.6667
457,2110488,4,1,0.25
458,2110489,2,2,1.0
459,2110490,3,3,1.0
460,2110491,2,2,1.0
461,2110492,6,5,0.8333
462,2110493,4,4,1.0
463,2110495,15,12,0.8
464,2110496,8,4,0.5
465,2110497,4,3,0.75
466,2110498,6,4,0.6667
467,2110499,1,1,1.0
468,2110500,2,1,0.5
469,2110501,2,2,1.0
470,2110502,12,10,0.8333
471,2110503,26,18,0.6923
472,2110504,1,0,0.0
473,2110505,1,1,1.0
474,2110506,2,2,1.0
475,2110507,39,27,0.6923
476,2110508,24,23,0.9583
477,2110509,19,15,0.7895
478,2110510,8,8,1.0
479,2110511,11,9,0.8182
480,2110512,9,8,0.8889
481,2110513,9,9,1.0
482,2110514,3,2,0.6667
483,2110516,1,1,1.0
484,2110517,6,5,0.8333
485,2110518,3,3,1.0
486,2110519,6,6,1.0
487,2110520,7,5,0.7143
488,2110521,4,4,1.0
489,2110522,4,2,0.5
490,2110524,11,7,0.6364
491,2110525,8,5,0.625
492,2110526,4,3,0.75
493,2110527,7,4,0.5714
494,2110528,6,5,0.8333
495,2110529,7,5,0.7143
496,2110530,3,3,1.0
497,2110531,1,1,1.0
498,2110532,5,3,0.6
499,2110534,2,2,1.0
500,2110535,2,2,1.0
501,2110536,1,1,1.0
502,2110537,8,4,0.5
503,2110538,3,2,0.6667
504,2110539,9,7,0.7778
505,2110540,2,2,1.0
506,2110541,33,30,0.9091
507,2110542,17,14,0.8235
508,2110543,4,4,1.0
509,2110544,102,94,0.9216
510,2110545,9,6,0.6667
511,2110546,7,7,1.0
512,2110547,13,11,0.8462
513,2110548,15,13,0.8667
514,2110549,3,2,0.6667
515,2110550,36,33,0.9167
516,2110551,17,16,0.9412
517,2110552,6,4,0.6667
518,2110553,7,7,1.0
519,2110554,24,23,0.9583
520,2110555,7,7,1.0
521,2110556,7,7,1.0
522,2110557,16,16,1.0
523,2110558,39,39,1.0
524,2110559,33,33,1.0
525,2110560,12,11,0.9167
526,2110561,12,12,1.0
527,2110562,55,54,0.9818
528,2110563,3,3,1.0
529,2110564,21,21,1.0
530,2110565,5,5,1.0
531,2110566,73,67,0.9178
532,2110567,3,3,1.0
533,2110568,9,6,0.6667
534,2110569,34,30,0.8824
535,2110570,3,2,0.6667
536,2110571,8,8,1.0
537,2110572,28,24,0.8571
538,2110573,1,1,1.0
539,2110574,3,1,0.3333
540,2110575,4,4,1.0
541,2110576,19,15,0.7895
542,2110577,4,2,0.5
543,2110578,25,20,0.8
544,2110579,3,3,1.0
545,2110580,2,2,1.0
546,2110581,1,1,1.0
547,2110582,12,11,0.9167
548,2110583,2,2,1.0
549,2110584,2,2,1.0
550,2110585,6,3,0.5
551,2110586,18,14,0.7778
552,2110587,4,3,0.75
553,2110588,5,4,0.8
554,2110590,4,3,0.75
555,2110591,2,2,1.0
556,2110592,2,2,1.0
557,2110593,12,6,0.5
558,2110594,3,3,1.0
559,2110595,12,8,0.6667
560,2110596,9,7,0.7778
561,2110597,5,3,0.6
562,2110598,10,4,0.4
563,2110599,7,7,1.0
564,2110600,5,3,0.6
565,2110601,7,4,0.5714
566,2110602,1,1,1.0
567,2110603,7,4,0.5714
568,2110604,6,4,0.6667
569,2110605,2,2,1.0
570,2110606,7,4,0.5714
571,2110607,1,1,1.0
572,2110608,5,5,1.0
573,2110610,3,3,1.0
574,2110611,2,2,1.0
575,2110612,14,13,0.9286
576,2110613,2,2,1.0
577,2110614,2,2,1.0
578,2110615,9,8,0.8889
579,2110616,5,5,1.0
580,2110617,4,4,1.0
581,2110618,7,7,1.0
582,2110619,2,2,1.0
583,2110620,17,10,0.5882
584,2110621,6,4,0.6667
585,2110622,8,8,1.0
586,2110624,2,2,1.0
587,2110625,22,20,0.9091
588,2110626,9,9,1.0
589,2110627,15,9,0.6
590,2110628,3,3,1.0
591,2110629,1,1,1.0
592,2110630,6,5,0.8333
593,2110631,7,7,1.0
594,2110632,11,8,0.7273
595,2110633,2,1,0.5
596,2110634,18,15,0.8333
597,2110635,4,4,1.0
598,2110636,6,5,0.8333
599,2110637,6,5,0.8333
600,2110638,17,13,0.7647
601,2110639,2,1,0.5
602,2110640,15,3,0.2
603,2110641,8,8,1.0
604,2110642,1,1,1.0
605,2110643,3,2,0.6667
606,2110645,20,16,0.8
607,2110646,15,15,1.0
608,2110647,15,14,0.9333
609,2110648,33,22,0.6667
610,2110649,12,6,0.5
611,2110650,5,5,1.0
612,2110651,11,10,0.9091
613,2110652,12,8,0.6667
614,2110653,4,3,0.75
615,2110654,16,14,0.875
616,2110655,14,11,0.7857
617,2110656,13,12,0.9231
618,2110657,14,9,0.6429
619,2110658,1,0,0.0
620,2110659,17,14,0.8235
621,2110660,32,21,0.6562
622,2110661,2,2,1.0
623,2110662,15,12,0.8
624,2110663,9,6,0.6667
625,2110664,1,1,1.0
626,2110665,4,2,0.5
627,2110666,2,2,1.0
628,2110667,10,7,0.7
629,2110668,13,9,0.6923
630,2110669,4,3,0.75
631,2110670,4,4,1.0
632,2110671,27,25,0.9259
633,2110672,4,3,0.75
634,2110673,2,2,1.0
635,2110674,4,2,0.5
636,2110675,9,9,1.0
637,2110676,3,3,1.0
638,2110677,3,3,1.0
639,2110678,2,1,0.5
640,2110679,5,3,0.6
641,2110680,1,0,0.0
642,2110681,8,4,0.5
643,2110682,2,2,1.0
644,2110683,2,2,1.0
645,2110684,5,4,0.8
646,2110686,6,3,0.5
647,2110687,1,0,0.0
648,2110688,3,3,1.0
649,2110690,17,11,0.6471
650,2110691,4,2,0.5
651,2110692,1,1,1.0
652,2110694,14,14,1.0
