,상권_코드,유사_업종_점포_수,개인사업자_점포수,개인사업자_비율
653,2110695,12,11,0.9167
654,2110697,6,5,0.8333
655,2110698,4,3,0.75
656,2110699,12,9,0.75
657,2110700,2,1,0.5
658,2110701,4,3,0.75
659,2110702,6,6,1.0
660,2110703,14,4,0.2857
661,2110704,1,1,1.0
662,2110705,1,1,1.0
663,2110706,16,7,0.4375
664,2110707,3,3,1.0
665,2110708,2,2,1.0
666,2110709,2,2,1.0
667,2110710,6,5,0.8333
668,2110711,7,6,0.8571
669,2110712,4,3,0.75
670,2110713,18,13,0.7222
671,2110714,12,5,0.4167
672,2110715,4,2,0.5
673,2110716,4,4,1.0
674,2110717,13,12,0.9231
675,2110718,13,12,0.9231
676,2110719,1,1,1.0
677,2110720,3,2,0.6667
678,2110721,7,6,0.8571
679,2110722,13,6,0.4615
680,2110723,2,2,1.0
681,2110724,7,7,1.0
682,2110725,13,10,0.7692
683,2110726,4,4,1.0
684,2110727,5,2,0.4
685,2110728,3,3,1.0
686,2110729,4,4,1.0
687,2110730,5,4,0.8
688,2110731,14,6,0.4286
689,2110732,6,6,1.0
690,2110733,3,3,1.0
691,2110735,9,7,0.7778
692,2110736,8,5,0.625
693,2110738,8,8,1.0
694,2110739,3,3,1.0
695,2110740,5,5,1.0
696,2110741,8,6,0.75
697,2110742,7,5,0.7143
698,2110743,5,4,0.8
699,2110744,8,6,0.75
700,2110745,5,2,0.4
701,2110746,3,3,1.0
702,2110747,6,1,0.1667
703,2110748,6,3,0.5
704,2110749,6,5,0.8333
705,2110750,7,5,0.7143
706,2110751,1,1,1.0
707,2110752,8,6,0.75
708,2110753,10,9,0.9
709,2110754,3,3,1.0
710,2110755,7,4,0.5714
711,2110756,7,6,0.8571
712,2110757,12,8,0.6667
713,2110759,42,40,0.9524
714,2110760,17,9,0.5294
715,2110762,50,41,0.82
716,2110763,15,11,0.7333
717,2110764,2,2,1.0
718,2110766,2,2,1.0
719,2110767,5,4,0.8
720,2110768,6,2,0.3333
721,2110770,7,7,1.0
722,2110773,1,1,1.0
723,2110774,13,11,0.8462
724,2110775,1,1,1.0
725,2110776,6,5,0.8333
726,2110778,10,7,0.7
727,2110779,2,1,0.5
728,2110780,1,1,1.0
729,2110781,3,3,1.0
730,2110782,4,3,0.75
731,2110783,7,5,0.7143
732,2110785,8,7,0.875
733,2110786,3,3,1.0
734,2110787,9,8,0.8889
735,2110788,1,0,0.0
736,2110789,10,6,0.6
737,2110790,7,5,0.7143
738,2110791,2,1,0.5
739,2110792,14,9,0.6429
740,2110793,1,0,0.0
741,2110794,9,7,0.7778
742,2110795,1,1,1.0
743,2110796,1,1,1.0
744,2110797,2,2,1.0
745,2110800,3,3,1.0
746,2110801,1,1,1.0
747,2110802,1,1,1.0
748,2110803,2,1,0.5
749,2110804,6,4,0.6667
750,2110805,3,3,1.0
751,2110806,1,1,1.0
752,2110807,5,2,0.4
753,2110808,8,5,0.625
754,2110809,5,4,0.8
755,2110810,10,6,0.6
756,2110811,1,1,1.0
757,2110812,5,3,0.6
758,2110813,10,7,0.7
759,2110814,5,2,0.4
760,2110815,18,13,0.7222
761,2110816,5,2,0.4
762,2110817,1,1,1.0
763,2110818,1,1,1.0
764,2110819,13,12,0.9231
765,2110820,8,7,0.875
766,2110821,6,5,0.8333
767,2110822,1,1,1.0
768,2110823,5,4,0.8
769,2110824,7,6,0.8571
770,2110825,9,8,0.8889
771,2110826,11,9,0.8182
772,2110827,5,4,0.8
773,2110828,12,10,0.8333
774,2110829,2,2,1.0
775,2110830,6,2,0.3333
776,2110831,4,3,0.75
777,2110832,3,3,1.0
778,2110833,10,9,0.9
779,2110834,5,5,1.0
780,2110835,3,3,1.0
781,2110836,40,28,0.7
782,2110837,10,7,0.7
783,2110838,4,4,1.0
784,2110839,24,10,0.4167
785,2110840,27,16,0.5926
786,2110841,2,1,0.5
787,2110842,13,11,0.8462
788,2110843,4,3,0.75
789,2110844,1,1,1.0
790,2110846,16,13,0.8125
791,2110847,4,4,1.0
792,2110848,11,9,0.8182
793,2110849,6,5,0.8333
794,2110850,29,27,0.931
795,2110851,1,1,1.0
796,2110852,4,4,1.0
797,2110853,4,4,1.0
798,2110854,1,1,1.0
799,2110855,16,13,0.8125
800,2110856,9,5,0.5556
801,2110857,4,3,0.75
802,2110858,6,3,0.5
803,2110859,3,3,1.0
804,2110860,7,6,0.8571
805,2110861,14,12,0.8571
806,2110862,5,2,0.4
807,2110863,10,8,0.8
808,2110864,3,3,1.0
809,2110865,10,7,0.7
810,2110866,6,4,0.6667
811,2110867,4,4,1.0
812,2110868,11,9,0.8182
813,2110869,25,17,0.68
814,2110871,6,3,0.5
815,2110872,1,1,1.0
816,2110873,14,10,0.7143
817,2110874,6,6,1.0
818,2110875,4,4,1.0
819,2110876,4,2,0.5
820,2110877,6,4,0.6667
821,2110878,2,2,1.0
822,2110879,3,2,0.6667
823,2110880,7,5,0.7143
824,2110881,43,36,0.8372
825,2110882,8,8,1.0
826,2110883,15,11,0.7333
827,2110884,4,2,0.5
828,2110885,14,14,1.0
829,2110886,8,7,0.875
830,2110888,6,5,0.8333
831,2110889,4,4,1.0
832,2110890,7,7,1.0
833,2110891,3,3,1.0
834,2110892,22,17,0.7727
835,2110893,1,1,1.0
836,2110894,1,1,1.0
837,2110895,51,47,0.9216
838,2110896,9,7,0.7778
839,2110897,15,15,1.0
840,2110898,1,1,1.0
841,2110899,4,4,1.0
842,2110900,14,11,0.7857
843,2110901,5,4,0.8
844,2110902,17,12,0.7059
845,2110903,9,8,0.8889
846,2110904,11,9,0.8182
847,2110905,5,5,1.0
848,2110906,2,2,1.0
849,2110907,19,18,0.9474
850,2110908,8,4,0.5
851,2110909,1,1,1.0
852,2110910,3,3,1.0
853,2110912,12,9,0.75
854,2110913,9,8,0.8889
855,2110915,5,3,0.6
856,2110916,5,5,1.0
857,2110917,2,1,0.5
858,2110918,10,10,1.0
859,2110919,3,3,1.0
860,2110921,6,6,1.0
861,2110922,3,3,1.0
862,2110924,6,6,1.0
863,2110925,9,8,0.8889
864,2110926,8,8,1.0
865,2110927,2,2,1.0
866,2110928,5,5,1.0
867,2110929,11,10,0.9091
868,2110930,7,5,0.7143
869,2110931,12,12,1.0
870,2110932,2,2,1.0
871,2110933,2,2,1.0
872,2110934,12,10,0.8333
873,2110935,2,1,0.5
874,2110936,7,5,0.7143
875,2110937,3,3,1.0
876,2110938,10,9,0.9
877,2110939,31,30,0.9677
878,2110940,4,4,1.0
879,2110941,4,4,1.0
880,2110942,20,18,0.9
881,2110943,10,8,0.8
882,2110944,2,2,1.0
883,2110945,1,1,1.0
884,2110946,5,5,1.0
885,2110947,6,6,1.0
886,2110949,11,11,1.0
887,2110951,7,7,1.0
888,2110952,2,2,1.0
889,2110953,7,5,0.7143
890,2110954,14,13,0.9286
891,2110955,23,20,0.8696
892,2110957,17,15,0.8824
893,2110958,8,8,1.0
894,2110959,0,0,
895,2110960,2,2,1.0
896,2110961,9,8,0.8889
897,2110962,2,2,1.0
898,2110963,1,1,1.0
899,2110965,12,12,1.0
900,2110966,20,18,0.9
901,2110967,10,10,1.0
902,2110968,7,7,1.0
903,2110969,3,3,1.0
904,2110970,2,2,1.0
905,2110971,12,10,0.8333
906,2110972,4,4,1.0
907,2110973,9,9,1.0
908,2110974,7,7,1.0
909,2110975,6,5,0.8333
910,2110976,9,8,0.8889
911,2110978,3,3,1.0
912,2110979,5,5,1.0
913,2110980,4,4,1.0
914,2110981,8,6,0.75
915,2110982,3,3,1.0
916,2110983,3,3,1.0
917,2110984,12,11,0.9167
918,2110985,1,1,1.0
919,2110986,5,5,1.0
920,2110988,3,3,1.0
921,2110989,9,9,1.0
922,2110990,4,3,0.75
923,2110991,1,1,1.0
924,2110992,12,9,0.75
925,2110994,11,8,0.7273
926,2110995,10,9,0.9
927,2110996,6,5,0.8333
928,2110997,26,20,0.7692
929,2110998,15,6,0.4
930,2110999,7,2,0.2857
931,2111000,2,2,1.0
932,2111001,8,6,0.75
933,2111002,1,1,1.0
934,2111003,18,12,0.6667
935,2111004,26,17,0.6538
936,2111005,16,11,0.6875
937,2111006,24,19,0.7917
938,2111007,12,12,1.0
939,2111008,4,3,0.75
940,2111009,2,2,1.0
941,2111010,19,16,0.8421
942,2111011,9,7,0.7778
943,2111012,14,14,1.0
944,2111013,67,62,0.9254
945,2111014,5,4,0.8
946,2111015,28,27,0.9643
947,2111016,7,7,1.0
948,2111017,2,2,1.0
949,2111019,21,19,0.9048
950,2111020,15,11,0.7333
951,2111021,36,31,0.8611
952,2111022,4,4,1.0
953,2111023,11,10,0.9091
954,2111024,6,6,1.0
955,2111025,3,3,1.0
956,2111026,13,12,0.9231
957,2111027,14,13,0.9286
958,2111028,10,8,0.8
959,2111029,3,3,1.0
960,2111030,13,12,0.9231
961,2111031,18,16,0.8889
962,2111032,8,3,0.375
963,2111033,4,4,1.0
964,2111034,14,14,1.0
965,2111035,4,4,1.0
966,2111036,8,8,1.0
967,2111037,2,1,0.5
968,2111038,8,8,1.0
969,2111039,8,7,0.875
970,2111040,3,3,1.0
971,2111042,11,10,0.9091
972,2111043,1,1,1.0
973,2111044,8,3,0.375
974,2111045,1,1,1.0
975,2111046,11,9,0.8182
976,2111047,3,2,0.6667
977,2111048,3,3,1.0
978,2111049,8,6,0.75
979,2111050,3,3,1.0
980,2111051,16,16,1.0
981,2111052,25,23,0.92
982,2111053,20,13,0.65
983,2111054,1,1,1.0
984,2111055,1,1,1.0
985,2111056,2,2,1.0
986,2111057,7,7,1.0
987,2111058,4,4,1.0
988,2111059,34,33,0.9706
989,2111060,20,18,0.9
990,2111061,25,25,1.0
991,2111062,13,13,1.0
992,2111063,4,4,1.0
993,2111064,9,8,0.8889
994,2111065,1,1,1.0
995,2111066,13,11,0.8462
996,2111067,16,15,0.9375
997,2111068,7,0,0.0
998,2111069,8,7,0.875
999,2111070,1,1,1.0
1000,2111071,5,5,1.0
1001,2111072,7,6,0.8571
1002,2111073,22,19,0.8636
1003,2111074,3,3,1.0
1004,2111075,2,1,0.5
1005,2111076,9,6,0.6667
1006,2111077,22,20,0.9091
1007,2111078,22,19,0.8636
1008,2111079,4,3,0.75
1009,2111080,23,21,0.913
1010,2111082,4,4,1.0
1011,2111083,8,5,0.625
1012,2111084,1,0,0.0
1013,2111085,15,10,0.6667
1014,2111086,16,16,1.0
1015,2111087,6,5,0.8333
1016,2111088,11,10,0.9091
1017,2111089,24,22,0.9167
1018,2111090,7,5,0.7143
1019,2120001,46,27,0.587
1020,2120002,74,68,0.9189
1021,2120003,156,114,0.7308
1022,2120004,40,22,0.55
1023,2120005,69,57,0.8261
1024,2120006,169,100,0.5917
1025,2120007,74,52,0.7027
1026,2120008,54,51,0.9444
1027,2120009,152,121,0.7961
1028,2120010,11,10,0.9091
1029,2120011,14,7,0.5
1030,2120012,163,108,0.6626
1031,2120013,20,15,0.75
1032,2120014,36,29,0.8056
1033,2120015,10,7,0.7
1034,2120016,11,7,0.6364
1035,2120017,11,6,0.5455
1036,2120018,31,27,0.871
1037,2120019,21,10,0.4762
1038,2120020,35,18,0.5143
1039,2120021,55,33,0.6
1040,2120022,41,20,0.4878
1041,2120023,43,18,0.4186
1042,2120024,14,13,0.9286
1043,2120025,22,16,0.7273
1044,2120026,96,56,0.5833
1045,2120027,41,25,0.6098
1046,2120028,150,75,0.5
1047,2120029,19,11,0.5789
1048,2120030,47,30,0.6383
1049,2120031,87,67,0.7701
1050,2120032,89,66,0.7416
1051,2120033,17,12,0.7059
1052,2120034,11,8,0.7273
1053,2120035,6,5,0.8333
1054,2120036,15,10,0.6667
1055,2120037,72,47,0.6528
1056,2120038,38,22,0.5789
1057,2120039,41,26,0.6341
1058,2120040,31,25,0.8065
1059,2120041,139,96,0.6906
1060,2120042,20,13,0.65
1061,2120043,83,39,0.4699
1062,2120044,28,25,0.8929
1063,2120045,29,21,0.7241
1064,2120046,92,72,0.7826
1065,2120047,38,22,0.5789
1066,2120048,14,10,0.7143
1067,2120049,53,34,0.6415
1068,2120050,14,12,0.8571
1069,2120051,70,58,0.8286
1070,2120052,54,35,0.6481
1071,2120053,127,81,0.6378
1072,2120054,44,27,0.6136
1073,2120055,61,43,0.7049
1074,2120056,42,19,0.4524
1075,2120057,29,15,0.5172
1076,2120058,9,7,0.7778
1077,2120059,22,16,0.7273
1078,2120060,30,15,0.5
1079,2120061,16,6,0.375
1080,2120062,54,39,0.7222
1081,2120063,34,21,0.6176
1082,2120064,55,34,0.6182
1083,2120065,28,20,0.7143
1084,2120066,45,31,0.6889
1085,2120067,47,17,0.3617
1086,2120068,20,11,0.55
1087,2120069,39,21,0.5385
1088,2120070,17,9,0.5294
1089,2120071,16,13,0.8125
1090,2120072,97,65,0.6701
1091,2120073,14,9,0.6429
1092,2120074,16,11,0.6875
1093,2120075,37,21,0.5676
1094,2120076,91,58,0.6374
1095,2120077,37,25,0.6757
1096,2120078,30,16,0.5333
1097,2120079,23,7,0.3043
1098,2120080,11,5,0.4545
1099,2120081,113,64,0.5664
1100,2120082,10,1,0.1
1101,2120083,35,15,0.4286
1102,2120084,18,11,0.6111
1103,2120085,45,22,0.4889
1104,2120086,23,18,0.7826
1105,2120087,17,6,0.3529
1106,2120088,17,4,0.2353
1107,2120089,7,4,0.5714
1108,2120090,27,16,0.5926
1109,2120091,29,13,0.4483
1110,2120092,9,6,0.6667
1111,2120093,51,46,0.902
1112,2120094,140,90,0.6429
1113,2120095,19,8,0.4211
1114,2120096,55,35,0.6364
1115,2120097,18,9,0.5
1116,2120098,136,76,0.5588
1117,2120099,8,2,0.25
1118,2120100,25,20,0.8
1119,2120101,111,79,0.7117
1120,2120102,61,53,0.8689
1121,2120103,292,242,0.8288
1122,2120104,242,223,0.9215
1123,2120105,79,69,0.8734
1124,2120106,34,18,0.5294
1125,2120107,70,35,0.5
1126,2120108,29,18,0.6207
1127,2120109,41,32,0.7805
1128,2120110,32,17,0.5312
1129,2120111,22,15,0.6818
1130,2120112,31,16,0.5161
1131,2120113,46,35,0.7609
1132,2120114,105,43,0.4095
1133,2120115,18,10,0.5556
1134,2120116,14,10,0.7143
1135,2120117,3,2,0.6667
1136,2120118,78,52,0.6667
1137,2120119,162,112,0.6914
1138,2120120,34,15,0.4412
1139,2120121,20,9,0.45
1140,2120122,30,16,0.5333
1141,2120123,9,5,0.5556
1142,2120124,27,19,0.7037
1143,2120125,47,32,0.6809
1144,2120126,1,1,1.0
1145,2120127,21,14,0.6667
1146,2120128,67,31,0.4627
1147,2120129,112,57,0.5089
1148,2120130,29,15,0.5172
1149,2120131,279,151,0.5412
1150,2120132,45,23,0.5111
1151,2120133,16,8,0.5
1152,2120134,24,15,0.625
1153,2120135,11,8,0.7273
1154,2120136,61,41,0.6721
1155,2120137,14,7,0.5
1156,2120138,30,21,0.7
1157,2120139,17,11,0.6471
1158,2120140,29,15,0.5172
1159,2120141,12,12,1.0
1160,2120142,19,10,0.5263
1161,2120143,42,22,0.5238
1162,2120144,16,10,0.625
1163,2120145,91,48,0.5275
1164,2120146,13,8,0.6154
1165,2120147,19,12,0.6316
1166,2120148,102,52,0.5098
1167,2120149,225,129,0.5733
1168,2120150,10,5,0.5
1169,2120151,45,27,0.6
1170,2120152,20,11,0.55
1171,2120153,102,78,0.7647
1172,2120154,14,8,0.5714
1173,2120155,3,3,1.0
1174,2120156,78,54,0.6923
1175,2120157,64,31,0.4844
1176,2120158,48,28,0.5833
1177,2120159,64,37,0.5781
1178,2120160,82,54,0.6585
1179,2120161,5,5,1.0
1180,2120162,30,19,0.6333
1181,2120163,7,7,1.0
1182,2120164,52,41,0.7885
1183,2120165,33,27,0.8182
1184,2120166,60,34,0.5667
1185,2120167,52,30,0.5769
1186,2120168,11,6,0.5455
1187,2120169,80,57,0.7125
1188,2120170,24,11,0.4583
1189,2120171,39,31,0.7949
1190,2120172,38,26,0.6842
1191,2120173,143,86,0.6014
1192,2120174,3,2,0.6667
1193,2120175,62,48,0.7742
1194,2120176,10,9,0.9
1195,2120177,22,19,0.8636
1196,2120178,87,68,0.7816
1197,2120179,98,50,0.5102
1198,2120180,10,7,0.7
1199,2120181,26,22,0.8462
1200,2120182,30,18,0.6
1201,2120183,17,16,0.9412
1202,2120184,60,45,0.75
1203,2120185,79,48,0.6076
1204,2120186,153,123,0.8039
1205,2120187,129,91,0.7054
1206,2120188,88,46,0.5227
1207,2120189,278,140,0.5036
1208,2120190,60,49,0.8167
1209,2120191,59,44,0.7458
1210,2120192,101,77,0.7624
1211,2120193,33,22,0.6667
1212,2120194,58,49,0.8448
1213,2120195,35,27,0.7714
1214,2120196,32,21,0.6562
1215,2120197,186,124,0.6667
1216,2120198,61,48,0.7869
1217,2120199,23,18,0.7826
1218,2120200,62,50,0.8065
1219,2120201,24,15,0.625
1220,2120202,73,51,0.6986
1221,2120203,75,53,0.7067
1222,2120204,43,28,0.6512
1223,2120205,33,23,0.697
1224,2120206,39,34,0.8718
1225,2120207,62,46,0.7419
1226,2120208,65,46,0.7077
1227,2120209,34,22,0.6471
1228,2120210,139,83,0.5971
1229,2120211,23,17,0.7391
1230,2120212,44,24,0.5455
1231,2120213,50,41,0.82
1232,2120214,17,12,0.7059
1233,2120215,118,72,0.6102
1234,2120216,9,2,0.2222
1235,2120217,20,17,0.85
1236,2120218,35,16,0.4571
1237,2120219,36,20,0.5556
1238,2120220,28,17,0.6071
1239,2120221,46,16,0.3478
1240,2120222,95,46,0.4842
1241,2120223,11,8,0.7273
1242,2120224,45,18,0.4
1243,2120225,100,71,0.71
1244,2120226,36,21,0.5833
1245,2120227,125,65,0.52
1246,2120228,60,40,0.6667
1247,2120229,18,12,0.6667
1248,2120230,26,13,0.5
1249,2120231,6,2,0.3333
1250,2120232,24,18,0.75
1251,2120233,19,13,0.6842
1252,2120234,51,29,0.5686
1253,2120235,182,132,0.7253
1254,2120236,40,18,0.45
1255,2120237,39,27,0.6923
1256,2120238,16,4,0.25
1257,2120239,32,25,0.7812
1258,2120240,12,8,0.6667
1259,2120241,21,12,0.5714
1260,2120242,48,40,0.8333
1261,2120243,52,27,0.5192
1262,2120244,21,11,0.5238
1263,2120245,46,32,0.6957
1264,2120246,49,31,0.6327
1265,2120247,24,10,0.4167
1266,2120248,36,19,0.5278
1267,2120249,42,20,0.4762
