,행정동코드,1월_2030여성비율,2월_2030여성비율,3월_2030여성비율,4월_2030여성비율,5월_2030여성비율,6월_2030여성비율,7월_2030여성비율,8월_2030여성비율,9월_2030여성비율,10월_2030여성비율,11월_2030여성비율,12월_2030여성비율,2021년_2030여성_비율평균
0,11110515,3.4465,3.6533,3.621,3.6967,3.7355,3.7048,3.679,3.7237,3.6882,3.7586,3.8431,3.6111,3.6801
1,11110530,4.7087,4.8757,4.9527,5.0412,5.0127,5.1105,5.0673,5.0759,5.05,5.1411,5.3391,5.2118,5.0489
2,11110540,3.8731,4.2173,4.1856,4.2898,4.278,4.1702,3.9121,4.0139,4.1048,4.2726,4.3422,4.1706,4.1525
3,11110550,3.1429,3.1293,3.2198,3.2131,3.2098,3.1634,3.1212,3.0656,3.0786,3.1171,3.1549,3.1687,3.1487
4,11110560,2.8621,2.8304,2.8414,2.8637,2.8778,2.8574,2.9224,2.8973,2.8742,2.8656,2.7935,2.8345,2.86
5,11110570,2.958,3.0184,2.9935,3.0239,3.0015,2.9447,2.9442,2.9811,2.9419,3.022,2.9867,3.0147,2.9859
6,11110580,3.7442,3.791,3.7681,3.789,3.7685,3.7287,3.7868,3.7722,3.6869,3.7194,3.7117,3.7097,3.748
7,11110600,3.7012,3.9481,3.8757,3.8747,3.8914,3.7681,3.7074,3.7925,3.8159,3.9296,4.0078,3.8515,3.847
8,11110615,4.5319,4.7811,4.7714,4.8343,4.8494,4.9035,4.7658,4.7555,4.6676,4.7527,4.9577,4.8916,4.7885
9,11110630,3.7644,3.8456,3.705,3.7207,3.71,3.8603,3.8625,3.8546,3.7944,3.801,3.9037,3.9854,3.8173
10,11110640,5.6727,5.7473,5.9039,5.8905,5.8723,5.934,5.8455,5.8724,5.9357,6.0268,6.1366,6.0257,5.9053
11,11110650,5.4749,5.5009,5.4868,5.6412,5.7634,5.7496,5.7122,5.6964,5.6772,5.9079,6.0968,6.0843,5.7326
12,11110670,3.5801,3.6206,3.5786,3.602,3.5832,3.6141,3.6673,3.6616,3.6107,3.6046,3.6734,3.6933,3.6241
13,11110680,3.4026,3.4076,3.4307,3.4862,3.5407,3.5871,3.5916,3.6543,3.728,3.7587,3.7354,3.6449,3.5807
14,11110690,3.7283,3.6356,3.7089,3.6898,3.6521,3.6678,3.6361,3.6495,3.5518,3.5597,3.4749,3.4428,3.6164
15,11110700,3.7391,3.6967,3.7239,3.7567,3.7825,3.7625,3.8519,3.7781,3.8265,3.8382,3.8445,3.8244,3.7854
16,11110710,4.5463,4.3817,4.4056,4.4112,4.3756,4.4334,4.5943,4.6132,4.5248,4.6191,4.6341,4.8093,4.5291
17,11140520,5.321,5.4529,5.3294,5.4036,5.3731,5.4534,5.4134,5.3662,5.2054,5.171,5.3571,5.4236,5.3558
18,11140540,4.7512,4.8579,4.7804,4.817,4.7937,4.8742,4.7622,4.8215,4.6873,4.7129,4.9564,5.1085,4.8269
19,11140550,5.874,6.0527,5.9952,5.9939,5.9926,6.11,5.9689,5.9582,5.9117,5.9771,6.1849,6.3399,6.0299
20,11140570,5.0383,5.0218,4.9742,5.0252,5.099,5.1984,5.1549,5.1237,5.0014,5.1222,5.2135,5.288,5.105
21,11140580,5.4555,5.4167,5.5838,5.6192,5.5886,5.6572,5.6002,5.6109,5.5351,5.5708,5.7717,5.9161,5.6105
22,11140590,5.1953,5.2444,5.3656,5.3231,5.346,5.4794,5.5066,5.5531,5.4952,5.5586,5.6072,5.699,5.4478
23,11140605,3.7752,4.0489,3.9996,4.029,4.1911,4.2611,4.0784,4.1527,4.1479,4.2759,4.3829,4.4292,4.1477
24,11140615,5.2063,5.1842,5.1809,5.1687,5.1344,5.1456,5.1082,5.0677,5.0371,5.0566,5.1019,5.1089,5.1251
25,11140625,4.414,4.3902,4.4541,4.5252,4.4996,4.4927,4.4817,4.4349,4.3373,4.4265,4.4953,4.4317,4.4486
26,11140635,3.7772,3.75,3.8829,3.9456,3.9352,4.0148,4.0117,4.0157,3.9751,3.9997,4.0309,3.9875,3.9439
27,11140645,4.0928,4.0104,4.0449,4.0192,4.0302,3.9938,4.0692,4.0601,3.9804,4.0391,3.9726,3.997,4.0258
28,11140650,4.3258,4.3167,4.3995,4.399,4.3504,4.3608,4.3461,4.3202,4.2665,4.3017,4.2741,4.3445,4.3338
29,11140665,3.8858,3.8864,3.981,3.957,3.9425,3.9428,3.9871,3.9528,3.9669,3.986,3.921,3.9123,3.9435
30,11140670,5.1192,5.0731,5.1366,5.0983,5.0503,5.0966,5.1768,5.1533,5.0927,5.1806,5.2253,5.2656,5.139
31,11140680,4.585,4.5557,4.6182,4.6395,4.6152,4.6173,4.5933,4.5962,4.5299,4.6118,4.7083,4.6852,4.613
32,11170510,4.1948,4.1378,4.1323,4.2067,4.2427,4.3022,4.27,4.2074,4.1423,4.2049,4.217,4.228,4.2072
33,11170520,4.828,4.851,4.8278,4.9064,5.0249,4.9787,4.9948,4.9714,4.9032,5.0382,4.9179,4.8762,4.9265
34,11170530,4.9299,5.0278,5.164,5.1811,5.112,5.1683,5.0193,4.9242,4.9152,5.0083,5.1409,5.0925,5.0569
35,11170555,5.7017,5.6811,5.8282,5.8981,5.9276,5.9667,5.9285,5.8434,5.7925,6.0397,6.156,6.0512,5.9012
36,11170560,4.9687,4.981,5.1528,5.2177,5.2891,5.3079,5.3964,5.354,5.1713,5.281,5.2711,5.2729,5.222
37,11170570,3.6829,3.6869,3.7721,3.8324,3.8298,3.7904,3.7898,3.8036,3.7417,3.8164,3.7619,3.7715,3.7733
38,11170580,4.5369,4.5055,4.606,4.5438,4.5177,4.5132,4.5716,4.5501,4.5077,4.546,4.5027,4.455,4.5297
39,11170590,4.1838,4.1166,4.2128,4.1611,4.173,4.1973,4.1768,4.2057,4.1853,4.2452,4.2508,4.2531,4.1968
40,11170625,4.8073,4.9232,5.1276,5.1754,5.3175,5.4666,5.2915,5.3055,5.3143,5.433,5.5603,5.4921,5.2679
41,11170630,3.2349,3.3044,3.3427,3.365,3.368,3.3724,3.3257,3.3658,3.3989,3.4007,3.3578,3.3358,3.3477
42,11170640,3.5269,3.5536,3.6109,3.6693,3.5043,3.4971,3.4374,3.4906,3.5887,3.5718,3.5041,3.4567,3.5343
43,11170650,4.9314,5.1926,5.225,5.2703,5.3584,5.3904,5.2211,5.1898,5.2657,5.5454,5.6368,5.5184,5.3121
44,11170660,5.157,5.2084,5.28,5.342,5.3785,5.3506,5.2919,5.3841,5.4403,5.5905,5.5102,5.5047,5.3699
45,11170685,5.2012,5.4784,5.6094,5.6441,5.6213,5.7465,5.5675,5.5563,5.5997,5.738,5.6852,5.7122,5.5967
46,11170690,3.4919,3.5874,3.6509,3.6985,3.7052,3.7173,3.6577,3.661,3.662,3.6832,3.6776,3.6428,3.653
47,11170700,4.0967,4.1348,4.2011,4.1769,4.1817,4.1724,4.1301,4.0956,4.0562,4.1363,4.0675,4.0938,4.1286
48,11200520,4.4424,4.3514,4.4429,4.4644,4.4605,4.4668,4.4304,4.4059,4.4467,4.5092,4.4716,4.51,4.4502
49,11200535,4.8054,4.762,4.8249,4.8645,4.8944,4.9685,4.9751,4.9602,4.9335,4.955,4.946,4.9459,4.9029
50,11200540,4.2078,4.1069,4.193,4.1909,4.2274,4.2102,4.2015,4.2203,4.1763,4.2684,4.2368,4.2787,4.2099
51,11200550,6.2249,6.1434,6.0218,6.1025,6.2026,6.2715,6.1643,6.1601,6.0914,6.2474,6.4102,6.4936,6.2111
52,11200560,4.6121,4.5942,4.6914,4.6439,4.6912,4.721,4.7791,4.7647,4.7592,4.8733,4.9067,4.8364,4.7395
53,11200570,3.7839,3.7053,3.7663,3.752,3.7637,3.7221,3.7844,3.7593,3.7413,3.7853,3.7865,3.767,3.7598
54,11200580,3.4323,3.3977,3.4188,3.5031,3.4904,3.4674,3.4718,3.4623,3.4739,3.4854,3.4139,3.4129,3.4525
55,11200590,4.1207,4.0641,4.104,4.0415,4.0042,4.0034,4.0919,4.0084,4.0101,4.0101,3.9563,3.9211,4.028
56,11200615,3.7981,3.7307,3.7852,3.7893,3.7477,3.6958,3.6853,3.6931,3.6367,3.6783,3.6602,3.6502,3.7126
57,11200620,3.837,3.7953,3.8509,3.7993,3.7779,3.8083,3.8251,3.8404,3.8259,3.8345,3.8363,3.812,3.8202
58,11200645,4.3541,4.2892,4.3215,4.2845,4.2152,4.2269,4.1921,4.1615,4.0934,4.1216,4.1095,4.0891,4.2049
59,11200650,4.3817,4.5229,4.6727,4.9008,4.8359,4.8903,4.7336,4.8736,4.9379,4.9897,4.9932,4.8265,4.7966
60,11200660,5.0929,5.2675,5.4011,5.5572,5.4724,5.576,5.3923,5.3274,5.3379,5.4005,5.5337,5.4059,5.3971
61,11200670,3.9458,3.9972,4.1127,4.171,4.1612,4.1942,4.1386,4.1237,4.1221,4.2458,4.2795,4.2341,4.1438
62,11200690,5.4258,5.6051,5.7173,5.7461,5.6926,5.669,5.6177,5.5964,5.5521,5.6353,5.7362,5.6879,5.6401
63,11200720,4.8249,4.7418,4.8879,4.8998,4.8496,4.8443,4.8344,4.9064,4.795,4.9673,4.9394,4.9637,4.8712
64,11200790,4.3385,4.3511,4.5527,4.5336,4.4884,4.4989,4.5626,4.5838,4.5932,4.7074,4.6988,4.7156,4.552
65,11215710,7.7217,7.6007,7.7489,7.8037,7.7794,7.8127,7.8243,7.8343,7.8357,7.9865,8.0162,8.056,7.835
66,11215730,5.8852,5.7775,5.9812,6.0139,6.0067,6.0492,6.0447,5.9916,6.0016,6.1389,6.0994,6.1286,6.0099
67,11215740,4.8932,4.7528,4.9232,4.8784,4.8717,4.8872,4.8776,4.8185,4.7634,4.8831,4.8705,4.8673,4.8572
68,11215750,4.6588,4.5543,4.7407,4.7291,4.7372,4.6453,4.7236,4.7721,4.7012,4.7823,4.7298,4.753,4.7106
69,11215760,3.8527,3.7432,3.7891,3.7713,3.8021,3.8127,3.7759,3.8572,3.7944,3.7997,3.7455,3.7772,3.7934
70,11215770,3.8819,3.8219,3.8008,3.7918,3.8173,3.767,3.8288,3.7748,3.6667,3.706,3.6386,3.6791,3.7646
71,11215780,5.5866,5.4141,5.4688,5.5301,5.4802,5.4154,5.4549,5.4384,5.3733,5.4984,5.4152,5.4999,5.4646
72,11215810,3.1366,3.1139,3.1045,3.0944,3.1005,3.1125,3.1474,3.131,3.0737,3.0797,3.0691,3.1036,3.1056
73,11215820,4.9822,4.9019,5.0378,5.0319,4.9729,5.0069,5.0336,5.0136,4.964,5.0802,5.0717,5.1021,5.0166
74,11215830,4.2063,4.161,4.234,4.2221,4.2313,4.1961,4.2214,4.1951,4.177,4.225,4.1275,4.1146,4.1926
75,11215840,4.2277,4.1884,4.243,4.2516,4.2273,4.2432,4.2329,4.1881,4.1706,4.1869,4.1742,4.1656,4.2083
76,11215847,4.742,4.7606,4.9204,5.007,4.9767,5.0388,4.8599,4.8061,4.9095,4.9806,5.0142,4.9432,4.9132
77,11215850,5.0329,4.8941,4.9435,4.9188,4.9453,4.9727,4.9975,4.9655,4.8461,4.9532,4.8896,4.9197,4.9399
78,11215860,3.7357,3.7474,3.7954,3.809,3.7582,3.7306,3.7827,3.7551,3.6715,3.7402,3.6767,3.6789,3.7401
79,11215870,3.8496,3.7814,3.8077,3.8189,3.8191,3.8155,3.8551,3.8205,3.815,3.854,3.8383,3.8229,3.8248
80,11230536,4.4646,4.3625,4.4379,4.4659,4.4812,4.5007,4.5255,4.4723,4.436,4.5515,4.5251,4.5298,4.4794
81,11230545,3.7578,3.6853,3.79,3.8183,3.8779,3.8649,3.8863,3.957,3.925,4.0397,4.0337,4.0672,3.8919
82,11230560,3.9667,3.9367,3.9713,4.0059,4.0217,4.0417,4.0772,4.0856,4.0467,4.1505,4.1566,4.2239,4.057
83,11230570,3.3501,3.3025,3.4028,3.4551,3.4608,3.4655,3.3631,3.2908,3.3572,3.3915,3.417,3.3926,3.3874
84,11230600,4.0438,3.9657,4.0731,4.0956,4.0869,4.1066,4.1209,4.1088,4.1028,4.1353,4.0596,4.0126,4.076
85,11230610,3.5424,3.4829,3.5739,3.6054,3.5778,3.5764,3.5922,3.5685,3.5611,3.5304,3.4917,3.5002,3.5502
86,11230650,4.2433,4.2059,4.2849,4.303,4.261,4.2202,4.2809,4.3323,4.2825,4.3368,4.3328,4.2881,4.281
87,11230660,3.5905,3.5277,3.5826,3.5646,3.594,3.5888,3.6156,3.5846,3.6115,3.6317,3.6054,3.5894,3.5905
88,11230705,3.2556,3.2003,3.2408,3.1904,3.2452,3.2385,3.254,3.2767,3.257,3.3104,3.3517,3.3898,3.2675
89,11230710,5.8465,5.6903,5.8807,5.959,6.0866,6.1715,6.1778,6.1877,6.1954,6.4702,6.5637,6.6611,6.1575
90,11230720,5.548,5.4512,5.6873,5.7082,5.7131,5.7492,5.7691,5.7932,5.8227,6.0627,6.1339,6.2543,5.8077
91,11230730,4.2796,4.2267,4.3308,4.3549,4.3664,4.3542,4.3706,4.3698,4.4035,4.544,4.5511,4.5759,4.394
92,11230740,5.7304,5.5172,5.7241,5.8196,5.9138,5.9443,5.7886,5.826,5.9586,6.281,6.6077,6.6383,5.9791
93,11230750,3.4407,3.3903,3.44,3.4825,3.5094,3.5115,3.5179,3.4888,3.5203,3.5661,3.541,3.5053,3.4928
94,11260520,3.4675,3.3511,3.3661,3.3404,3.3525,3.3391,3.3133,3.2809,3.3064,3.3086,3.2247,3.2107,3.3218
95,11260540,3.5154,3.4574,3.4493,3.4996,3.4886,3.5128,3.5057,3.4697,3.4157,3.453,3.3446,3.3427,3.4545
96,11260550,3.6366,3.6349,3.7057,3.688,3.7447,3.5152,3.5078,3.5039,3.496,3.6118,3.5749,3.5708,3.5992
97,11260565,3.8244,3.762,3.8478,3.8568,3.8463,3.8603,3.9382,3.9434,3.9351,3.9506,3.8681,3.8724,3.8755
98,11260570,3.6304,3.5679,3.6084,3.6217,3.6139,3.5894,3.6226,3.6315,3.5953,3.5876,3.4771,3.4689,3.5846
99,11260575,3.6957,3.659,3.6955,3.7137,3.6663,3.6745,3.6972,3.6731,3.6826,3.6844,3.6907,3.659,3.6826
100,11260580,4.0339,4.0099,4.0621,4.0347,4.0381,4.0438,4.1465,4.1126,4.0691,4.1005,3.9662,3.9482,4.0471
101,11260590,5.0694,5.0268,5.1552,5.2058,5.235,5.2261,5.2143,5.2191,5.1555,5.2689,5.2285,5.1919,5.183
102,11260600,3.6431,3.5632,3.5811,3.5658,3.5351,3.5051,3.5719,3.5092,3.495,3.5253,3.4264,3.4124,3.5278
103,11260610,3.4247,3.4376,3.5117,3.5059,3.4916,3.4847,3.5025,3.5007,3.4833,3.5153,3.4849,3.4651,3.484
104,11260620,3.7559,3.7065,3.6938,3.7075,3.6761,3.6373,3.6915,3.7087,3.6766,3.7046,3.6376,3.5934,3.6825
105,11260630,3.849,3.7788,3.8604,3.8627,3.8204,3.8516,3.857,3.8759,3.8431,3.853,3.7826,3.8094,3.837
106,11260655,3.4431,3.3697,3.3373,3.3374,3.3932,3.3955,3.4306,3.4399,3.3945,3.4088,3.4199,3.4725,3.4035
107,11260660,3.3171,3.2268,3.1765,3.1592,3.2072,3.2007,3.241,3.2177,3.227,3.2601,3.1684,3.1994,3.2168
108,11260680,3.2087,3.184,3.2299,3.2239,3.1888,3.1912,3.2019,3.2269,3.2315,3.2118,3.2059,3.2159,3.21
109,11260690,3.4467,3.3627,3.4372,3.4511,3.4098,3.3756,3.3793,3.3405,3.342,3.3355,3.2978,3.3067,3.3738
110,11290525,3.9431,3.9308,3.8852,3.8964,3.883,3.8558,3.9343,3.8827,3.807,3.8384,3.8443,3.8228,3.877
111,11290555,4.8961,4.785,4.9486,4.973,4.9586,4.9723,4.9406,4.8939,4.8583,5.0071,5.078,4.9327,4.937
112,11290575,5.6918,5.4902,5.7372,5.7363,5.7515,5.8557,5.916,5.7667,5.7957,5.9788,6.0869,5.9981,5.8171
113,11290580,3.4262,3.3661,3.3618,3.3646,3.3551,3.3223,3.3634,3.3177,3.3324,3.3097,3.2733,3.2271,3.335
114,11290590,3.3326,3.35,3.3685,3.3356,3.3356,3.3327,3.3413,3.3467,3.3216,3.315,3.2272,3.2489,3.3213
115,11290600,5.8946,5.8387,5.7059,5.7623,5.795,5.894,5.9861,5.9736,5.9022,6.0175,6.1899,6.209,5.9307
116,11290610,4.4534,4.3497,4.4614,4.4854,4.436,4.4559,4.4515,4.4083,4.3686,4.4547,4.4848,4.4574,4.4389
117,11290620,3.4861,3.4292,3.5219,3.5051,3.4771,3.5034,3.5342,3.5,3.4719,3.4694,3.3989,3.3787,3.473
118,11290630,3.6911,3.6402,3.7062,3.7065,3.6963,3.6702,3.6715,3.6509,3.6394,3.6965,3.6503,3.6612,3.6734
119,11290640,4.3869,4.2213,4.4291,4.509,4.5428,4.5316,4.3798,4.3803,4.4025,4.6014,4.7492,4.681,4.4846
120,11290650,3.5119,3.4782,3.6124,3.6069,3.5937,3.5731,3.4974,3.4812,3.6269,3.693,3.7346,3.7015,3.5926
121,11290660,2.9508,2.8685,2.9002,2.8975,2.9084,2.8784,2.9049,2.8977,2.9338,2.9158,2.872,2.8591,2.8989
122,11290685,3.4693,3.4186,3.4863,3.5106,3.5072,3.5512,3.5625,3.5655,3.5442,3.5572,3.5109,3.5252,3.5174
123,11290705,3.7485,3.7253,3.837,3.8573,3.8282,3.8278,3.8285,3.8501,3.88,3.9527,3.9952,3.9973,3.8607
124,11290715,3.2799,3.2517,3.315,3.344,3.374,3.4046,3.416,3.4035,3.3863,3.4411,3.4362,3.4046,3.3714
125,11290725,4.2426,4.199,4.4231,4.4675,4.4012,4.3781,4.2677,4.2207,4.2422,4.385,4.3635,4.3412,4.3277
126,11290760,3.2939,3.3161,3.3732,3.392,3.38,3.4127,3.429,3.4546,3.5115,3.5131,3.4223,3.455,3.4128
127,11290770,3.3072,3.3098,3.4264,3.463,3.4656,3.4585,3.4659,3.481,3.4722,3.48,3.4005,3.3797,3.4258
128,11290780,3.5015,3.5082,3.5685,3.577,3.6132,3.6674,3.832,3.9896,3.9749,3.9859,3.8529,3.9231,3.7495
129,11290810,3.6214,3.6106,3.7168,3.6752,3.6832,3.6595,3.599,3.5407,3.5979,3.6751,3.6791,3.6711,3.6441
130,11305534,3.1027,3.0899,3.108,3.0749,3.0642,3.0776,3.0882,3.0718,3.1101,3.1062,3.0634,3.0711,3.0857
131,11305535,3.8687,3.7837,3.9568,3.9586,3.9441,3.9368,3.8735,3.8383,3.8125,3.9084,3.8907,3.8763,3.8874
132,11305545,3.5878,3.5828,3.6162,3.6538,3.6363,3.6088,3.6311,3.5972,3.5902,3.6152,3.5999,3.6083,3.6106
133,11305555,3.0388,3.0215,2.9989,3.0167,3.0082,2.9858,3.0435,3.012,3.0284,3.0437,3.0181,3.0249,3.02
134,11305575,2.8136,2.784,2.811,2.8117,2.7885,2.743,2.7607,2.7847,2.8117,2.7825,2.7743,2.7557,2.7851
135,11305590,4.0336,4.0177,4.1118,4.0719,3.9806,3.9187,3.9756,3.9831,3.964,4.0644,4.0266,4.024,4.0143
136,11305600,3.1647,3.1685,3.1741,3.223,3.2172,3.1166,3.1434,3.1713,3.2281,3.2588,3.2507,3.2126,3.1941
137,11305606,2.7348,2.7207,2.7966,2.8306,2.8105,2.8196,2.8046,2.8251,2.8246,2.819,2.7506,2.721,2.7881
138,11305610,3.4379,3.4283,3.4253,3.3873,3.3709,3.3635,3.3625,3.3524,3.3103,3.3451,3.3355,3.3347,3.3711
139,11305620,3.0962,3.0682,3.1639,3.206,3.2249,3.2029,3.2056,3.1934,3.2156,3.2407,3.2123,3.2139,3.187
140,11305630,4.2387,4.1908,4.2767,4.285,4.2569,4.2372,4.2243,4.1748,4.1508,4.1985,4.2374,4.2153,4.2239
