,행정동코드,1월_2030여성비율,2월_2030여성비율,3월_2030여성비율,4월_2030여성비율,5월_2030여성비율,6월_2030여성비율,7월_2030여성비율,8월_2030여성비율,9월_2030여성비율,10월_2030여성비율,11월_2030여성비율,12월_2030여성비율,2021년_2030여성_비율평균
141,11305645,3.3206,3.3013,3.4373,3.4294,3.4737,3.484,3.422,3.4338,3.5961,3.6866,3.6191,3.5804,3.482
142,11305660,3.2787,3.265,3.2737,3.2849,3.2854,3.2676,3.3003,3.3103,3.3408,3.3545,3.3058,3.2975,3.297
143,11320511,3.5583,3.4924,3.524,3.5572,3.5526,3.547,3.6019,3.5767,3.526,3.5828,3.5363,3.5075,3.5469
144,11320512,3.5126,3.482,3.593,3.5808,3.5725,3.5949,3.5898,3.5271,3.5316,3.5885,3.5512,3.5353,3.5549
145,11320513,2.8518,2.8614,2.9174,2.916,2.8563,2.8533,2.8702,2.8546,2.8816,2.92,2.8398,2.7977,2.8683
146,11320514,3.1998,3.1781,3.2038,3.2009,3.205,3.2036,3.2164,3.2306,3.2572,3.2646,3.2193,3.2514,3.2192
147,11320515,3.5565,3.5545,3.5637,3.5697,3.575,3.5347,3.5358,3.5061,3.5559,3.5647,3.5334,3.5315,3.5484
148,11320521,2.7069,2.6872,2.6945,2.6616,2.6572,2.6457,2.6532,2.6385,2.684,2.6832,2.6877,2.6759,2.673
149,11320522,3.138,3.1263,3.1468,3.155,3.1498,3.1484,3.1332,3.0773,3.0841,3.0943,3.1081,3.0945,3.1213
150,11320660,3.558,3.5126,3.7203,3.7256,3.6319,3.6125,3.4806,3.4213,3.4394,3.4914,3.4669,3.4625,3.5436
151,11320670,3.5052,3.4568,3.4547,3.4358,3.4558,3.4004,3.4609,3.4629,3.456,3.4483,3.4175,3.3694,3.4436
152,11320680,3.8292,3.7931,3.8249,3.8052,3.7932,3.7975,3.8963,3.8999,3.8459,3.8584,3.775,3.7376,3.8214
153,11320681,3.2839,3.2399,3.1495,3.1729,3.1688,3.1503,3.2139,3.1402,3.1295,3.1198,3.0828,3.0519,3.1586
154,11320690,3.1719,3.1666,3.1397,3.1224,3.0906,3.0795,3.1143,3.1029,3.1151,3.119,3.1006,3.1365,3.1216
155,11320700,2.8194,2.7898,2.7472,2.7385,2.7488,2.7441,2.7258,2.7073,2.7093,2.6941,2.6193,2.6147,2.7215
156,11320710,2.7424,2.6883,2.6284,2.6191,2.6299,2.5924,2.677,2.7296,2.7402,2.7266,2.6937,2.6569,2.6771
157,11350560,3.5075,3.4499,3.5333,3.5713,3.5832,3.6037,3.5845,3.5558,3.5305,3.6278,3.6398,3.6357,3.5686
158,11350570,2.9596,2.9475,2.9098,2.9265,2.9667,2.9177,2.9487,2.9058,2.9188,2.9545,2.9371,2.9148,2.934
159,11350580,3.2696,3.2248,3.283,3.2495,3.2467,3.2059,3.1923,3.1953,3.1846,3.2282,3.1954,3.1538,3.2191
160,11350595,3.8816,3.8554,3.9617,3.9793,3.9555,3.96,3.9175,3.9204,3.9242,3.9865,3.9687,3.9492,3.9383
161,11350600,3.8703,3.8068,3.8564,3.9112,3.8963,3.9301,3.8669,3.8887,3.899,4.0211,4.0042,3.9836,3.9112
162,11350611,3.1753,3.1494,3.1254,3.1484,3.1283,3.0618,3.1235,3.1198,3.1554,3.1956,3.2025,3.162,3.1456
163,11350612,3.2452,3.2255,3.212,3.1852,3.2248,3.2513,3.2829,3.3013,3.3467,3.3377,3.3125,3.3046,3.2691
164,11350619,2.4444,2.4223,2.4123,2.394,2.3968,2.3675,2.3918,2.3947,2.3996,2.3431,2.3247,2.3696,2.3884
165,11350621,2.4099,2.3989,2.368,2.3693,2.3436,2.3238,2.3805,2.3685,2.3785,2.3724,2.3487,2.3605,2.3686
166,11350624,2.6634,2.6487,2.6149,2.5937,2.5821,2.5531,2.616,2.6274,2.5335,2.5065,2.4775,2.5127,2.5774
167,11350625,3.1115,3.095,3.0982,3.0833,3.0845,3.0787,3.1174,3.111,3.1024,3.1093,3.0902,3.0872,3.0974
168,11350630,3.1425,3.1323,3.1231,3.1196,3.1185,3.0756,3.1004,3.0668,3.073,3.0723,3.0159,3.0054,3.0871
169,11350640,3.5957,3.6248,3.7057,3.6968,3.6708,3.707,3.6645,3.6473,3.7075,3.6913,3.6995,3.623,3.6695
170,11350665,2.7724,2.7518,2.7156,2.7123,2.7026,2.7065,2.7386,2.7556,2.746,2.7167,2.6985,2.7203,2.7281
171,11350670,2.9359,2.8972,2.8823,2.8702,2.9026,2.8677,2.8573,2.8495,2.891,2.9348,2.9165,2.8851,2.8908
172,11350695,3.6397,3.6518,3.6931,3.7112,3.6984,3.7122,3.6888,3.6873,3.6802,3.6863,3.7009,3.6771,3.6856
173,11350700,3.8059,3.8383,3.8258,3.8371,3.8661,3.803,3.8605,3.8234,3.7294,3.7228,3.649,3.6534,3.7846
174,11350710,3.138,3.0966,3.0966,3.0986,3.1147,3.0881,3.1944,3.2097,3.1844,3.1544,3.1328,3.1352,3.137
175,11350720,3.7341,3.717,3.7628,3.7585,3.7722,3.772,3.8514,3.933,3.9642,3.995,3.9674,3.9467,3.8479
176,11380510,3.9642,3.9049,3.9582,3.9893,3.9457,3.9542,4.0015,4.0236,4.0136,4.0955,4.0551,4.0649,3.9976
177,11380520,3.4625,3.4272,3.4921,3.5094,3.484,3.4858,3.519,3.4924,3.4593,3.5143,3.4482,3.4499,3.4787
178,11380530,3.5166,3.4982,3.5152,3.4836,3.4867,3.4842,3.5966,3.6308,3.5568,3.579,3.4957,3.5023,3.5288
179,11380551,3.9527,3.9456,3.9649,3.9436,3.918,3.8644,3.8871,3.8535,3.8814,3.9031,3.9415,3.9125,3.914
180,11380552,3.7143,3.683,3.6921,3.6624,3.6814,3.6329,3.6441,3.6216,3.5929,3.6212,3.6154,3.576,3.6448
181,11380560,3.3992,3.3725,3.3434,3.3159,3.3202,3.3127,3.3891,3.4387,3.3692,3.3748,3.3436,3.3953,3.3646
182,11380570,4.1696,4.095,4.2155,4.2303,4.214,4.2096,4.2653,4.2336,4.2077,4.3012,4.2138,4.1147,4.2059
183,11380580,4.0874,4.0746,4.1722,4.149,4.1177,4.1302,4.1705,4.1282,4.1359,4.2214,4.1879,4.1077,4.1402
184,11380590,3.7243,3.6765,3.8039,3.7986,3.7434,3.726,3.7277,3.7325,3.7035,3.7372,3.6511,3.6503,3.7229
185,11380600,3.7802,3.7033,3.7339,3.7525,3.7443,3.7205,3.7479,3.7867,3.7372,3.7395,3.6982,3.7099,3.7378
186,11380625,3.7645,3.6783,3.73,3.7544,3.7592,3.7416,3.7446,3.7529,3.7558,3.7735,3.7199,3.7921,3.7472
187,11380631,3.7464,3.7124,3.7934,3.7851,3.7378,3.6825,3.6778,3.65,3.6521,3.6711,3.62,3.6274,3.6963
188,11380632,3.3504,3.3377,3.366,3.3952,3.3923,3.3797,3.4485,3.4229,3.3796,3.3645,3.3081,3.3167,3.3718
189,11380640,3.5924,3.5323,3.5788,3.6275,3.6239,3.6177,3.6472,3.642,3.6595,3.6767,3.6135,3.6248,3.6197
190,11380650,4.2447,4.192,4.1539,4.1907,4.198,4.1374,4.081,4.0414,4.0462,4.0424,4.0233,3.9945,4.1121
191,11380690,3.5147,3.4601,3.4653,3.4373,3.4329,3.4252,3.4445,3.4223,3.3607,3.3612,3.3263,3.3601,3.4176
192,11410520,3.6475,3.6214,3.5623,3.5101,3.5202,3.4744,3.5173,3.4351,3.3838,3.371,3.3604,3.3477,3.4793
193,11410555,4.8218,4.7889,4.9231,4.9438,4.9205,4.9388,4.8699,4.884,4.7773,4.882,4.9627,4.9068,4.885
194,11410565,4.8967,4.894,4.9987,5.0505,5.0542,5.0676,4.9262,4.9381,4.939,5.0463,5.1497,5.0967,5.0048
195,11410585,8.0963,7.9733,8.1932,8.2339,8.2876,8.254,8.1229,8.1166,8.1167,8.2671,8.4478,8.4358,8.2121
196,11410615,5.2438,5.1363,5.2704,5.2531,5.2695,5.3144,5.3537,5.3439,5.2986,5.4249,5.3855,5.4467,5.3117
197,11410620,3.4581,3.3786,3.4385,3.4353,3.4639,3.429,3.422,3.3808,3.3875,3.4605,3.3787,3.379,3.4177
198,11410640,3.1371,3.074,3.1242,3.1183,3.1011,3.0764,3.1064,3.0991,3.0815,3.1328,3.1012,3.0687,3.1017
199,11410655,3.2859,3.2542,3.3097,3.3423,3.3025,3.2804,3.3,3.3195,3.3007,3.391,3.3812,3.361,3.319
200,11410660,3.4057,3.3402,3.3708,3.3989,3.3892,3.391,3.3735,3.3587,3.3282,3.3427,3.3139,3.3176,3.3609
201,11410685,3.845,3.7573,3.8061,3.8038,3.8419,3.7628,3.7627,3.7276,3.725,3.7854,3.7672,3.7397,3.777
202,11410690,3.4787,3.4111,3.445,3.4348,3.4737,3.4772,3.3981,3.36,3.3623,3.3859,3.4129,3.6888,3.444
203,11410700,4.4833,4.4032,4.5613,4.5818,4.6078,4.5878,4.5497,4.5436,4.5005,4.5772,4.5833,4.6572,4.5531
204,11410710,3.4548,3.4316,3.425,3.4,3.3786,3.3618,3.399,3.3331,3.2885,3.2924,3.2486,3.2704,3.357
205,11410720,4.0182,3.9415,4.0199,4.0202,4.0096,3.9995,4.0144,3.9263,3.9472,4.0159,3.98,3.9989,3.991
206,11440555,4.7329,4.6893,4.7475,4.7397,4.723,4.7776,4.7684,4.7215,4.6049,4.6497,4.6814,4.6722,4.709
207,11440565,4.8035,4.7664,4.9135,4.8937,4.8709,4.9012,4.9195,4.8827,4.7926,4.8773,4.8543,4.8419,4.8598
208,11440585,4.3445,4.318,4.4505,4.4407,4.373,4.412,4.3564,4.3282,4.3109,4.3779,4.4008,4.3629,4.373
209,11440590,3.8419,3.7962,3.9275,3.9403,3.8991,3.9622,3.9584,3.966,3.9264,3.9352,3.9806,3.9456,3.9233
210,11440600,6.2421,6.1363,6.1895,6.2519,6.3408,6.2873,6.1595,6.0528,6.0337,6.1221,6.1727,6.2725,6.1884
211,11440610,4.8411,4.7889,4.7715,4.7397,4.7748,4.7865,4.7678,4.6952,4.567,4.6709,4.6836,4.6693,4.7297
212,11440630,4.1145,4.0748,4.2403,4.2575,4.1782,4.1444,4.2232,4.1341,4.1128,4.1624,4.1125,4.1063,4.1551
213,11440655,5.3985,5.366,5.5305,5.6369,5.5936,5.6817,5.5602,5.5241,5.5439,5.7886,5.9407,5.8563,5.6184
214,11440660,7.1463,7.3419,7.4433,7.4802,7.5019,7.6505,7.3519,7.4038,7.4272,7.5409,7.7721,7.7037,7.4803
215,11440680,6.3993,6.4085,6.5088,6.5359,6.5173,6.5276,6.4323,6.4856,6.448,6.5377,6.5772,6.6232,6.5001
216,11440690,5.375,5.3428,5.5107,5.5193,5.5596,5.5589,5.4448,5.456,5.4393,5.5609,5.5322,5.4899,5.4825
217,11440700,4.457,4.4147,4.5523,4.6103,4.6113,4.6238,4.6229,4.6379,4.6009,4.5925,4.5078,4.5264,4.5632
218,11440710,6.2355,6.4137,6.5272,6.5347,6.5766,6.6214,6.3017,6.2862,6.311,6.4863,6.5711,6.6433,6.4591
219,11440720,5.0423,4.9191,4.9744,4.9555,4.977,4.9607,4.9631,4.9602,4.9309,4.9789,4.9733,5.0121,4.9706
220,11440730,4.7015,4.6062,4.6535,4.6259,4.6237,4.6276,4.6368,4.6576,4.5886,4.6912,4.667,4.657,4.6447
221,11440740,4.5703,4.6074,4.7216,4.7543,4.6309,4.7703,4.631,4.6474,4.5889,4.6727,4.8075,4.6793,4.6735
222,11470510,3.3601,3.376,3.3856,3.4113,3.3625,3.4008,3.3186,3.3089,3.3016,3.3079,3.3926,3.4004,3.3605
223,11470520,4.3044,4.2926,4.3915,4.3707,4.3417,4.3176,4.3938,4.383,4.3231,4.3496,4.2908,4.2857,4.337
224,11470530,4.3372,4.268,4.3425,4.297,4.277,4.2914,4.2619,4.1741,4.0998,4.1476,4.1102,4.1184,4.2271
225,11470540,3.2232,3.164,3.1607,3.1621,3.1972,3.154,3.1912,3.1776,3.125,3.1447,3.0989,3.1368,3.1613
226,11470550,2.5865,2.5502,2.6106,2.6352,2.5857,2.5891,2.5756,2.5481,2.5481,2.5332,2.5083,2.5158,2.5655
227,11470560,3.2844,3.2177,3.2735,3.2535,3.2324,3.2419,3.2657,3.2491,3.2441,3.2698,3.224,3.2401,3.2497
228,11470570,3.5013,3.4587,3.4881,3.4977,3.5486,3.5669,3.6176,3.5911,3.5915,3.5779,3.5064,3.5279,3.5395
229,11470580,3.1181,3.0481,3.0771,3.0742,3.1069,3.0776,3.151,3.1662,3.1626,3.1634,3.1888,3.2187,3.1294
230,11470590,3.2713,3.241,3.2432,3.2308,3.2357,3.2966,3.2921,3.2655,3.2522,3.2518,3.2079,3.1944,3.2485
231,11470600,3.3633,3.294,3.2167,3.2231,3.2571,3.2376,3.353,3.306,3.2303,3.2127,3.1664,3.2116,3.256
232,11470610,3.5044,3.4472,3.3909,3.3968,3.4353,3.4208,3.5474,3.6202,3.4976,3.5202,3.4494,3.4349,3.4721
233,11470611,3.0408,2.9851,2.9508,2.9294,2.9348,2.9235,2.9573,2.9246,2.8954,2.862,2.8394,2.841,2.9237
234,11470620,3.0147,2.9891,3.0324,3.0239,3.0437,3.0099,3.0381,3.0333,3.0132,2.9916,2.9376,2.9452,3.0061
235,11470630,2.9277,2.8651,2.8653,2.8376,2.8419,2.8106,2.8399,2.8418,2.8559,2.8487,2.7875,2.7984,2.8434
236,11470640,3.1821,3.1485,3.1408,3.1497,3.19,3.164,3.2419,3.2436,3.2218,3.227,3.1906,3.1835,3.1903
237,11470650,3.6845,3.6086,3.6771,3.654,3.6271,3.6551,3.6973,3.6917,3.654,3.6936,3.6954,3.6548,3.6661
238,11470670,2.9758,2.942,2.9079,2.8786,2.8743,2.8537,2.8963,2.8622,2.8393,2.8443,2.8072,2.8042,2.8738
239,11470680,2.9541,2.9358,2.9133,2.8821,2.8846,2.8383,2.8486,2.814,2.7582,2.7212,2.6807,2.6916,2.8269
240,11500510,4.4367,4.373,4.4241,4.4323,4.445,4.3653,4.397,4.4173,4.3684,4.3933,4.3604,4.3204,4.3944
241,11500520,5.4382,5.3555,5.5449,5.5044,5.4803,5.5131,5.6195,5.6488,5.5367,5.6978,5.6765,5.7859,5.5668
242,11500530,4.0633,4.0227,4.0188,4.0017,4.0287,4.0044,4.1137,4.1436,4.0149,4.0362,4.0034,3.9932,4.037
243,11500535,4.5092,4.4419,4.3548,4.2755,4.3029,4.2695,4.3261,4.3292,4.271,4.2926,4.2764,4.2706,4.3266
244,11500540,4.658,4.5747,4.7112,4.6943,4.6896,4.6641,4.6856,4.6541,4.6256,4.7315,4.6512,4.6123,4.6627
245,11500550,3.6728,3.6043,3.7056,3.7406,3.7309,3.7276,3.7219,3.6518,3.5933,3.6581,3.6239,3.6324,3.6719
246,11500560,3.8152,3.7591,3.7589,3.7744,3.7669,3.7916,3.797,3.6998,3.7042,3.7618,3.7077,3.7029,3.7533
247,11500570,3.6085,3.5559,3.5168,3.4622,3.5024,3.5483,3.5835,3.5524,3.4793,3.4941,3.4913,3.4981,3.5244
248,11500590,4.3363,4.3,4.414,4.4294,4.3761,4.366,4.392,4.388,4.3556,4.4231,4.3701,4.3995,4.3792
249,11500591,4.4513,4.3622,4.4942,4.4914,4.5312,4.5118,4.5349,4.4898,4.4892,4.5243,4.535,4.4879,4.4919
250,11500593,4.356,4.2575,4.3586,4.3071,4.2622,4.2441,4.2716,4.2759,4.259,4.3196,4.2474,4.2761,4.2863
251,11500603,5.5755,5.5166,5.5594,5.4591,5.4647,5.5322,5.559,5.5588,5.5155,5.5967,5.622,5.6148,5.5479
252,11500604,3.9699,3.9375,3.9324,3.9219,3.9201,3.8745,3.9703,3.9785,3.9159,3.9527,3.9582,3.9705,3.9419
253,11500605,4.5909,4.5527,4.619,4.5908,4.5304,4.5199,4.5581,4.5307,4.4782,4.5578,4.4846,4.5095,4.5435
254,11500611,3.2569,3.2175,3.194,3.2406,3.2578,3.1966,3.3046,3.3064,3.2391,3.2948,3.2753,3.2485,3.2527
255,11500615,3.852,3.8116,3.8716,3.9006,3.8749,3.9009,3.8097,3.7606,3.7939,3.8593,3.856,3.8194,3.8425
256,11500620,4.0863,4.1246,4.1837,4.1688,4.1729,4.219,4.1507,4.1692,3.999,4.0355,4.0074,4.0192,4.1114
257,11500630,3.6287,3.5933,3.6565,3.6573,3.6314,3.6099,3.613,3.5682,3.5236,3.5637,3.5219,3.4972,3.5887
258,11500640,3.8535,3.8947,3.904,3.8828,3.8375,3.8582,3.8411,3.8457,3.8335,3.8766,3.8632,3.8981,3.8658
259,11500641,3.4924,3.4403,3.4471,3.4264,3.4265,3.3775,3.3783,3.3338,3.3525,3.4045,3.379,3.3169,3.3979
260,11530510,4.2239,4.2313,4.319,4.3201,4.2991,4.3192,4.2108,4.1436,4.1127,4.1859,4.18,4.1653,4.2259
261,11530520,3.707,3.7027,3.6985,3.6753,3.6754,3.6366,3.7143,3.6758,3.644,3.6726,3.6392,3.5874,3.6691
262,11530530,3.6247,3.5943,3.6949,3.6906,3.6382,3.6637,3.656,3.6305,3.5637,3.6251,3.6215,3.6134,3.6347
263,11530540,5.2535,5.2739,5.3762,5.3817,5.2626,5.3545,5.2224,5.1909,5.1419,5.2427,5.4447,5.4008,5.2955
264,11530550,3.5867,3.4992,3.5588,3.473,3.4629,3.4741,3.4977,3.4381,3.4072,3.4935,3.467,3.523,3.4901
265,11530560,4.8373,4.836,4.9336,4.9459,4.9592,4.9778,5.0024,4.9473,4.873,4.9583,4.9059,4.9205,4.9248
266,11530595,4.4187,4.4285,4.5532,4.5491,4.3755,4.367,4.4436,4.4747,4.4389,4.5253,4.5972,4.5912,4.4802
267,11530720,3.3116,3.3169,3.3658,3.3935,3.3817,3.3992,3.4077,3.4117,3.4048,3.3954,3.3795,3.4276,3.383
268,11530730,3.0661,3.0865,3.0915,3.0427,3.0037,2.999,3.007,3.0158,3.0489,3.0482,2.991,3.0169,3.0348
269,11530740,3.323,3.2681,3.2963,3.294,3.287,3.2952,3.3712,3.4321,3.4014,3.4321,3.3976,3.4022,3.35
270,11530750,3.6103,3.5839,3.6363,3.6157,3.6161,3.621,3.5348,3.4255,3.4509,3.4538,3.4796,3.4276,3.538
271,11530760,3.1646,3.0957,3.0526,3.0173,3.0339,2.9692,3.0393,3.069,3.082,3.1413,3.1191,3.1043,3.074
272,11530770,4.3143,4.2185,4.321,4.329,4.3591,4.3268,4.2554,4.2158,4.2687,4.3565,4.2998,4.2938,4.2966
273,11530780,3.6081,3.5666,3.5882,3.6005,3.584,3.5647,3.6205,3.6315,3.5868,3.5888,3.5454,3.5255,3.5842
274,11530790,3.3672,3.3735,3.3677,3.3482,3.3162,3.2314,3.3215,3.2943,3.2973,3.334,3.3594,3.33,3.3284
275,11545510,5.3804,5.3729,5.4859,5.5054,5.4636,5.5586,5.5005,5.4446,5.3859,5.4494,5.5748,5.5195,5.4701
276,11545610,4.309,4.2497,4.2968,4.3023,4.3223,4.3604,4.4163,4.4126,4.4002,4.4979,4.496,4.5069,4.3809
277,11545620,3.8663,3.7442,3.8491,3.9062,3.9182,3.9848,4.0158,3.9702,3.9422,4.0024,3.9811,3.9387,3.9266
278,11545630,4.1102,4.0745,4.1137,4.0927,4.0741,4.0668,4.1303,4.0869,4.0694,4.1688,4.1361,4.1858,4.1091
279,11545640,3.8461,3.8087,3.9812,3.9916,3.9385,3.9269,3.9562,3.9151,3.863,3.9226,3.9041,3.8813,3.9113
280,11545670,3.6232,3.5431,3.5384,3.5251,3.5383,3.5239,3.6007,3.6414,3.6301,3.6846,3.6096,3.608,3.5889
281,11545680,2.9103,2.8515,2.8048,2.7876,2.7965,2.7774,2.7914,2.7985,2.8013,2.7852,2.7476,2.7221,2.7979
