,행정동코드,1월_2030여성비율,2월_2030여성비율,3월_2030여성비율,4월_2030여성비율,5월_2030여성비율,6월_2030여성비율,7월_2030여성비율,8월_2030여성비율,9월_2030여성비율,10월_2030여성비율,11월_2030여성비율,12월_2030여성비율,2021년_2030여성_비율평균
282,11545690,3.0784,3.0236,2.9686,2.9487,2.9686,2.9397,3.0413,3.0508,3.0181,3.0003,2.9954,3.0242,3.0048
283,11545700,3.2698,3.2238,3.2382,3.2804,3.3223,3.2858,3.328,3.3312,3.364,3.3766,3.3193,3.2771,3.3014
284,11545710,3.1451,3.0815,3.0907,3.0859,3.0501,3.0376,3.099,3.0679,3.0058,3.004,2.9835,2.9577,3.0507
285,11560515,4.1573,4.1603,4.1978,4.1858,4.1778,4.1985,4.344,4.3057,4.1971,4.3015,4.3165,4.3963,4.2449
286,11560535,5.7414,5.7167,5.8165,5.7989,5.8533,5.8765,5.8658,5.9061,5.8901,5.9841,5.9561,6.0249,5.8692
287,11560540,4.5837,4.7938,5.1518,5.1918,5.1292,5.2214,4.8899,4.893,4.9217,4.9645,5.0701,4.9956,4.9839
288,11560550,4.8059,4.7356,4.8123,4.8156,4.8078,4.8358,4.9315,4.8678,4.7604,4.8247,4.7713,4.8082,4.8147
289,11560560,5.6057,5.5002,5.6522,5.6475,5.678,5.6732,5.6973,5.7018,5.613,5.7169,5.7321,5.7278,5.6621
290,11560585,4.099,4.0487,4.1776,4.2141,4.1452,4.1205,4.0857,4.1042,4.0667,4.0722,4.132,4.1397,4.1171
291,11560605,4.2678,4.2811,4.2883,4.34,4.3384,4.3714,4.3455,4.3314,4.2883,4.3414,4.3587,4.3341,4.3239
292,11560610,4.9059,4.958,5.1044,5.1355,5.1235,5.1422,5.1793,5.0945,4.9783,5.0779,5.0615,5.1041,5.0721
293,11560620,5.06,4.9416,5.0277,5.0047,5.0073,4.9891,5.0858,5.1172,4.9735,5.0481,5.0566,5.0893,5.0334
294,11560630,4.2767,4.1399,4.2623,4.2772,4.2615,4.2258,4.2082,4.1989,4.1666,4.1884,4.1355,4.1757,4.2097
295,11560650,3.5753,3.5189,3.5848,3.5533,3.5393,3.5553,3.5582,3.6049,3.5569,3.5738,3.6051,3.5728,3.5665
296,11560660,3.6841,3.623,3.7517,3.7151,3.7138,3.6649,3.7532,3.7403,3.7122,3.7945,3.7875,3.7662,3.7255
297,11560670,3.6748,3.6484,3.5797,3.558,3.5835,3.5948,3.6541,3.601,3.538,3.5692,3.5023,3.4837,3.5823
298,11560680,4.2782,4.1568,4.2194,4.1677,4.1332,4.1404,4.166,4.1154,4.0676,4.0989,4.0442,4.0101,4.1332
299,11560690,3.9354,3.8973,3.9228,3.9345,3.9305,3.8724,3.9016,3.8848,3.8647,3.9288,3.8985,3.8732,3.9037
300,11560700,3.8726,3.7876,3.9291,3.8869,3.8716,3.8588,3.8496,3.812,3.7152,3.7498,3.7253,3.6938,3.8127
301,11560710,3.8446,3.8354,4.0136,3.9239,3.8445,3.8474,3.8074,3.7411,3.6782,3.7426,3.8036,3.747,3.8191
302,11560720,3.7602,3.7093,3.7654,3.7587,3.786,3.8273,3.7721,3.7166,3.7081,3.7524,3.7491,3.7306,3.753
303,11590510,4.8647,4.9576,5.1174,5.1893,5.2332,5.1759,5.3206,5.248,5.1821,5.3037,5.2945,5.199,5.1738
304,11590520,4.1205,4.1256,4.2467,4.359,4.2948,4.3239,4.4023,4.4092,4.3283,4.4786,4.4947,4.5665,4.3458
305,11590530,4.5551,4.3579,4.4907,4.534,4.5408,4.5517,4.4764,4.4446,4.4015,4.5496,4.5355,4.5619,4.5
306,11590540,4.1867,4.1024,4.1399,4.1128,4.1339,4.1829,4.2172,4.1898,4.0812,4.1496,4.1363,4.1534,4.1488
307,11590550,4.3478,4.226,4.3253,4.3516,4.3217,4.3293,4.3623,4.3627,4.3613,4.437,4.3468,4.3642,4.3446
308,11590560,3.9384,3.8198,3.9778,3.9844,3.9322,3.9165,3.9425,3.9718,3.9525,4.0555,3.9632,3.9394,3.9495
309,11590605,4.5062,4.4593,4.5571,4.5819,4.5956,4.5465,4.5544,4.5123,4.5209,4.6352,4.7338,4.7685,4.581
310,11590620,5.2653,5.2231,5.371,5.3305,5.3173,5.2299,5.2703,5.2412,5.1326,5.2436,5.2038,5.1578,5.2489
311,11590630,3.6619,3.6096,3.6534,3.6599,3.6959,3.6793,3.691,3.6322,3.5685,3.6206,3.6232,3.6055,3.6417
312,11590640,3.924,3.856,3.9157,3.9029,3.8918,3.9209,3.9917,3.9782,3.9283,3.9832,3.8689,3.8062,3.914
313,11590650,4.4076,4.2657,4.3413,4.3125,4.2939,4.2416,4.3297,4.3172,4.2544,4.3649,4.3146,4.3221,4.3138
314,11590651,4.176,4.1602,4.2198,4.1725,4.1894,4.1858,4.2806,4.2181,4.1567,4.2141,4.2135,4.1635,4.1958
315,11590660,4.0109,3.9261,4.0071,4.0788,4.1037,4.0575,4.1551,4.117,4.0729,4.178,4.159,4.1474,4.0845
316,11590670,3.8318,3.7705,3.7997,3.7635,3.7674,3.7481,3.774,3.7735,3.7376,3.7598,3.7138,3.7054,3.7621
317,11590680,4.5515,4.5089,4.6108,4.6171,4.5631,4.5255,4.5353,4.4762,4.4426,4.4868,4.4407,4.4098,4.514
318,11620525,4.6764,4.6058,4.7393,4.7216,4.713,4.6968,4.708,4.6804,4.5761,4.7198,4.7375,4.7238,4.6915
319,11620545,3.6246,3.5423,3.5511,3.5571,3.603,3.6035,3.6641,3.6349,3.5921,3.6023,3.5858,3.5821,3.5952
320,11620565,3.521,3.4545,3.4936,3.477,3.4383,3.4038,3.4499,3.4124,3.3964,3.4293,3.3699,3.3068,3.4294
321,11620575,5.7356,5.5638,5.6827,5.6588,5.6387,5.6834,5.7592,5.6726,5.5259,5.742,5.7211,5.7002,5.6737
322,11620585,6.3659,6.2625,6.1328,6.1544,6.2401,6.1942,6.2792,6.2961,6.2101,6.3674,6.4653,6.4913,6.2883
323,11620595,6.355,6.1678,6.3725,6.3871,6.4144,6.4392,6.453,6.3503,6.2158,6.4283,6.4223,6.4529,6.3715
324,11620605,4.3795,4.2545,4.3433,4.3485,4.3279,4.3392,4.3614,4.3007,4.2167,4.3081,4.248,4.2647,4.3077
325,11620615,5.7267,5.5866,5.7947,5.7664,5.7714,5.8209,5.8106,5.7217,5.6085,5.7633,5.6795,5.6609,5.7259
326,11620625,5.4392,5.3119,5.4652,5.4672,5.4439,5.3715,5.5437,5.576,5.4235,5.5486,5.5158,5.5314,5.4698
327,11620630,4.4838,4.3879,4.5274,4.4953,4.4976,4.4303,4.4303,4.4076,4.3811,4.5394,4.5423,4.5118,4.4696
328,11620645,5.7669,5.6577,5.8265,5.8057,5.759,5.7635,5.7599,5.6983,5.5921,5.7243,5.7096,5.6921,5.7296
329,11620655,5.3062,5.2114,5.3785,5.3982,5.4486,5.4316,5.4557,5.4749,5.2933,5.3792,5.3441,5.3878,5.3758
330,11620665,4.946,4.8493,4.9138,4.9419,4.9263,4.8806,4.8512,4.8156,4.759,4.7657,4.7,4.7376,4.8406
331,11620685,5.1523,5.0531,5.2138,5.2438,5.2676,5.2676,5.2884,5.2977,5.243,5.3345,5.2802,5.2397,5.2401
332,11620695,6.6816,6.5258,6.6252,6.5986,6.5895,6.6331,6.622,6.5328,6.4403,6.5717,6.5072,6.5909,6.5765
333,11620715,2.9402,2.9007,2.9467,2.8774,2.9281,2.9007,2.9105,2.9284,3.0069,2.905,2.8676,2.8282,2.9117
334,11620725,5.1749,5.0756,5.24,5.2091,5.2032,5.174,5.185,5.2058,5.1212,5.2515,5.1821,5.1793,5.1835
335,11620735,5.1508,5.0994,5.1201,5.2014,5.2141,5.208,5.1464,5.014,4.9193,5.034,5.1062,5.0499,5.1053
336,11620745,3.307,3.257,3.2244,3.2452,3.2375,3.2017,3.2068,3.2149,3.1451,3.2091,3.2041,3.1923,3.2204
337,11620765,3.8272,3.7599,3.859,3.8636,3.8548,3.8217,3.8639,3.8369,3.7537,3.7791,3.6909,3.7376,3.804
338,11620775,3.4922,3.4557,3.5094,3.5049,3.4683,3.4651,3.5372,3.4653,3.4776,3.5243,3.4304,3.4266,3.4797
339,11650510,4.2898,4.2478,4.3768,4.3843,4.3481,4.4069,4.3617,4.3284,4.353,4.4112,4.4574,4.4451,4.3675
340,11650520,5.3756,5.4735,5.5358,5.5788,5.5052,5.5501,5.4237,5.4239,5.4141,5.5103,5.6258,5.5989,5.5013
341,11650530,4.613,4.6455,4.6891,4.6897,4.6748,4.7414,4.689,4.6411,4.5407,4.5799,4.6433,4.635,4.6485
342,11650531,4.6317,4.9122,5.1714,5.2288,5.1653,5.2746,5.1045,4.9743,4.9704,5.0638,5.3726,5.2376,5.0923
343,11650540,4.0902,4.1614,4.3064,4.2945,4.2376,4.2467,4.0853,4.0067,4.0089,4.0419,4.0601,4.0481,4.1323
344,11650550,2.7714,2.84,2.8447,2.8725,2.8777,2.8955,2.8613,2.8383,2.8594,2.9918,3.1502,3.1888,2.916
345,11650560,4.868,4.8337,4.8669,4.8428,4.7515,4.7575,4.7414,4.8381,4.7855,4.9112,4.9625,4.8924,4.8376
346,11650570,2.8737,2.9383,2.9264,2.9993,3.0038,2.972,2.886,2.8826,2.8808,2.8105,2.7531,2.7226,2.8874
347,11650580,3.3089,3.4502,3.4771,3.5414,3.4856,3.4663,3.1953,3.2274,3.3064,3.28,3.3204,3.2859,3.3621
348,11650581,4.2115,4.2957,4.3305,4.3293,4.3206,4.3508,4.2205,4.1446,4.1606,4.187,4.1577,4.0979,4.2339
349,11650590,3.3038,3.306,3.3619,3.3532,3.3387,3.3625,3.3373,3.3073,3.2456,3.2164,3.2535,3.2718,3.3048
350,11650600,4.3586,4.3623,4.4556,4.4257,4.4209,4.4495,4.4206,4.3951,4.3722,4.3739,4.401,4.3594,4.3996
351,11650610,4.0774,4.1195,4.204,4.2023,4.1968,4.1796,4.1468,4.1196,4.0737,4.1405,4.1485,4.0832,4.141
352,11650620,3.6797,3.6363,3.6085,3.6137,3.6069,3.6248,3.6024,3.4826,3.3897,3.4812,3.5087,3.4755,3.5592
353,11650621,3.9766,3.9381,3.9894,3.9908,3.9872,3.9127,3.925,3.8775,3.8364,3.8641,3.8739,3.8699,3.9201
354,11650651,3.7431,3.739,3.86,3.8811,3.8225,3.8624,3.8385,3.7819,3.7069,3.7414,3.8129,3.7596,3.7958
355,11650652,4.1285,4.1393,4.2152,4.1763,4.2044,4.2566,4.1777,4.1348,4.1135,4.1609,4.1489,4.098,4.1628
356,11650660,3.1529,3.1137,3.0902,3.0736,3.0415,3.0564,3.1036,3.0676,3.0333,3.028,3.0387,3.0005,3.0667
357,11680510,5.6219,5.8489,5.9091,5.9977,5.8899,5.9312,5.6831,5.6334,5.6199,5.7273,5.8487,5.7743,5.7905
358,11680521,6.6341,6.6438,6.7534,6.7734,6.7032,6.7712,6.7048,6.678,6.6248,6.6504,6.7317,6.7215,6.6992
359,11680531,5.8964,5.8147,5.9131,5.9444,5.8311,5.9654,6.0679,6.0232,5.9434,6.0288,6.167,6.0485,5.9703
360,11680545,4.922,5.1124,5.231,5.2341,5.1685,5.1976,5.0011,5.0216,5.0258,5.1884,5.3289,5.1786,5.1342
361,11680565,5.482,5.5731,5.7161,5.8038,5.6838,5.7174,5.5361,5.4595,5.447,5.5435,5.6327,5.5478,5.5952
362,11680580,5.4791,5.6468,5.7575,5.8021,5.7112,5.8016,5.4536,5.5409,5.4559,5.5345,5.8738,5.8977,5.6629
363,11680590,4.8298,4.8328,4.9274,4.8954,4.8372,4.9067,4.7817,4.7495,4.6665,4.7464,4.879,4.8347,4.8239
364,11680600,2.3795,2.3139,2.31,2.3286,2.2726,2.3113,2.3024,2.286,2.2579,2.2688,2.2603,2.2627,2.2962
365,11680610,3.4508,3.5071,3.6391,3.6602,3.5337,3.6652,3.4153,3.3831,3.429,3.5197,3.7399,3.6623,3.5504
366,11680630,4.0894,4.0065,4.0276,4.0463,3.9539,3.989,3.8598,3.8294,3.8429,3.8726,3.9894,4.0037,3.9592
367,11680640,6.6008,6.7093,6.741,6.7648,6.7465,6.7997,6.6919,6.6471,6.6397,6.6959,6.8152,6.7862,6.7199
368,11680650,4.4758,4.476,4.5884,4.6168,4.5328,4.6014,4.5028,4.4388,4.3226,4.3704,4.4743,4.4634,4.4886
369,11680655,3.8764,3.8761,3.935,3.9485,3.8258,3.8607,3.8349,3.8261,3.7514,3.7778,3.7914,3.7483,3.8377
370,11680656,3.3559,3.3627,3.3523,3.349,3.3287,3.3678,3.2874,3.1774,3.1852,3.1794,3.1926,3.1571,3.2746
371,11680660,3.0652,3.081,3.0299,3.0001,2.9996,2.9827,2.9917,3.0047,2.9769,2.991,2.9536,2.9035,2.9983
372,11680670,2.793,2.7946,2.7773,2.7388,2.7201,2.7038,2.7578,2.7245,2.7466,2.7933,2.8015,2.8313,2.7652
373,11680690,3.6611,3.6498,3.6651,3.6758,3.7374,3.7131,3.6852,3.5954,3.5846,3.5608,3.5686,3.5222,3.6349
374,11680700,3.2115,3.1666,3.1551,3.1705,3.1714,3.1666,3.177,3.1254,3.1408,3.126,3.101,3.0835,3.1496
375,11680720,3.1468,3.1957,3.2134,3.2127,3.1809,3.2192,3.1818,3.0795,3.0657,3.0616,3.023,2.9737,3.1295
376,11680730,3.4901,3.4663,3.5399,3.6065,3.5932,3.5861,3.5975,3.5703,3.5581,3.6429,3.5966,3.6091,3.5714
377,11680740,3.3724,3.295,3.279,3.2613,3.2574,3.24,3.3262,3.349,3.3418,3.3893,3.3494,3.3491,3.3175
378,11680750,3.6493,3.6163,3.5708,3.5364,3.4838,3.4071,3.4495,3.4864,3.4419,3.4637,3.4306,3.4114,3.4956
379,11710510,3.4992,3.4664,3.5056,3.5457,3.5464,3.5525,3.5106,3.4978,3.5215,3.5693,3.5558,3.5412,3.526
380,11710520,4.4341,4.3679,4.4555,4.4631,4.4118,4.4368,4.4315,4.4337,4.4452,4.469,4.5044,4.4286,4.4401
381,11710531,3.4285,3.402,3.4125,3.3948,3.3688,3.3898,3.4503,3.4349,3.4431,3.4151,3.3323,3.3776,3.4041
382,11710532,3.3143,3.3435,3.3646,3.349,3.3707,3.3351,3.3606,3.338,3.3436,3.388,3.3136,3.3112,3.3444
383,11710540,2.8141,2.8109,2.8191,2.7708,2.7675,2.8187,2.8176,2.8004,2.8325,2.8381,2.8463,2.8018,2.8115
384,11710550,2.9605,2.9217,2.9189,2.9193,2.9071,2.9589,2.947,2.9611,2.9769,2.9942,2.9833,3.0434,2.9577
385,11710561,3.5219,3.4968,3.5738,3.5578,3.5761,3.5795,3.5675,3.5211,3.5319,3.5447,3.4834,3.4753,3.5358
386,11710562,5.2727,5.2434,5.2944,5.3331,5.4028,5.486,5.5248,5.4868,5.4081,5.489,5.5056,5.4723,5.4099
387,11710566,3.076,3.0686,3.0588,3.1363,3.1815,3.2513,3.1788,3.1715,3.2262,3.2791,3.2733,3.2474,3.1791
388,11710570,3.3417,3.3233,3.2706,3.2711,3.2972,3.2749,3.34,3.3081,3.2513,3.2345,3.2235,3.2243,3.2801
389,11710580,4.9862,5.0825,5.2037,5.1629,5.1464,5.1268,5.0789,5.1157,5.0548,5.1389,5.1123,5.1053,5.1095
390,11710590,3.8531,3.8361,3.7361,3.7212,3.7189,3.7029,3.7703,3.7357,3.6604,3.6816,3.638,3.6573,3.726
391,11710600,4.9425,4.8392,4.9452,4.9829,4.9658,4.9343,4.8995,4.8767,4.8619,4.935,5.0521,5.1104,4.9455
392,11710610,4.8764,4.7682,4.8818,4.9087,4.879,4.8162,4.859,4.8182,4.8145,4.9261,4.8249,4.8459,4.8516
393,11710620,3.986,3.9548,4.0028,4.0376,4.1282,4.1009,4.0927,4.0578,3.9743,4.0132,4.0108,3.9894,4.0291
394,11710631,3.8531,3.7924,3.7996,3.7535,3.7461,3.7358,3.8075,3.7676,3.7113,3.7309,3.6393,3.6322,3.7474
395,11710632,3.4835,3.4778,3.4732,3.4801,3.4646,3.5056,3.5168,3.5001,3.482,3.4859,3.4281,3.4235,3.4768
396,11710641,4.4072,4.2944,4.2793,4.2762,4.306,4.3477,4.3717,4.3996,4.271,4.2567,4.2449,4.1697,4.302
397,11710642,5.2722,5.2361,5.3488,5.3164,5.2053,5.2546,5.2791,5.2602,5.2461,5.3083,5.332,5.327,5.2822
398,11710646,3.9091,3.938,3.905,3.904,3.8846,3.8201,3.8507,3.8688,3.8033,3.8604,3.8463,3.8183,3.8674
399,11710647,3.65,3.6181,3.653,3.6163,3.5759,3.5287,3.4665,3.4712,3.5391,3.5955,3.5788,3.5408,3.5695
400,11710650,4.6801,4.6089,4.7073,4.6854,4.6402,4.6152,4.6224,4.5953,4.5215,4.6195,4.6011,4.5296,4.6189
401,11710670,3.0386,3.0273,3.0427,3.0863,3.054,3.0605,3.0261,2.9897,2.9838,3.0027,3.0927,2.9112,3.0263
402,11710680,3.7604,3.909,3.9981,4.1396,4.0344,4.1424,3.8029,3.8109,3.9039,3.8919,3.8371,3.8365,3.9223
403,11710690,3.388,3.4307,3.5869,3.5736,3.5552,3.5927,3.5423,3.4526,3.3831,3.3916,3.3312,3.3437,3.4643
404,11710710,4.8182,5.0716,5.1439,5.1572,5.1286,5.2362,4.9584,4.9462,4.9354,5.0589,5.2029,5.1571,5.0679
405,11710720,3.2785,3.2505,3.1916,3.223,3.2096,3.2004,3.309,3.2859,3.2279,3.2667,3.3575,3.2668,3.2556
406,11740515,3.2469,3.2919,3.3927,3.4143,3.4594,3.5012,3.5014,3.5129,3.4875,3.4836,3.4414,3.3613,3.4245
407,11740520,3.5854,3.549,3.546,3.5036,3.5018,3.466,3.5314,3.5501,3.4882,3.503,3.4377,3.4006,3.5052
408,11740530,3.4844,3.4187,3.4439,3.4567,3.4419,3.4351,3.4008,3.3769,3.3792,3.3961,3.3555,3.3412,3.4109
409,11740540,2.7402,2.7191,2.6594,2.6311,2.6302,2.5546,2.6443,2.6151,2.5817,2.5346,2.5239,2.5668,2.6168
410,11740550,2.8682,2.8305,2.7821,2.7486,2.7486,2.7268,2.803,2.8126,2.7799,2.7583,2.7143,2.6846,2.7715
411,11740560,3.5337,3.5481,3.5315,3.5497,3.5034,3.3919,3.3673,3.3505,3.327,3.331,3.2923,3.3898,3.4264
412,11740570,3.6189,3.5807,3.6116,3.63,3.6011,3.5503,3.5561,3.5292,3.4969,3.488,3.418,3.4192,3.5417
413,11740580,3.9379,3.873,3.9918,4.0052,4.0996,4.0411,4.1101,4.0769,4.0993,4.1177,4.0523,4.0813,4.0405
414,11740590,3.3159,3.3354,3.2511,3.2342,3.1592,3.1284,3.1963,3.221,3.1354,3.0719,3.0176,3.0234,3.1742
415,11740600,3.5366,3.4814,3.5153,3.5259,3.5431,3.5016,3.5871,3.5829,3.5498,3.5254,3.4839,3.5412,3.5312
416,11740610,4.0416,4.0076,4.084,4.0865,4.0475,4.0372,4.0291,4.0321,4.0139,4.0508,4.0273,4.0578,4.0429
417,11740620,4.3396,4.3166,4.4387,4.4505,4.3436,4.35,4.3709,4.4315,4.4535,4.5533,4.5769,4.571,4.433
418,11740640,3.7152,3.7367,3.7862,3.7506,3.7268,3.7521,3.7816,3.7253,3.6985,3.683,3.6741,3.7141,3.7287
419,11740650,4.1362,4.1172,4.1673,4.1349,4.1043,4.0895,4.1073,4.0989,4.0623,4.1559,4.1488,4.158,4.1234
420,11740660,3.8141,3.7699,3.7819,3.8098,3.8018,3.771,3.807,3.7468,3.6941,3.7126,3.6826,3.7018,3.7578
421,11740685,3.7073,3.6797,3.7076,3.6928,3.6713,3.6679,3.693,3.6808,3.68,3.7357,3.7042,3.7388,3.6966
422,11740690,3.0397,2.9821,2.8551,2.885,2.874,2.8093,2.9161,2.8153,2.6963,2.6484,2.6287,2.6551,2.8171
423,11740700,3.4371,3.4835,3.4621,3.3959,3.3606,3.3282,3.3647,3.3366,3.3113,3.3147,3.302,3.2853,3.3651
