행정동,행정동코드,문화시설수
방배4동,11650621,0
사당2동,11590630,8
종로1.2.3.4가동,11110615,59
양평2동,11560620,0
서초3동,11650530,26
거여2동,11710532,1
영등포동,11560535,2
용답동,11200790,2
방이1동,11710561,0
성북동,11290525,9
서교동,11440660,36
고덕2동,11740560,0
연남동,11440710,1
서림동,11620665,1
방이2동,11710562,3
공덕동,11440565,2
목1동,11470510,9
문정1동,11710641,0
역삼1동,11680640,12
행당1동,11200560,2
압구정동,11680545,11
대흥동,11440600,8
묵1동,11260620,0
역촌동,11380625,0
신촌동,11410585,13
신당5동,11140650,3
혜화동,11110650,53
장안1동,11230650,0
대조동,11380570,0
목5동,11470550,0
수유1동,11305610,0
중곡4동,11215770,0
홍은2동,11410685,3
개포2동,11680670,2
대치4동,11680630,1
이촌2동,11170640,2
합정동,11440680,4
성내1동,11740640,8
길음2동,11290685,0
이태원1동,11170650,4
청운효자동,11110515,10
가락2동,11710632,0
홍제3동,11410640,0
반포4동,11650581,5
용강동,11440590,1
회현동,11140540,10
삼성1동,11680580,6
오금동,11710570,1
방화2동,11500640,0
아현동,11440555,0
방배본동,11650590,2
중화2동,11260610,0
일원2동,11680740,0
동선동,11290575,2
숭인2동,11110710,0
남현동,11620630,1
한강로동,11170625,9
도곡1동,11680655,0
서원동,11620645,0
여의동,11560540,7
구의3동,11215870,1
면목본동,11260565,0
발산1동,11500611,0
송중동,11305545,0
명동,11140550,52
보문동,11290610,0
구로4동,11530550,2
평창동,11110560,7
소공동,11140520,49
당산1동,11560550,2
이문1동,11230740,1
신당동,11140615,20
창3동,11320513,0
상계2동,11350640,2
문정2동,11710642,1
진관동,11380690,3
삼양동,11305534,0
내곡동,11650660,2
중곡3동,11215760,2
능동,11215780,7
독산3동,11545630,2
명일1동,11740530,0
흑석동,11590605,4
논현2동,11680531,4
공릉2동,11350600,2
망우3동,11260660,0
성내2동,11740650,7
상봉1동,11260580,1
갈현2동,11380552,0
다산동,11140625,12
도곡2동,11680656,2
쌍문2동,11320670,1
광장동,11215810,6
상계3.4동,11350665,0
목2동,11470520,0
신원동,11620655,0
우장산동,11500615,4
가산동,11545510,1
잠원동,11650540,0
삼청동,11110540,17
제기동,11230545,3
화곡4동,11500570,0
장지동,11710646,0
서초2동,11650520,4
은천동,11620605,1
월계1동,11350560,1
한남동,11170685,23
화곡2동,11500550,0
상도4동,11590560,5
청구동,11140645,5
대치1동,11680600,0
방화1동,11500630,0
서초1동,11650510,2
천호3동,11740620,0
화곡6동,11500591,2
성수2가3동,11200690,2
영등포본동,11560515,1
종로5.6가동,11110630,8
시흥5동,11545710,0
안암동,11290600,1
청담동,11680565,11
청량리동,11230705,3
송천동,11305555,1
우이동,11305645,3
길음1동,11290660,1
대치2동,11680610,11
자양3동,11215840,4
대방동,11590660,6
자양2동,11215830,0
쌍문1동,11320660,3
천호2동,11740610,1
신정3동,11470640,0
독산1동,11545610,4
신정2동,11470630,0
낙성대동,11620585,0
천호1동,11740600,1
청룡동,11620595,0
염창동,11500510,1
번1동,11305590,0
상도3동,11590550,1
개봉1동,11530740,0
광희동,11140590,40
창2동,11320512,0
양재1동,11650651,7
잠실6동,11710710,3
왕십리2동,11200520,0
수서동,11680750,0
신내2동,11260690,1
신월4동,11470590,0
고척2동,11530730,0
정릉1동,11290620,0
휘경1동,11230720,0
상도2동,11590540,5
인수동,11305660,3
구로3동,11530540,2
원효로2동,11170570,1
석촌동,11710600,0
군자동,11215730,4
화양동,11215710,4
월계3동,11350580,0
잠실3동,11710680,12
암사1동,11740570,0
답십리1동,11230600,0
신도림동,11530510,0
신내1동,11260680,0
마천1동,11710540,0
대학동,11620735,5
보라매동,11620525,0
삼전동,11710610,0
노량진2동,11590520,3
삼선동,11290555,3
정릉2동,11290630,0
황학동,11140670,4
둔촌1동,11740690,0
가리봉동,11530595,2
망원1동,11440690,2
시흥2동,11545680,0
신사2동,11380632,0
구로2동,11530530,0
명일2동,11740540,0
장안2동,11230660,1
구로1동,11530520,0
대림2동,11560710,0
반포1동,11650560,1
답십리2동,11230610,2
약수동,11140635,3
망우본동,11260655,0
가락본동,11710620,0
방학2동,11320700,0
송정동,11200720,0
방학3동,11320710,0
시흥3동,11545690,2
서초4동,11650531,1
길동,11740685,1
중계본동,11350619,1
삼성동,11620745,0
신길3동,11560650,0
개봉2동,11530750,0
오류2동,11530780,1
신정4동,11470650,0
행운동,11620575,0
방배3동,11650620,0
사직동,11110530,21
창1동,11320511,0
강일동,11740515,0
하계1동,11350611,1
성내3동,11740660,1
등촌3동,11500535,0
월계2동,11350570,0
수색동,11380650,1
면목2동,11260520,0
서강동,11440655,4
방배2동,11650610,0
금호2.3가동,11200615,0
고척1동,11530720,1
수유2동,11305620,0
일원1동,11680730,0
장위3동,11290780,1
이문2동,11230750,0
반포2동,11650570,6
상계5동,11350670,0
목4동,11470540,0
용문동,11170590,0
잠실본동,11710650,2
충현동,11410565,2
용신동,11230536,3
신길7동,11560690,0
신월3동,11470580,0
개포4동,11680690,1
왕십리도선동,11200535,0
사당3동,11590640,9
시흥4동,11545700,0
수유3동,11305630,0
녹번동,11380510,5
효창동,11170580,2
둔촌2동,11740700,0
을지로동,11140605,21
삼각산동,11305575,0
방화3동,11500641,0
남가좌2동,11410700,0
방학1동,11320690,0
도화동,11440585,0
하계2동,11350612,0
화곡1동,11500540,0
종암동,11290705,2
일원본동,11680720,2
미아동,11305535,0
북아현동,11410555,0
상봉2동,11260590,8
수궁동,11530790,0
불광2동,11380530,0
상계1동,11350630,0
불광1동,11380520,0
석관동,11290810,0
양재2동,11650652,2
신사1동,11380631,0
성수2가1동,11200670,1
반포본동,11650550,0
돈암1동,11290580,0
장충동,11140580,25
상계6.7동,11350695,3
성산2동,11440730,3
신정1동,11470620,1
구의2동,11215860,0
독산4동,11545640,2
연희동,11410615,3
금호4가동,11200620,0
중앙동,11620615,0
신사동,11680510,5
남영동,11170530,7
성수1가2동,11200660,1
삼성2동,11680590,3
번2동,11305600,0
신월2동,11470570,0
중곡2동,11215750,0
문래동,11560605,2
옥수동,11200645,0
화곡3동,11500560,0
가회동,11110600,11
쌍문4동,11320681,0
마장동,11200540,1
이화동,11110640,114
남가좌1동,11410690,0
화곡8동,11500593,0
등촌2동,11500530,0
시흥1동,11545670,4
개포1동,11680660,0
장위2동,11290770,0
성현동,11620565,0
인헌동,11620625,0
중림동,11140680,3
도림동,11560585,0
중곡1동,11215740,0
신림동,11620695,1
공릉1동,11350595,2
염리동,11440610,0
자양1동,11215820,1
구로5동,11530560,20
방배1동,11650600,0
양평1동,11560610,0
응암2동,11380590,0
쌍문3동,11320680,0
신길1동,11560630,0
부암동,11110550,8
풍납1동,11710510,0
대림1동,11560700,0
갈현1동,11380551,0
북가좌1동,11410710,0
잠실7동,11710720,0
반포3동,11650580,1
이촌1동,11170630,0
청파동,11170555,5
보광동,11170700,0
창신2동,11110680,2
가양1동,11500603,5
논현1동,11680521,5
신길5동,11560670,0
청림동,11620545,0
상도1동,11590530,5
도봉1동,11320521,0
묵2동,11260630,0
역삼2동,11680650,2
응암1동,11380580,2
사당5동,11590651,3
정릉4동,11290650,0
전농1동,11230560,6
장위1동,11290760,1
신대방2동,11590680,5
신월1동,11470560,0
대림3동,11560720,0
노량진1동,11590510,7
전농2동,11230570,1
잠실2동,11710670,3
성수1가1동,11200650,5
이태원2동,11170660,2
조원동,11620725,0
사근동,11200550,5
응암3동,11380600,0
동화동,11140665,3
잠실4동,11710690,0
창5동,11320515,4
신길4동,11560660,0
상암동,11440740,5
구산동,11380560,0
암사3동,11740590,1
암사2동,11740580,1
원효로1동,11170560,1
성산1동,11440720,0
송파2동,11710590,0
풍납2동,11710520,0
마천2동,11710550,0
정릉3동,11290640,2
상일동,11740520,0
서빙고동,11170690,5
홍제1동,11410620,0
중계4동,11350624,0
오륜동,11710566,10
난곡동,11620775,0
등촌1동,11500520,0
중화1동,11260600,0
북가좌2동,11410720,0
증산동,11380640,0
홍은1동,11410660,0
창4동,11320514,5
신월5동,11470600,0
필동,11140570,30
미성동,11620765,1
상계9동,11350710,0
신정7동,11470680,0
중계1동,11350621,0
난향동,11620715,0
사당1동,11590620,4
상계10동,11350720,0
가락1동,11710631,0
구의1동,11215850,0
독산2동,11545620,0
세곡동,11680700,0
목3동,11470530,0
무악동,11110570,0
면목4동,11260540,2
교남동,11110580,2
당산2동,11560560,2
개봉3동,11530760,0
신길6동,11560680,0
신월7동,11470611,1
오류1동,11530770,2
신정6동,11470670,4
화곡본동,11500590,0
천연동,11410520,1
창신1동,11110670,2
면목3.8동,11260575,0
용산2가동,11170520,3
고덕1동,11740550,0
월곡1동,11290715,0
중계2.3동,11350625,2
돈암2동,11290590,2
망원2동,11440700,0
신수동,11440630,1
월곡2동,11290725,2
사당4동,11590650,0
휘경2동,11230730,0
공항동,11500620,0
위례동,11710647,0
행당2동,11200570,0
금호1가동,11200590,0
회기동,11230710,1
송파1동,11710580,0
홍제2동,11410655,0
신월6동,11470610,0
자양4동,11215847,2
면목7동,11260570,1
거여1동,11710531,1
후암동,11170510,2
상계8동,11350700,0
신대방1동,11590670,6
가양2동,11500604,1
면목5동,11260550,0
응봉동,11200580,0
숭인1동,11110700,0
번3동,11305606,0
가양3동,11500605,0
도봉2동,11320522,2
창신3동,11110690,0
항동,11530800,0
신사동(관악구),11620685,0
