,상권_코드,상권_변화_지표,상권_변화_지표_명,운영_영업_개월_평균,폐업_영업_개월_평균,행정동_코드
898,2110441,LL,다이나믹,103,55,11350619
899,2110440,HH,정체,124,77,11350665
900,2110439,HH,정체,127,60,11350665
901,2110438,LL,다이나믹,102,49,11350600
902,2110437,HL,상권축소,127,55,11350665
903,2110436,LL,다이나믹,114,54,11350624
904,2110435,LH,상권확장,82,56,11350600
905,2110434,LL,다이나믹,116,52,11350595
906,2110433,LL,다이나믹,94,51,11350595
907,2110432,HL,상권축소,121,53,11350611
908,2110431,LL,다이나믹,97,47,11350624
909,2110430,LL,다이나믹,103,47,11350624
910,2110429,HL,상권축소,120,53,11350595
911,2110428,LL,다이나믹,108,53,11350670
912,2110427,LH,상권확장,113,58,11350611
913,2110426,LL,다이나믹,100,53,11350640
914,2110425,LL,다이나믹,112,46,11350670
915,2110424,LL,다이나믹,88,47,11350640
916,2110423,LH,상권확장,118,55,11350560
917,2110422,LL,다이나믹,109,47,11350720
918,2110421,LH,상권확장,106,58,11350560
919,2110420,LL,다이나믹,110,54,11350560
920,2110419,LL,다이나믹,98,54,11350630
921,2110418,HL,상권축소,134,55,11350560
922,2110417,LL,다이나믹,93,51,11350570
923,2110416,LL,다이나믹,112,50,11350630
924,2110415,LL,다이나믹,111,49,11350630
925,2110414,LH,상권확장,110,62,11350560
926,2110413,LL,다이나믹,75,42,11320522
927,2110412,LL,다이나믹,109,49,11320690
928,2110411,LH,상권확장,104,55,11320522
929,2110410,LL,다이나믹,102,48,11320690
930,2110409,LL,다이나믹,98,44,11320515
931,2110408,LL,다이나믹,112,50,11320515
932,2110407,HL,상권축소,132,50,11320521
933,2110406,LH,상권확장,106,56,11320521
934,2110405,LL,다이나믹,108,50,11320690
935,2110404,LH,상권확장,107,56,11320513
936,2110403,LL,다이나믹,103,46,11320690
937,2110402,LL,다이나믹,114,51,11320690
938,2110401,HL,상권축소,121,52,11320515
939,2110400,LL,다이나믹,114,51,11320670
940,2110399,LL,다이나믹,109,53,11320512
941,2110398,HL,상권축소,127,51,11320670
942,2110397,HH,정체,123,57,11320521
943,2110396,LH,상권확장,109,57,11320511
944,2110395,LL,다이나믹,110,54,11320690
945,2110394,LL,다이나믹,100,48,11320700
946,2110393,LH,상권확장,114,57,11320710
947,2110392,HL,상권축소,143,50,11320681
948,2110391,LL,다이나믹,100,53,11320700
949,2110390,LL,다이나믹,103,52,11320700
950,2110389,LH,상권확장,110,56,11320680
951,2110388,LL,다이나믹,106,53,11320680
952,2110387,LL,다이나믹,117,53,11320660
953,2110386,LL,다이나믹,111,43,11320710
954,2110385,HL,상권축소,145,42,11320660
955,2110384,LH,상권확장,75,60,11320660
956,2110383,LL,다이나믹,100,53,11320660
957,2110382,HH,정체,133,56,11320660
958,2110381,LL,다이나믹,98,47,11305606
959,2110380,HH,정체,122,71,11305600
960,2110379,LH,상권확장,113,56,11305590
961,2110378,LL,다이나믹,94,46,11305545
962,2110377,LL,다이나믹,109,50,11305545
963,2110376,LL,다이나믹,95,48,11305590
964,2110375,HL,상권축소,127,51,11305600
965,2110374,HL,상권축소,122,53,11305545
966,2110373,LL,다이나믹,104,42,11305590
967,2110372,LL,다이나믹,114,47,11305630
968,2110371,LL,다이나믹,112,53,11305555
969,2110370,HL,상권축소,139,53,11305555
970,2110369,LL,다이나믹,110,46,11305535
971,2110368,HH,정체,119,56,11305555
972,2110367,LL,다이나믹,85,42,11305630
973,2110366,HL,상권축소,126,46,11305630
974,2110365,HL,상권축소,126,55,11305535
975,2110364,HL,상권축소,119,53,11305535
976,2110363,LL,다이나믹,117,52,11305555
977,2110362,LL,다이나믹,92,52,11305620
978,2110361,HH,정체,142,63,11305555
979,2110360,HL,상권축소,120,48,11305610
980,2110359,LL,다이나믹,95,46,11305630
981,2110358,LL,다이나믹,109,53,11305630
982,2110357,LL,다이나믹,106,46,11305620
983,2110356,HL,상권축소,119,54,11305620
984,2110355,HH,정체,139,56,11305534
985,2110354,LL,다이나믹,100,46,11305575
986,2110353,HH,정체,121,61,11305620
987,2110352,LL,다이나믹,103,53,11305610
988,2110351,LL,다이나믹,103,47,11305660
989,2110350,LH,상권확장,97,64,11305660
990,2110349,LL,다이나믹,89,46,11305610
991,2110348,LL,다이나믹,107,52,11305660
992,2110347,LL,다이나믹,86,55,11305534
993,2110346,LL,다이나믹,83,47,11305645
994,2110345,LH,상권확장,110,58,11305645
995,2110344,LL,다이나믹,107,43,11305610
996,2110343,LL,다이나믹,101,48,11305645
997,2110342,LL,다이나믹,104,46,11305660
998,2110341,LH,상권확장,100,57,11305645
999,2110340,LL,다이나믹,115,53,11305660
1000,2110339,LL,다이나믹,113,52,11305645
1001,2110338,HH,정체,121,74,11305660
1002,2110337,LL,다이나믹,110,45,11305660
1003,2110336,HH,정체,131,55,11290810
1004,2110335,HL,상권축소,128,52,11290810
1005,2110334,HH,정체,145,61,11290810
1006,2110333,HH,정체,130,61,11290810
1007,2110332,HH,정체,152,59,11290770
1008,2110331,HH,정체,123,56,11290810
1009,2110330,HL,상권축소,137,53,11290770
1010,2110329,LH,상권확장,114,57,11290770
1011,2110328,HH,정체,132,63,11290725
1012,2110327,LH,상권확장,118,67,11290770
1013,2110326,HH,정체,138,75,11290760
1014,2110325,LH,상권확장,106,56,11290760
1015,2110324,LL,다이나믹,70,50,11290725
1016,2110323,LL,다이나믹,110,49,11290725
1017,2110322,HL,상권축소,135,51,11290760
1018,2110321,LH,상권확장,94,67,11290715
1019,2110320,HH,정체,175,66,11290705
1020,2110319,HH,정체,133,63,11290705
1021,2110318,HH,정체,130,56,11290715
1022,2110317,HH,정체,129,70,11290705
1023,2110316,HH,정체,137,55,11290715
1024,2110315,HL,상권축소,121,54,11290705
1025,2110314,LH,상권확장,110,56,11290705
1026,2110313,LH,상권확장,109,58,11290600
1027,2110312,LL,다이나믹,100,54,11290600
1028,2110311,LH,상권확장,100,59,11290705
1029,2110310,HH,정체,178,66,11290715
1030,2110309,HH,정체,132,62,11290600
1031,2110308,LL,다이나믹,107,54,11290685
1032,2110307,HH,정체,151,73,11290660
1033,2110306,LL,다이나믹,95,53,11290660
1034,2110305,LH,상권확장,115,57,11290600
1035,2110304,HL,상권축소,124,55,11290600
1036,2110303,LL,다이나믹,108,46,11290575
1037,2110302,HH,정체,132,62,11290610
1038,2110301,LL,다이나믹,98,52,11290575
1039,2110300,LH,상권확장,103,56,11290600
1040,2110299,HH,정체,133,59,11290620
1041,2110298,HL,상권축소,156,52,11290620
1042,2110297,LH,상권확장,114,60,11290555
1043,2110296,LH,상권확장,114,55,11290575
1044,2110295,LH,상권확장,111,66,11290630
1045,2110294,LH,상권확장,105,62,11290650
1046,2110293,LH,상권확장,112,56,11290555
1047,2110292,HH,정체,143,62,11290630
1048,2110291,LH,상권확장,112,57,11290555
1049,2110290,LH,상권확장,106,61,11290650
1050,2110289,LH,상권확장,109,57,11290640
1051,2110288,LH,상권확장,108,57,11290525
1052,2110287,LH,상권확장,101,68,11290640
1053,2110286,LL,다이나믹,84,54,11290525
1054,2110285,LH,상권확장,117,71,11290525
1055,2110284,LH,상권확장,109,57,11290650
1056,2110283,LH,상권확장,115,67,11290525
1057,2110282,HH,정체,119,67,11290640
1058,2110281,LH,상권확장,92,67,11290525
1059,2110280,HH,정체,162,72,11290525
1060,2110279,LH,상권확장,94,63,11260655
1061,2110278,HL,상권축소,123,52,11260655
1062,2110277,HL,상권축소,120,50,11260655
1063,2110276,LH,상권확장,110,59,11260680
1064,2110275,HL,상권축소,130,46,11260655
1065,2110274,LL,다이나믹,113,49,11260575
1066,2110273,HL,상권축소,124,50,11260680
1067,2110272,LL,다이나믹,107,50,11260680
1068,2110271,HH,정체,131,96,11260680
1069,2110270,LL,다이나믹,105,50,11260660
1070,2110269,LL,다이나믹,98,50,11260575
1071,2110268,LL,다이나믹,100,46,11260660
1072,2110267,LL,다이나믹,95,53,11260580
1073,2110266,LL,다이나믹,108,47,11260575
1074,2110265,HL,상권축소,125,51,11260580
1075,2110264,LL,다이나믹,111,53,11260565
1076,2110263,HL,상권축소,133,47,11260565
1077,2110262,LL,다이나믹,103,53,11260590
1078,2110261,LL,다이나믹,112,50,11260570
1079,2110260,HH,정체,133,57,11260565
1080,2110259,LL,다이나믹,99,50,11260575
1081,2110258,LH,상권확장,102,57,11260565
1082,2110257,HL,상권축소,124,55,11260580
1083,2110256,HL,상권축소,120,51,11260520
1084,2110255,LL,다이나믹,111,53,11260590
1085,2110254,LL,다이나믹,105,48,11260570
1086,2110253,HL,상권축소,123,54,11260540
1087,2110252,LL,다이나믹,111,50,11260550
1088,2110251,LL,다이나믹,107,47,11260600
1089,2110250,LL,다이나믹,84,50,11260620
1090,2110249,LH,상권확장,118,56,11260600
1091,2110248,LH,상권확장,108,64,11260620
1092,2110247,LH,상권확장,110,60,11260620
1093,2110246,HL,상권축소,124,52,11260590
1094,2110245,HL,상권축소,142,51,11260610
1095,2110244,LL,다이나믹,117,47,11260610
1096,2110243,HL,상권축소,127,50,11260520
1097,2110242,HH,정체,119,58,11260550
1098,2110241,LL,다이나믹,109,54,11260630
1099,2110240,HH,정체,120,57,11260610
1100,2110239,HL,상권축소,147,54,11260610
1101,2110238,LL,다이나믹,92,52,11260610
1102,2110237,LL,다이나믹,105,46,11260520
1103,2110236,LL,다이나믹,105,50,11260630
1104,2110235,LL,다이나믹,87,40,11260610
1105,2110234,HH,정체,122,58,11260610
1106,2110233,HL,상권축소,123,51,11260610
1107,2110232,HL,상권축소,121,51,11230660
1108,2110231,HH,정체,156,80,11230660
1109,2110230,LL,다이나믹,115,45,11230660
1110,2110229,LL,다이나믹,116,53,11230650
1111,2110228,HL,상권축소,135,54,11230660
1112,2110227,HH,정체,122,56,11230610
1113,2110226,LL,다이나믹,118,50,11230650
1114,2110225,HH,정체,128,56,11230610
1115,2110224,HH,정체,146,56,11230720
1116,2110223,HL,상권축소,121,50,11230650
1117,2110222,HL,상권축소,192,53,11230720
1118,2110221,HL,상권축소,121,54,11290810
1119,2110220,HL,상권축소,130,55,11230740
1120,2110219,LH,상권확장,106,58,11230730
1121,2110218,HH,정체,119,59,11230610
1122,2110217,HH,정체,196,86,11230610
1123,2110216,HH,정체,138,59,11230570
1124,2110215,HL,상권축소,123,50,11230720
1125,2110214,LH,상권확장,111,59,11230740
1126,2110213,LH,상권확장,91,56,11230740
1127,2110212,LH,상권확장,94,56,11230600
1128,2110211,HH,정체,121,56,11230560
1129,2110210,LL,다이나믹,107,55,11230560
1130,2110209,LL,다이나믹,114,45,11230600
1131,2110208,LL,다이나믹,113,43,11230710
1132,2110207,LL,다이나믹,100,49,11230560
1133,2110206,LH,상권확장,97,64,11230560
1134,2110205,LL,다이나믹,101,49,11230710
1135,2110204,LL,다이나믹,106,53,11230600
1136,2110203,LL,다이나믹,117,49,11230705
1137,2110202,HH,정체,155,67,11230560
1138,2110201,HH,정체,129,90,11230560
1139,2110200,HH,정체,146,57,11230705
1140,2110199,HH,정체,153,65,11230545
1141,2110198,HH,정체,142,69,11230545
1142,2110197,HH,정체,153,59,11230705
1143,2110196,HH,정체,131,71,11230705
1144,2110195,HH,정체,141,62,11230536
1145,2110194,HH,정체,131,61,11230545
1146,2110193,HH,정체,124,61,11230545
1147,2110192,LL,다이나믹,113,46,11230536
1148,2110191,HH,정체,128,57,11230545
1149,2110190,LH,상권확장,112,55,11230545
1150,2110189,HH,정체,137,63,11230545
1151,2110188,HH,정체,125,59,11230536
1152,2110187,HL,상권축소,119,51,11230536
1153,2110186,HH,정체,136,68,11230545
1154,2110185,HL,상권축소,124,45,11230536
1155,2110184,HL,상권축소,128,43,11230536
1156,2110183,LL,다이나믹,112,52,11230536
1157,2110182,HH,정체,138,62,11230536
1158,2110181,HL,상권축소,133,54,11230536
1159,2110180,LL,다이나믹,112,55,11215810
1160,2110179,LH,상권확장,98,59,11215810
1161,2110178,LH,상권확장,97,58,11215810
1162,2110177,LL,다이나믹,87,49,11215860
1163,2110176,LH,상권확장,110,56,11215770
1164,2110175,LL,다이나믹,105,52,11215870
1165,2110174,LL,다이나믹,112,53,11215770
1166,2110173,LL,다이나믹,106,53,11215870
1167,2110172,LH,상권확장,116,66,11215860
1168,2110171,HH,정체,124,56,11215770
1169,2110170,LL,다이나믹,100,52,11215850
1170,2110169,HL,상권축소,133,55,11215830
1171,2110168,LL,다이나믹,113,48,11215770
1172,2110167,HH,정체,129,57,11215750
1173,2110166,LL,다이나믹,110,49,11215850
1174,2110165,LL,다이나믹,104,52,11215750
1175,2110164,LL,다이나믹,110,46,11215780
1176,2110163,HL,상권축소,120,48,11215830
1177,2110162,LL,다이나믹,83,46,11215750
1178,2110161,LL,다이나믹,104,48,11215760
1179,2110160,HH,정체,127,68,11215850
1180,2110159,HL,상권축소,120,53,11215820
1181,2110158,LL,다이나믹,118,53,11215760
1182,2110157,LL,다이나믹,112,54,11215830
1183,2110156,LL,다이나믹,118,52,11215780
1184,2110155,LL,다이나믹,101,55,11215820
1185,2110154,LL,다이나믹,118,53,11215820
1186,2110153,LL,다이나믹,78,49,11215740
1187,2110152,LH,상권확장,116,61,11215740
1188,2110151,LL,다이나믹,114,53,11215830
1189,2110150,HL,상권축소,124,54,11215740
1190,2110149,HH,정체,137,63,11215730
1191,2110148,LH,상권확장,111,64,11215710
1192,2110147,LL,다이나믹,114,53,11215730
1193,2110146,LH,상권확장,108,63,11215840
1194,2110145,LL,다이나믹,90,50,11215730
1195,2110144,LL,다이나믹,110,43,11215710
1196,2110143,LH,상권확장,85,66,11215840
1197,2110142,LL,다이나믹,106,48,11215710
1198,2110141,LL,다이나믹,95,49,11215710
1199,2110140,LL,다이나믹,99,51,11215847
1200,2110139,HH,정체,124,55,11215847
1201,2110138,HH,정체,135,57,11200720
1202,2110137,LH,상권확장,113,60,11200690
1203,2110136,LL,다이나믹,97,52,11200670
1204,2110135,HH,정체,153,58,11200720
1205,2110134,LL,다이나믹,117,54,11200670
1206,2110133,HH,정체,148,63,11200790
1207,2110132,LH,상권확장,117,62,11200690
1208,2110131,LH,상권확장,83,56,11200670
1209,2110130,HH,정체,128,74,11200790
1210,2110129,LH,상권확장,99,66,11200660
1211,2110128,HH,정체,125,57,11200650
1212,2110127,LL,다이나믹,84,52,11200650
1213,2110126,LH,상권확장,63,57,11200650
1214,2110125,LH,상권확장,105,69,11200550
1215,2110124,LH,상권확장,83,65,11200660
1216,2110123,HH,정체,145,65,11200540
1217,2110122,LH,상권확장,111,61,11200540
1218,2110121,LH,상권확장,98,60,11200550
1219,2110120,LL,다이나믹,42,47,11200660
1220,2110119,HH,정체,140,72,11200540
1221,2110118,LL,다이나믹,107,49,11200560
1222,2110117,HH,정체,128,60,11200540
1223,2110116,LH,상권확장,103,61,11200540
1224,2110115,HH,정체,128,63,11200535
1225,2110114,LH,상권확장,116,59,11200535
1226,2110113,LL,다이나믹,111,53,11200580
1227,2110112,HL,상권축소,140,53,11200560
1228,2110111,LH,상권확장,112,80,11200580
1229,2110110,LH,상권확장,104,61,11200520
1230,2110109,HL,상권축소,120,52,11200590
1231,2110108,LH,상권확장,113,63,11200590
1232,2110107,HH,정체,150,80,11200620
1233,2110106,LH,상권확장,112,65,11200590
1234,2110105,LH,상권확장,116,57,11200615
1235,2110104,LH,상권확장,107,60,11200615
1236,2110103,LL,다이나믹,92,54,11200620
1237,2110102,LL,다이나믹,109,54,11200645
1238,2110101,HL,상권축소,131,46,11200645
1239,2110100,LH,상권확장,116,56,11200645
1240,2110099,LL,다이나믹,85,52,11170685
1241,2110098,LL,다이나믹,65,42,11170685
1242,2110097,LH,상권확장,68,81,11170685
1243,2110096,LH,상권확장,107,67,11170685
1244,2110095,LL,다이나믹,73,53,11170685
1245,2110094,HH,정체,141,65,11170700
1246,2110093,LH,상권확장,99,57,11170685
1247,2110092,HH,정체,132,58,11170700
1248,2110091,LL,다이나믹,59,49,11170685
1249,2110090,LL,다이나믹,93,50,11170700
1250,2110089,HH,정체,149,82,11170690
1251,2110088,LH,상권확장,115,60,11170690
1252,2110087,HH,정체,131,61,11170650
1253,2110086,LH,상권확장,111,60,11170650
1254,2110085,LL,다이나믹,98,47,11170660
1255,2110084,LL,다이나믹,96,52,11170660
1256,2110083,HH,정체,126,60,11170690
1257,2110082,LL,다이나믹,84,54,11170650
1258,2110081,LL,다이나믹,84,52,11170520
1259,2110080,LL,다이나믹,108,54,11170510
1260,2110079,LH,상권확장,113,61,11170510
1261,2110078,HH,정체,138,70,11170630
1262,2110077,LH,상권확장,108,64,11170510
1263,2110076,HH,정체,145,65,11170625
1264,2110075,HH,정체,127,59,11170530
1265,2110074,HH,정체,120,63,11170530
1266,2110073,LL,다이나믹,106,55,11170625
1267,2110072,LH,상권확장,89,57,11170560
1268,2110071,HH,정체,154,68,11170630
1269,2110070,HH,정체,171,79,11170625
1270,2110069,LL,다이나믹,111,51,11170555
1271,2110068,HH,정체,122,64,11170560
1272,2110067,HH,정체,144,60,11170555
1273,2110066,HH,정체,123,64,11170555
1274,2110065,HH,정체,152,64,11170560
1275,2110064,HH,정체,139,65,11170580
1276,2110063,HH,정체,153,62,11170590
1277,2110062,HH,정체,122,68,11170625
1278,2110061,HH,정체,134,68,11170580
1279,2110060,LH,상권확장,109,56,11170590
1280,2110059,HH,정체,151,76,11170640
1281,2110058,HH,정체,143,63,11170570
1282,2110057,HH,정체,136,63,11140670
1283,2110056,LL,다이나믹,112,54,11140650
1284,2110055,HH,정체,174,71,11140670
1285,2110054,LH,상권확장,103,56,11140645
1286,2110053,HH,정체,130,57,11140615
1287,2110052,HH,정체,135,64,11140625
1288,2110051,LH,상권확장,104,67,11140615
1289,2110050,LH,상권확장,103,56,11140635
1290,2110049,LH,상권확장,101,60,11140625
1291,2110048,HH,정체,121,61,11140580
1292,2110047,LL,다이나믹,105,45,11140625
1293,2110046,LL,다이나믹,78,54,11140625
1294,2110045,HH,정체,134,68,11140580
1295,2110044,HH,정체,160,73,11140580
1296,2110043,HH,정체,149,64,11140580
1297,2110042,HH,정체,124,63,11140570
1298,2110041,LH,상권확장,109,58,11140550
1299,2110040,HH,정체,154,71,11140540
1300,2110039,HH,정체,134,93,11140540
1301,2110038,HH,정체,120,62,11140520
1302,2110037,HL,상권축소,125,54,11110710
1303,2110036,LL,다이나믹,117,48,11110710
1304,2110035,HH,정체,140,56,11110710
1305,2110034,HH,정체,123,77,11110670
1306,2110033,HH,정체,139,66,11110700
1307,2110032,HL,상권축소,156,52,11110670
1308,2110031,HH,정체,121,57,11110690
1309,2110030,HH,정체,154,56,11110670
1310,2110029,HH,정체,135,69,11110680
1311,2110028,HH,정체,127,65,11110640
1312,2110027,LH,상권확장,72,56,11110640
1313,2110026,HH,정체,156,86,11110630
1314,2110025,HH,정체,151,64,11110630
1315,2110024,HH,정체,123,65,11110650
1316,2110023,HH,정체,129,64,11110640
1317,2110022,LH,상권확장,113,63,11110650
1318,2110021,LL,다이나믹,118,50,11110650
1319,2110020,LL,다이나믹,106,55,11110650
1320,2110019,HH,정체,131,60,11110615
1321,2110018,LL,다이나믹,104,52,11110600
1322,2110017,LL,다이나믹,88,44,11110600
1323,2110016,LH,상권확장,111,67,11110560
1324,2110015,HL,상권축소,150,48,11110515
1325,2110014,LH,상권확장,111,82,11110515
1326,2110013,LH,상권확장,61,67,11110530
1327,2110012,HH,정체,124,56,11110530
1328,2110011,LH,상권확장,113,59,11110515
1329,2110010,LH,상권확장,118,61,11110560
1330,2110009,LL,다이나믹,84,55,11110550
1331,2110008,LL,다이나믹,70,55,11110515
1332,2110007,LH,상권확장,72,61,11110530
1333,2110006,LH,상권확장,116,63,11110550
1334,2110005,HH,정체,126,61,11110550
1335,2110004,HH,정체,154,80,11110570
1336,2110003,HH,정체,119,59,11110550
1337,2110002,HH,정체,144,66,11110570
1338,2110001,LH,상권확장,108,62,11110560
