,행정동코드,철도_역_수,버스_터미널_수,지하철_역_수,버스_정거장_수,행정동명
0,11110515,0,0,0,8,청운효자동
1,11110530,0,0,2,30,사직동
2,11110540,0,0,0,7,삼청동
3,11110550,0,0,0,27,부암동
4,11110560,0,0,0,52,평창동
5,11110570,0,0,1,5,무악동
6,11110580,0,0,1,26,교남동
7,11110600,0,0,0,19,가회동
8,11110615,0,0,4,53,종로1.2.3.4가동
9,11110630,0,0,0,10,종로5.6가동
10,11110640,0,0,0,16,이화동
11,11110650,0,0,1,27,혜화동
12,11110670,0,0,2,8,창신1동
13,11110680,0,0,0,0,창신2동
14,11110690,0,0,1,4,창신3동
15,11110700,0,0,0,4,숭인1동
16,11110710,0,0,0,3,숭인2동
17,11140520,0,0,2,26,소공동
18,11140540,0,0,6,30,회현동
19,11140550,0,0,1,32,명동
20,11140570,0,0,2,8,필동
21,11140580,0,0,1,8,장충동
22,11140590,0,0,3,15,광희동
23,11140605,0,0,4,14,을지로동
24,11140615,0,0,2,3,신당동
25,11140625,0,0,2,7,다산동
26,11140635,0,0,0,5,약수동
27,11140645,0,0,0,0,청구동
28,11140650,0,0,0,4,신당5동
29,11140665,0,0,0,0,동화동
30,11140670,0,0,0,3,황학동
31,11140680,0,0,0,7,중림동
32,11170510,0,0,0,9,후암동
33,11170520,0,0,0,11,용산2가동
34,11170530,0,0,2,18,남영동
35,11170555,0,0,0,13,청파동
36,11170560,0,0,0,7,원효로1동
37,11170570,0,0,0,23,원효로2동
38,11170580,0,0,0,11,효창동
39,11170590,0,0,0,9,용문동
40,11170625,0,0,5,22,한강로동
41,11170630,0,0,0,2,이촌1동
42,11170640,0,0,0,2,이촌2동
43,11170650,0,0,1,16,이태원1동
44,11170660,0,0,0,19,이태원2동
45,11170685,0,0,0,26,한남동
46,11170690,0,0,0,5,서빙고동
47,11170700,0,0,0,4,보광동
48,11200520,0,0,1,2,왕십리2동
49,11200535,0,0,0,3,왕십리도선동
50,11200540,0,0,1,16,마장동
51,11200550,0,0,0,9,사근동
52,11200560,0,0,4,20,행당1동
53,11200580,0,0,0,8,응봉동
54,11200590,0,0,0,14,금호1가동
55,11200615,0,0,0,6,금호2.3가동
56,11200620,0,0,0,16,금호4가동
57,11200645,0,0,0,12,옥수동
58,11200650,0,0,0,14,성수1가1동
59,11200660,0,0,1,10,성수1가2동
60,11200670,0,0,0,26,성수2가1동
61,11200690,0,0,1,17,성수2가3동
62,11200720,0,0,0,15,송정동
63,11200790,0,0,0,0,용답동
64,11215710,0,0,2,21,화양동
65,11215730,0,0,2,18,군자동
66,11215740,0,0,0,10,중곡1동
67,11215750,0,0,0,10,중곡2동
68,11215760,0,0,1,14,중곡3동
69,11215770,0,0,0,20,중곡4동
70,11215780,0,0,1,18,능동
71,11215810,0,0,1,9,광장동
72,11215820,0,0,0,9,자양1동
73,11215830,0,0,0,12,자양2동
74,11215840,0,0,0,2,자양3동
75,11215847,0,0,0,9,자양4동
76,11215850,0,0,1,20,구의1동
77,11215860,0,0,0,1,구의2동
78,11215870,0,1,1,11,구의3동
79,11230536,0,0,3,33,용신동
80,11230545,0,0,0,15,제기동
81,11230560,0,0,3,33,전농1동
82,11230570,0,0,0,2,전농2동
83,11230600,0,0,0,7,답십리1동
84,11230610,0,0,0,9,답십리2동
85,11230650,0,0,1,31,장안1동
86,11230660,0,0,0,28,장안2동
87,11230705,0,0,0,2,청량리동
88,11230710,0,0,0,7,회기동
89,11230720,0,0,3,12,휘경1동
90,11230730,0,0,0,1,휘경2동
91,11230740,0,0,1,10,이문1동
92,11230750,0,0,0,0,이문2동
93,11260520,0,0,0,15,면목2동
94,11260540,0,0,0,3,면목4동
95,11260550,0,0,0,10,면목5동
96,11260565,0,0,1,18,면목본동
97,11260570,0,0,0,3,면목7동
98,11260575,0,0,1,23,면목3.8동
99,11260580,0,0,2,10,상봉1동
100,11260590,0,1,3,18,상봉2동
101,11260600,0,0,0,12,중화1동
102,11260610,0,0,3,12,중화2동
103,11260620,0,0,0,4,묵1동
104,11260630,0,0,1,9,묵2동
105,11260655,0,0,0,24,망우본동
106,11260660,0,0,0,4,망우3동
107,11260680,0,0,0,20,신내1동
108,11260690,0,0,0,0,신내2동
109,11290525,0,0,0,30,성북동
110,11290555,0,0,0,29,삼선동
111,11290575,0,0,2,14,동선동
112,11290600,0,0,0,31,안암동
113,11290610,0,0,1,1,보문동
114,11290620,0,0,1,5,정릉1동
115,11290630,0,0,0,9,정릉2동
116,11290640,0,0,0,11,정릉3동
117,11290650,0,0,0,11,정릉4동
118,11290660,0,0,0,7,길음1동
119,11290685,0,0,0,3,길음2동
120,11290705,0,0,0,29,종암동
121,11290715,0,0,0,22,월곡1동
122,11290725,0,0,1,12,월곡2동
123,11290760,0,0,0,11,장위1동
124,11290770,0,0,0,9,장위2동
125,11290780,0,0,0,0,장위3동
126,11290810,0,0,2,25,석관동
127,11305534,0,0,0,6,삼양동
128,11305535,0,0,1,12,미아동
129,11305545,0,0,0,18,송중동
130,11305555,0,0,1,12,송천동
131,11305575,0,0,0,6,삼각산동
132,11305595,0,0,0,8,번1동
133,11305603,0,0,0,10,번2동
134,11305608,0,0,0,4,번3동
135,11305615,0,0,0,19,수유1동
136,11305625,0,0,1,9,수유2동
137,11305635,0,0,1,35,수유3동
138,11305645,0,0,1,31,우이동
139,11305660,0,0,0,25,인수동
140,11320511,0,0,0,1,창1동
141,11320512,0,0,0,12,창2동
142,11320513,0,0,0,19,창3동
143,11320514,0,0,0,11,창4동
144,11320515,0,0,0,9,창5동
145,11320521,0,0,0,28,도봉1동
146,11320522,0,0,1,7,도봉2동
147,11320660,0,0,0,25,쌍문1동
148,11320670,0,0,0,7,쌍문2동
149,11320680,0,0,0,5,쌍문3동
150,11320681,0,0,0,1,쌍문4동
151,11320690,0,0,1,28,방학1동
152,11320700,0,0,0,17,방학2동
153,11320710,0,0,0,2,방학3동
154,11350560,0,0,0,24,월계1동
155,11350570,0,0,1,0,월계2동
156,11350595,0,0,3,22,공릉1동
157,11350600,0,0,0,13,공릉2동
158,11350611,0,0,0,2,하계1동
159,11350619,0,0,0,7,중계본동
160,11350624,0,0,1,3,중계4동
161,11350625,0,0,0,10,중계2.3동
162,11350630,0,0,1,16,상계1동
163,11350640,0,0,2,35,상계2동
164,11350665,0,0,1,1,상계3.4동
165,11350670,0,0,0,11,상계5동
166,11350695,0,0,0,4,상계6.7동
167,11350710,0,0,1,4,상계9동
168,11350720,0,0,0,4,상계10동
169,11380510,0,0,0,13,녹번동
170,11380520,0,0,0,5,불광1동
171,11380530,0,0,2,32,불광2동
172,11380551,0,0,0,24,갈현1동
173,11380552,0,0,1,31,갈현2동
174,11380560,0,0,0,25,구산동
175,11380570,0,0,0,20,대조동
176,11380580,0,0,0,16,응암1동
177,11380590,0,0,0,0,응암2동
178,11380600,0,0,0,24,응암3동
179,11380625,0,0,0,22,역촌동
180,11380631,0,0,1,14,신사1동
181,11380632,0,0,1,24,신사2동
182,11380640,0,0,1,10,증산동
183,11380650,0,0,3,20,수색동
184,11380690,0,0,0,2,진관동
185,11410520,0,0,0,6,천연동
186,11410555,0,0,0,4,북아현동
187,11410565,0,0,2,28,충현동
188,11410585,0,0,2,64,신촌동
189,11410615,0,0,0,37,연희동
190,11410620,0,0,1,31,홍제1동
191,11410640,0,0,0,17,홍제3동
192,11410660,0,0,0,3,홍은1동
193,11410685,0,0,0,20,홍은2동
194,11410690,0,0,0,5,남가좌1동
195,11410700,0,0,0,18,남가좌2동
196,11410710,0,0,0,3,북가좌1동
197,11410720,0,0,0,23,북가좌2동
198,11440555,0,0,0,6,아현동
199,11440565,0,0,5,33,공덕동
200,11440585,0,0,0,0,도화동
201,11440590,0,0,1,9,용강동
202,11440600,0,0,0,9,대흥동
203,11440610,0,0,2,11,염리동
204,11440630,0,0,1,12,신수동
205,11440655,0,0,1,22,서강동
206,11440660,0,0,5,86,서교동
207,11440680,0,0,2,28,합정동
208,11440690,0,0,0,15,망원1동
209,11440700,0,0,0,21,망원2동
210,11440710,0,0,0,11,연남동
211,11440720,0,0,0,15,성산1동
212,11440730,0,0,1,11,성산2동
213,11440740,0,0,0,24,상암동
214,11470510,0,0,1,9,목1동
215,11470520,0,0,0,5,목2동
216,11470530,0,0,1,6,목3동
217,11470540,0,0,0,4,목4동
218,11470550,0,0,0,6,목5동
219,11470560,0,0,0,7,신월1동
220,11470570,0,0,0,3,신월2동
221,11470580,0,0,0,4,신월3동
222,11470590,0,0,0,10,신월4동
223,11470600,0,0,0,7,신월5동
224,11470610,0,0,0,5,신월6동
225,11470611,0,0,0,10,신월7동
226,11470620,0,0,0,9,신정1동
227,11470630,0,0,0,14,신정2동
228,11470640,0,0,0,2,신정3동
229,11470650,0,0,2,22,신정4동
230,11470680,0,0,1,19,신정7동
231,11500510,0,0,0,5,염창동
232,11500520,0,0,0,0,등촌1동
233,11500530,0,0,0,0,등촌2동
234,11500535,0,0,1,16,등촌3동
235,11500540,0,0,2,39,화곡1동
236,11500550,0,0,0,14,화곡2동
237,11500560,0,0,0,3,화곡3동
238,11500570,0,0,0,35,화곡4동
239,11500590,0,0,0,8,화곡본동
240,11500591,0,0,0,21,화곡6동
241,11500593,0,0,0,11,화곡8동
242,11500603,0,0,2,42,가양1동
243,11500605,0,0,0,3,가양3동
244,11500611,0,0,0,15,발산1동
245,11500615,0,0,0,11,우장산동
246,11500620,0,0,2,16,공항동
247,11500630,0,0,0,22,방화1동
248,11500640,0,0,3,8,방화2동
249,11500641,0,0,1,6,방화3동
250,11530510,0,0,0,5,신도림동
251,11530530,0,0,1,35,구로2동
252,11530540,0,0,0,33,구로3동
253,11530550,0,0,1,15,구로4동
254,11530560,0,0,2,41,구로5동
255,11530595,0,0,0,11,가리봉동
256,11530720,0,0,0,8,고척1동
257,11530730,0,0,0,32,고척2동
258,11530740,0,0,1,18,개봉1동
259,11530750,0,0,0,5,개봉2동
260,11530760,0,0,0,26,개봉3동
261,11530770,0,0,1,16,오류1동
262,11530780,0,0,1,22,오류2동
263,11530790,0,0,3,43,수궁동
264,11545510,0,0,2,97,가산동
265,11545610,0,0,1,51,독산1동
266,11545620,0,0,0,4,독산2동
267,11545630,0,0,0,14,독산3동
268,11545640,0,0,0,8,독산4동
269,11545670,0,0,1,25,시흥1동
270,11545680,0,0,0,6,시흥2동
271,11545690,0,0,0,11,시흥3동
272,11545700,0,0,0,15,시흥4동
273,11545710,0,0,0,21,시흥5동
274,11560515,0,0,0,5,영등포본동
275,11560535,0,0,1,25,영등포동
276,11560540,0,0,3,26,여의동
277,11560550,0,0,0,13,당산1동
278,11560560,0,0,2,22,당산2동
279,11560585,0,0,0,13,도림동
280,11560605,0,0,1,19,문래동
281,11560610,0,0,0,6,양평1동
282,11560620,0,0,1,20,양평2동
283,11560630,0,0,1,21,신길1동
284,11560650,0,0,0,8,신길3동
285,11560660,0,0,0,3,신길4동
286,11560670,0,0,0,19,신길5동
287,11560680,0,0,1,15,신길6동
288,11560690,0,0,0,14,신길7동
289,11560700,0,0,0,9,대림1동
290,11560710,0,0,1,8,대림2동
291,11560720,0,0,2,37,대림3동
292,11590510,0,0,2,25,노량진1동
293,11590520,0,0,0,5,노량진2동
294,11590530,0,0,2,21,상도1동
295,11590540,0,0,1,23,상도2동
296,11590550,0,0,0,15,상도3동
297,11590560,0,0,0,5,상도4동
298,11590605,0,0,0,7,흑석동
299,11590620,0,0,0,5,사당1동
300,11590630,0,0,2,18,사당2동
301,11590640,0,0,0,10,사당3동
302,11590650,0,0,0,3,사당4동
303,11590651,0,0,0,10,사당5동
304,11590660,0,0,2,42,대방동
305,11590670,0,0,1,10,신대방1동
306,11590680,0,0,0,16,신대방2동
307,11620525,0,0,0,10,보라매동
308,11620545,0,0,0,3,청림동
309,11620565,0,0,0,1,성현동
310,11620575,0,0,0,3,행운동
311,11620585,0,0,0,4,낙성대동
312,11620595,0,0,1,13,청룡동
313,11620605,0,0,0,1,은천동
314,11620615,0,0,0,8,중앙동
315,11620625,0,0,0,9,인헌동
316,11620630,0,0,0,2,남현동
317,11620645,0,0,0,3,서원동
318,11620655,0,0,0,5,신원동
319,11620665,0,0,0,23,서림동
320,11620685,0,0,0,11,신사동(관악구)
321,11620695,0,0,1,15,신림동
322,11620715,0,0,0,8,난향동
323,11620725,0,0,0,12,조원동
324,11620735,0,0,0,16,대학동
325,11620745,0,0,0,13,삼성동
326,11620765,0,0,0,30,미성동
327,11620775,0,0,0,18,난곡동
328,11650510,0,1,3,45,서초1동
329,11650520,0,0,4,51,서초2동
330,11650530,0,0,1,40,서초3동
331,11650540,0,0,2,12,잠원동
332,11650550,0,0,0,0,반포본동
333,11650560,0,0,0,3,반포1동
334,11650581,0,0,3,27,반포4동
335,11650590,0,0,0,9,방배본동
336,11650600,0,0,1,18,방배1동
337,11650610,0,0,2,13,방배2동
338,11650620,0,0,0,15,방배3동
339,11650621,0,0,1,23,방배4동
340,11650651,0,0,0,21,양재1동
341,11650652,0,0,0,41,양재2동
342,11650660,0,0,0,12,내곡동
343,11680510,0,0,1,9,신사동(강남구)
344,11680521,0,0,3,28,논현1동
345,11680531,0,0,3,25,논현2동
346,11680545,0,0,1,22,압구정동
347,11680565,0,0,0,24,청담동
348,11680580,0,0,1,13,삼성1동
349,11680590,0,0,5,38,삼성2동
350,11680600,0,0,0,7,대치1동
351,11680610,0,0,1,29,대치2동
352,11680630,0,0,1,18,대치4동
353,11680640,0,0,1,47,역삼1동
354,11680650,0,0,0,10,역삼2동
355,11680655,0,0,1,2,도곡1동
356,11680656,0,0,0,11,도곡2동
357,11680660,0,0,0,2,개포1동
358,11680670,0,0,0,4,개포2동
359,11680690,0,0,0,5,개포4동
360,11680700,0,0,0,18,세곡동
361,11680730,0,0,0,12,일원1동
362,11680750,0,0,2,6,수서동
363,11710510,0,0,1,6,풍납1동
364,11710531,0,0,0,2,거여1동
365,11710532,0,0,1,5,거여2동
366,11710540,0,0,0,8,마천1동
367,11710550,0,0,0,3,마천2동
368,11710561,0,0,1,8,방이1동
369,11710562,0,0,0,12,방이2동
370,11710566,0,0,0,0,오륜동
371,11710570,0,0,0,13,오금동
372,11710580,0,0,2,16,송파1동
373,11710590,0,0,0,0,송파2동
374,11710600,0,0,1,11,석촌동
375,11710610,0,0,1,15,삼전동
376,11710620,0,0,3,20,가락본동
377,11710631,0,0,2,7,가락1동
378,11710632,0,0,0,4,가락2동
379,11710641,0,0,0,9,문정1동
380,11710642,0,0,2,9,문정2동
381,11710646,0,0,0,4,장지동
382,11710647,0,0,1,27,위례동
383,11710650,0,0,2,14,잠실본동
384,11710690,0,0,1,0,잠실4동
385,11710710,0,0,2,11,잠실6동
386,11740515,0,0,0,4,강일동
387,11740520,0,0,0,3,상일동
388,11740530,0,0,1,15,명일1동
389,11740540,0,0,1,7,명일2동
390,11740550,0,0,0,4,고덕1동
391,11740560,0,0,0,7,고덕2동
392,11740570,0,0,0,5,암사1동
393,11740580,0,0,1,10,암사2동
394,11740600,0,0,1,8,천호1동
395,11740610,0,0,2,21,천호2동
396,11740620,0,0,0,2,천호3동
397,11740640,0,0,1,15,성내1동
398,11740650,0,0,1,7,성내2동
399,11740660,0,0,1,11,성내3동
400,11740685,0,0,1,25,길동
401,11740700,0,0,0,10,둔촌2동
402,11710670,0,0,2,2,잠실2동
403,11290580,0,0,1,15,돈암1동
404,11290590,0,0,0,35,돈암2동
405,11350621,0,0,0,20,중계1동
406,11530520,0,0,1,22,구로1동
407,11470670,0,0,0,21,신정6동
408,11410655,0,0,1,10,홍제2동
409,11200570,0,0,1,25,행당2동
410,11350700,0,0,0,12,상계8동
411,11740590,0,0,0,17,암사3동
412,11500604,0,0,1,12,가양2동
413,11740690,0,0,2,9,둔촌1동
414,11650570,0,0,1,19,반포2동
415,11350612,0,0,1,18,하계2동
416,11350580,0,0,1,14,월계3동
417,11710680,0,0,2,16,잠실3동
418,11710720,0,0,1,3,잠실7동
419,11650580,0,0,2,20,반포3동
420,11710520,0,0,1,20,풍납2동
421,11650531,0,0,3,26,서초4동
422,11680740,0,0,2,12,일원2동
423,11680720,0,0,1,20,일원본동
