,행정동코드,1월_외국인_총생활인구수,2월_외국인_총생활인구수,3월_외국인_총생활인구수,4월_외국인_총생활인구수,5월_외국인_총생활인구수,6월_외국인_총생활인구수,7월_외국인_총생활인구수,8월_외국인_총생활인구수,9월_외국인_총생활인구수,10월_외국인_총생활인구수,11월_외국인_총생활인구수,12월_외국인_총생활인구수,2021년_외국인_평균
0,11110515,133.5057,153.6764,88.6195,33.9746,60.4322,91.7095,170.8472,162.3644,147.0677,86.4885,130.4913,163.2061,118.5319
1,11110530,173.1118,103.6464,173.404,178.4712,133.2385,153.3415,405.3911,368.3092,202.3244,321.4031,368.0959,251.0198,235.9797
2,11110540,79.1698,101.3165,46.9073,31.7085,40.9539,96.4326,110.0849,76.3283,106.7277,87.1721,43.5726,47.2468,72.3017
3,11110550,73.7316,88.3074,280.5183,243.5525,227.0147,389.2789,97.7123,119.2809,229.7091,219.0819,65.6827,70.123,175.3328
4,11110560,106.7163,79.3454,93.9804,111.6123,216.0127,303.646,256.6897,245.0089,195.7125,162.4073,114.5386,113.2496,166.5766
5,11110570,75.999,40.4599,21.3338,41.5488,0.5176,24.4698,53.5503,13.9112,82.5095,29.428,8.1436,25.2511,34.7602
6,11110580,23.3429,15.1708,19.9494,37.6954,2.753,17.339,44.2042,35.3776,92.6342,35.066,29.6949,21.3745,31.2168
7,11110600,81.1345,134.4568,102.91,41.9423,95.1098,124.2409,101.2423,78.6777,80.4167,57.2799,37.3797,56.9445,82.6446
8,11110615,545.1903,1443.8312,1412.1516,319.6159,418.1512,596.8417,622.5267,1929.1619,1700.9499,837.7837,913.218,644.7979,948.685
9,11110630,112.1141,111.8283,184.9182,66.7871,150.4509,81.96,183.1408,157.251,195.5872,229.4443,233.113,107.2267,151.1518
10,11110640,151.9415,151.8675,242.8093,142.6556,99.8895,127.744,116.8876,102.6662,162.8866,115.574,151.1298,238.2373,150.3574
11,11110650,321.2649,835.2395,1294.6946,835.568,852.3966,1087.1293,687.4112,1838.147,1873.0274,1278.1879,1080.4113,746.0374,1060.7929
12,11110670,90.5055,38.1245,84.5462,60.1278,71.6446,108.3244,60.4434,92.3494,121.6623,99.8358,65.6568,156.7483,87.4974
13,11110680,120.9693,43.8503,194.3728,181.6959,64.4493,94.4174,53.3574,133.1445,65.4555,64.6617,105.9853,85.6658,100.6688
14,11110690,47.3813,9.6176,33.2779,25.5609,5.2306,14.0887,23.7547,10.9063,36.4591,45.4367,28.8266,48.1371,27.3898
15,11110700,56.5952,80.7015,52.8611,67.416,81.4674,65.0792,35.1521,53.7027,71.9402,58.4174,37.9686,49.0739,59.1979
16,11110710,36.6457,159.9974,418.5549,386.8552,657.6145,235.9335,62.445,382.2146,512.4696,198.9729,164.7353,237.9569,287.8663
17,11140520,1619.4537,2664.6298,2660.1596,3070.57,2186.9339,2167.5121,2218.2239,1640.0503,1597.2712,2068.1002,1805.7851,1876.8371,2131.2939
18,11140540,848.5232,1055.1435,1590.1666,1787.4407,1400.1008,1160.453,1153.9508,879.4285,1001.5851,1042.3771,934.7129,960.7289,1151.2176
19,11140550,741.9467,1246.1604,1192.4699,983.5781,1016.2594,1305.5491,1229.4461,2181.9953,1143.088,1485.336,1649.6572,1954.2104,1344.1414
20,11140570,314.0603,293.5561,374.5253,472.346,494.5566,301.4817,729.0614,1259.2339,1139.7151,1292.5766,1528.5958,1874.9229,839.5526
21,11140580,159.3232,233.7909,314.2158,526.4467,205.7161,328.3185,420.5215,509.5828,690.839,747.4032,464.612,484.4351,423.7671
22,11140590,1483.8897,1465.1848,1778.5845,1708.6827,1470.5111,1681.9374,2138.5289,2937.0357,2403.6451,2111.3898,2119.1746,2537.6769,1986.3534
23,11140605,222.3345,485.297,460.3812,230.0863,254.2481,252.9437,609.496,1629.812,1245.9592,1185.8379,1396.2835,1999.341,831.0017
24,11140615,363.0033,337.952,310.5379,241.1975,269.0395,328.4899,399.0818,422.63,499.3837,421.6222,523.8719,287.7676,367.0481
25,11140625,77.3707,215.8379,90.863,102.115,89.0449,115.8647,90.668,68.3044,100.8779,58.0075,105.9832,49.7476,97.0571
26,11140635,59.4042,70.3922,105.7104,74.2968,117.9057,149.2343,83.3127,103.4262,125.0568,84.8819,93.2019,115.9821,98.5671
27,11140645,52.8038,63.3507,71.0867,79.2192,63.5192,70.9531,95.9106,68.7653,72.7419,51.5372,54.2217,44.3631,65.706
28,11140650,49.1017,113.8609,139.8568,61.2281,93.4273,133.2574,123.7046,72.8154,113.6715,98.9893,57.3995,42.9703,91.6902
29,11140665,27.5218,135.3109,72.9717,79.2523,121.6722,50.2159,83.8287,70.442,64.1938,61.2229,39.3087,106.829,76.0642
30,11140670,223.3788,272.8352,272.8379,261.0503,242.1001,251.6597,125.1372,110.8359,141.5147,208.7116,114.1597,210.0827,202.8586
31,11140680,241.1137,242.9459,132.2167,186.5355,141.4773,206.7501,164.5877,214.1578,205.4373,210.0025,214.3286,183.7935,195.2789
32,11170510,129.9409,78.755,212.886,162.3137,203.6272,236.7382,182.5965,232.4582,295.0191,276.1098,214.7018,127.1292,196.023
33,11170520,118.7748,168.3973,243.0066,70.0608,116.9203,144.4088,252.2062,173.0709,101.342,62.3849,106.7727,64.0301,135.1146
34,11170530,89.0638,164.4649,263.7117,264.2522,166.4628,195.4447,200.9318,306.0785,367.6226,247.1151,267.7878,180.9529,226.1574
35,11170555,268.78,446.7203,478.4848,338.3702,380.5667,313.3727,351.9621,422.7422,368.3498,344.8956,226.0267,223.3613,346.9694
36,11170560,123.6964,147.8721,122.4061,66.2743,171.0235,128.9392,194.23,85.9586,88.497,107.0543,231.153,207.5473,139.5543
37,11170570,53.7603,103.2449,56.0531,47.2118,54.2668,110.0794,71.4668,88.8008,84.2566,58.5692,121.2166,87.6606,78.0489
38,11170580,53.2477,24.6672,41.1969,62.9409,25.0877,48.886,84.0505,32.1379,28.9755,46.095,129.7772,97.0807,56.1786
39,11170590,19.3624,17.4447,27.1498,13.8755,46.4495,35.3009,42.1762,44.7805,61.9518,62.4289,53.5076,31.0199,37.954
40,11170625,617.6577,846.7539,761.0575,595.5911,422.7642,568.3241,457.0373,861.0363,429.1527,468.9478,520.3709,642.1326,599.2355
41,11170630,248.016,291.399,437.4132,220.5188,314.1367,288.4583,278.4435,308.0726,330.4877,246.2346,172.8239,340.0489,289.6711
42,11170640,59.1425,52.9775,19.5339,36.459,31.2091,77.2442,19.2115,25.3576,23.5526,28.9977,58.7319,18.3815,37.5666
43,11170650,146.2462,337.191,234.2549,204.2439,147.0489,278.8047,390.3048,367.1055,273.7569,220.9071,238.9906,339.2254,264.84
44,11170660,166.6076,272.3575,508.0218,121.8072,156.3321,259.5206,335.1729,395.6118,181.6967,221.2603,318.2879,231.1666,263.9869
45,11170685,427.17,333.2568,681.8836,299.6706,400.1886,453.3832,703.3776,504.3392,584.3426,359.0485,356.3127,655.3588,479.861
46,11170690,124.6589,131.5425,199.5207,209.4058,176.0417,332.639,174.4078,344.7625,205.168,170.4417,131.9486,133.9874,194.5437
47,11170700,47.6074,113.2382,130.6111,32.3479,64.8904,93.8103,265.877,115.0704,84.6007,126.124,102.1178,50.4796,102.2312
48,11200520,113.5295,98.7652,57.8841,70.1253,78.1198,79.5437,62.4974,79.5426,106.2474,101.2531,89.8354,84.4166,85.1467
49,11200535,120.3301,240.4087,227.3421,296.397,267.1642,286.2029,189.4869,149.1114,239.8208,199.3453,178.5754,162.1061,213.0242
50,11200540,142.9097,258.9397,373.4523,197.6534,300.2749,334.1513,162.5265,312.7124,478.5122,138.8153,336.8485,222.1728,271.5807
51,11200550,283.903,631.7992,810.2145,397.2909,273.8472,445.277,296.4953,910.6249,1526.8154,608.0892,695.5466,484.2097,613.6761
52,11200560,97.0726,204.6212,122.669,128.1579,111.5014,115.4377,108.5287,145.6104,136.2307,107.8559,133.1018,192.0349,133.5685
53,11200570,84.3697,98.7013,54.5961,24.2645,86.7946,88.1862,128.4997,65.0456,67.4611,75.0119,90.8408,110.035,81.1505
54,11200580,82.3071,115.9022,32.7501,43.1727,73.1875,13.8319,16.1212,16.5443,28.5394,37.0491,16.6965,76.0244,46.0105
55,11200590,54.7917,36.5103,24.7074,65.861,44.5169,66.0371,50.9683,48.7614,59.7944,84.3323,82.5267,51.8086,55.8847
56,11200615,82.6413,67.6565,97.0573,24.7826,67.9153,87.6868,66.9232,92.3113,47.6753,100.9014,74.7336,79.9521,74.1864
57,11200620,80.5671,33.0708,47.9184,64.1107,57.2559,58.8652,197.3603,38.1844,29.1931,101.5743,55.5782,88.3632,71.0035
58,11200645,180.7927,77.4135,191.1823,199.5917,138.176,188.9356,234.5797,174.3104,152.7547,139.4066,106.1592,214.4466,166.4791
59,11200650,122.7866,89.4887,171.7543,48.4339,52.5128,63.7346,80.6109,86.7917,101.1677,119.1319,345.8728,216.2113,124.8748
60,11200660,85.1526,77.1932,94.3003,93.4525,18.6351,71.0398,82.8011,80.1743,51.5194,76.6462,257.2665,149.341,94.7935
61,11200670,102.4063,73.3277,174.3942,123.2718,118.2664,170.5609,122.9101,143.1803,185.7996,247.5352,403.2853,361.0265,185.497
62,11200690,240.092,325.7532,389.1965,499.2889,262.4378,212.5116,240.4802,232.6761,224.0732,176.6831,594.7903,480.2422,323.1854
63,11200720,55.7799,62.7297,128.257,81.6967,36.9997,56.6535,35.7411,80.0104,76.2728,79.3481,170.4372,56.3335,76.6883
64,11200790,352.5957,112.4365,403.9519,353.9994,288.0101,268.1717,144.154,288.8956,362.1518,206.4388,353.7992,143.6627,273.1889
65,11215710,437.1324,697.9915,758.8018,487.6468,585.6755,442.5711,424.2789,967.5155,1147.4483,835.4511,909.5687,595.1561,690.7698
66,11215730,217.7335,274.1316,400.2568,235.3091,90.9579,363.287,231.2139,171.8582,428.5014,235.1025,360.8256,178.9016,265.6733
67,11215740,49.1424,61.787,42.8853,37.4343,55.8958,58.3885,36.8016,98.3166,50.2705,91.9065,54.7044,62.1116,58.3037
68,11215750,26.7768,57.6725,44.3393,19.1384,39.9441,42.5186,78.2663,30.5464,41.9044,61.3712,75.9072,43.9314,46.8597
69,11215760,62.1207,22.267,98.2642,48.9946,34.2389,34.6101,78.7292,97.2752,45.9149,63.2431,30.2215,78.7717,57.8876
70,11215770,36.4104,67.9594,68.7137,49.3983,41.7185,74.0121,42.5005,100.4556,70.8737,41.6739,26.1462,62.8657,56.894
71,11215780,42.2503,59.3694,60.2994,123.2393,128.1224,80.2604,78.5373,72.1559,109.5607,95.3359,138.4833,144.8206,94.3696
72,11215810,86.066,107.1638,55.003,61.5167,126.9318,119.3685,217.7718,134.267,147.5425,137.1382,256.1475,400.2592,154.098
73,11215820,92.973,874.4627,421.635,142.4555,103.6569,127.9768,196.701,177.8986,202.8919,121.2175,333.6402,183.2357,248.2287
74,11215830,64.8078,108.7617,53.8595,36.4783,355.5665,65.7077,80.0474,157.4585,52.2521,52.923,203.0184,143.4035,114.5237
75,11215840,166.8881,175.3902,76.5732,171.7479,140.7154,155.575,89.1659,158.6905,159.1627,103.8128,246.9014,153.8881,149.8759
76,11215847,572.029,441.2218,832.9861,662.1684,584.1046,673.0845,753.9593,595.7704,798.281,566.5561,583.2077,537.4149,633.3986
77,11215850,122.7399,104.1086,69.0181,61.2476,107.9837,79.811,64.4044,113.7571,128.4098,133.2992,277.1347,129.4263,115.945
78,11215860,24.0949,63.5555,64.9595,77.8187,37.4379,45.4956,61.6966,80.0621,63.2684,42.3898,29.262,57.6249,53.9721
79,11215870,92.9475,136.4424,88.2685,112.8833,95.0564,50.7142,217.9588,122.5708,103.3995,106.609,225.5048,203.2357,129.6326
80,11230536,268.6244,442.5699,253.6644,726.1504,230.0202,383.8049,338.8976,404.4387,463.3855,268.7667,409.7951,287.9287,373.1705
81,11230545,224.0074,531.7506,686.0986,728.5607,482.2512,619.8613,380.1333,979.3752,1292.6328,692.3323,495.7505,518.8616,635.968
82,11230560,465.9531,256.7848,216.4717,216.5612,82.4104,198.534,123.1791,609.9081,626.3947,138.173,261.6193,206.9153,283.5754
83,11230570,57.4335,34.8077,93.6324,88.0544,15.9134,82.0023,28.4711,26.4783,116.709,51.7951,46.2643,107.5324,62.4245
84,11230600,78.9518,94.7968,80.6503,173.9187,134.0349,131.6948,67.6622,98.5694,152.0105,124.6224,87.1365,68.2652,107.6928
85,11230610,57.1874,49.2432,94.7534,63.9729,96.9365,199.2769,120.3779,102.1669,109.8507,95.8245,126.2941,120.5975,103.0402
86,11230650,112.1171,104.4797,199.3113,138.1189,182.4495,231.4748,164.1284,306.6823,319.6319,254.1969,217.9069,183.1649,201.1385
87,11230660,33.3062,58.9621,146.9439,161.1662,58.3392,52.9749,50.2103,68.2344,81.9398,36.3508,106.7576,83.8531,78.2532
88,11230705,109.7,196.8647,188.1755,138.4766,126.1489,130.5294,218.032,149.5363,411.358,251.2332,185.549,145.091,187.5579
89,11230710,502.8534,539.8026,1001.3623,781.5742,632.8158,911.6595,448.3644,940.4228,1862.3606,1076.3341,628.4953,839.0518,847.0914
90,11230720,251.7731,412.9133,666.3915,663.5836,356.3301,661.6501,304.9236,693.3029,1044.5786,646.4871,508.6845,532.2424,561.9051
91,11230730,102.2925,236.6794,221.6717,125.9366,74.4044,91.9765,118.7054,228.5389,266.7759,233.1613,200.047,180.7016,173.4076
92,11230740,422.2232,732.7261,750.0537,410.9103,562.5569,650.023,473.5471,988.9562,1965.5585,722.6895,546.9965,496.0474,726.8574
93,11230750,62.1569,70.4088,124.612,64.183,82.0148,77.7949,23.6051,23.1561,46.6537,17.8001,8.5671,38.0366,53.2491
94,11260520,30.9276,56.7483,29.8771,58.2809,59.1094,58.7006,38.0896,44.8451,32.5453,33.9023,27.3173,55.5861,43.8275
95,11260540,82.52,107.0697,27.1098,45.5673,26.7762,31.2821,29.7969,36.487,44.4474,81.9779,47.3471,73.0353,52.7847
96,11260550,1.5063,79.1847,11.334,41.1376,9.6195,9.0493,29.8811,46.5572,50.7632,28.4524,28.3564,25.9203,30.1468
97,11260565,100.2993,51.7041,101.6156,62.0643,66.6395,68.9066,142.5454,81.0765,148.2146,230.3574,84.8549,83.3279,101.8005
98,11260570,18.0378,102.2594,38.8227,59.9942,54.6475,78.0774,52.5455,60.8997,40.0714,24.8908,63.6193,54.6179,54.0403
99,11260575,24.9377,51.0072,17.4175,16.8498,61.9241,46.2439,61.863,22.9636,31.7832,44.2735,19.4293,29.7014,35.6995
100,11260580,23.9918,13.6589,71.1711,16.1025,55.8737,43.3415,31.8663,21.7169,28.03,49.3793,18.2134,50.9119,35.3548
101,11260590,68.3716,19.6677,113.0685,82.5791,59.3636,105.151,69.2193,25.471,26.8398,60.8954,42.3441,42.5375,59.6257
102,11260600,41.7008,52.5293,38.7752,71.2394,7.0614,33.9433,26.8008,38.0024,39.9871,33.0425,11.4282,72.2762,38.8989
103,11260610,61.9085,13.6553,62.1417,110.534,31.4917,51.8473,63.7217,50.5427,47.5636,38.6971,100.9279,71.611,58.7202
104,11260620,76.0935,41.2574,42.7589,27.0236,82.117,55.9287,67.9393,80.5422,61.1175,67.2695,60.0824,33.7479,57.9898
105,11260630,53.3877,52.376,24.6237,57.0743,66.0456,22.6345,46.6722,64.5743,18.0962,9.7563,32.6877,53.6076,41.7947
106,11260655,62.7502,24.5812,80.0988,74.2305,53.9098,62.7211,94.0181,43.6754,74.1174,81.675,91.7533,48.3685,65.9916
107,11260660,44.0084,13.6849,10.5889,31.3299,29.0416,28.684,19.7431,15.9563,6.1768,26.3499,4.9084,13.6437,20.343
108,11260680,47.5843,66.5821,85.1294,42.5001,51.9663,38.6739,70.4178,61.2307,69.9244,51.4925,26.9984,69.3567,56.8214
109,11260690,59.846,32.7719,23.343,13.9371,48.2108,45.6871,93.9657,10.6231,14.3718,75.6796,18.4945,53.8212,40.896
110,11290525,303.4454,174.5535,444.8942,104.6168,128.9589,211.9957,183.341,101.852,150.041,103.2557,164.4636,110.3159,181.8111
111,11290555,157.0104,206.1212,271.2277,224.6924,261.2447,57.1988,181.752,208.7322,179.223,328.8918,86.3223,147.894,192.5259
112,11290575,316.2168,811.7714,319.9688,469.7615,433.4877,214.0466,260.0859,399.1574,271.2322,228.7581,197.2564,261.1986,348.5785
113,11290580,57.2357,27.639,29.1323,69.6988,120.7339,31.2632,71.7963,58.497,41.7277,14.1151,57.1591,25.4048,50.3669
114,11290590,75.4004,104.5028,52.4414,56.8698,57.6677,58.0004,78.082,49.8381,61.7512,30.8904,54.2895,43.9996,60.3111
115,11290600,243.2591,730.759,644.4884,571.6608,299.1763,396.2572,224.9559,764.3808,792.4669,352.2009,290.4297,407.2727,476.4423
116,11290610,42.2616,123.7814,115.607,85.1184,95.4745,51.7028,60.1783,142.2446,110.6706,111.7169,57.9211,38.0779,86.2296
117,11290620,49.6291,92.0635,32.9938,63.311,75.6092,56.6851,70.7937,28.3102,57.5248,54.6309,44.9823,38.4865,55.4183
118,11290630,133.0169,94.3107,191.5353,78.9774,78.9481,47.3135,62.6226,119.0417,145.4704,35.007,34.2213,50.1711,89.2197
119,11290640,206.7105,311.4448,842.4896,255.6629,205.9345,244.7226,226.4131,757.3456,859.531,491.6241,290.9543,282.0943,414.5773
120,11290650,50.6084,66.3542,156.6054,140.743,157.6933,89.7063,106.564,149.9544,276.2791,124.2719,109.1763,92.2924,126.6874
121,11290660,123.0714,58.237,102.8559,26.7512,40.5304,102.5104,104.1128,107.2612,80.1309,77.4069,114.5261,109.8921,87.2739
122,11290685,82.2564,20.4622,50.2857,91.066,34.9914,57.7119,78.5959,91.4288,96.1246,45.02,55.951,107.4824,67.6147
123,11290705,187.9624,441.9042,953.0515,377.6186,400.1597,388.6962,265.3249,961.4203,1300.441,679.012,493.3317,1061.455,625.8648
124,11290715,88.9603,155.8647,47.3003,31.3757,45.4481,119.3276,140.6024,191.6952,124.3971,74.6493,69.7683,39.6168,94.0838
125,11290725,57.3364,44.596,126.343,63.0535,46.6821,58.8225,95.3766,69.0882,112.4042,100.9563,65.3223,72.3362,76.0265
126,11290760,10.9231,53.153,15.3193,52.1083,15.7731,13.6741,33.1532,68.9163,46.2567,44.6453,24.8977,51.5113,35.8609
127,11290770,22.3973,79.0914,2.237,32.0289,55.6394,29.9601,23.8484,17.0146,38.7325,6.7396,20.887,46.4094,31.2488
128,11290780,5.7246,14.4779,13.3194,23.6181,32.3022,17.947,24.9572,20.2706,24.2899,69.6572,13.6344,13.2489,22.7873
129,11290810,15.9813,149.2143,67.7965,104.2006,113.6893,160.4189,132.2643,110.172,49.0601,94.361,37.7427,121.0846,96.3321
130,11305534,16.1376,121.4886,54.078,12.9517,70.2156,69.779,18.3696,49.9824,44.6318,55.8818,31.7819,69.285,51.2152
131,11305535,106.0537,51.1382,104.8738,65.1715,41.5497,117.9965,25.8122,76.5735,79.7889,62.9806,46.7692,60.4184,69.9272
132,11305545,62.0078,193.1993,174.0171,85.5532,94.7585,181.6594,187.7736,61.7538,152.5107,196.1613,58.2397,112.1424,129.9814
133,11305555,58.6484,68.4865,63.7989,142.8863,94.2998,79.8107,45.3813,117.8354,68.8489,19.3766,109.3633,46.8762,76.301
134,11305575,52.1531,27.7793,92.8125,32.2707,39.115,28.8563,62.5033,29.2712,85.9993,29.6216,123.5424,63.0915,55.5847
135,11305590,15.2929,58.3894,159.8784,51.4394,39.0779,25.0519,102.0934,71.9538,33.7142,46.9138,72.0865,48.3871,60.3566
136,11305600,52.4469,32.1816,62.4949,14.6656,20.8539,77.9417,49.4415,19.6863,23.4272,23.3251,29.8991,48.5131,37.9064
137,11305606,22.9435,44.0742,33.0869,42.0064,20.4008,90.1052,33.5867,35.0057,9.9847,56.5663,8.329,35.1662,35.938
138,11305610,87.2136,55.2756,61.8237,78.5929,36.3782,39.0512,37.2173,25.7971,47.9998,75.8226,29.3321,41.1247,51.3024
139,11305620,116.7143,45.2105,32.9519,34.6808,24.3261,36.9921,35.319,19.0749,92.5329,42.481,20.0395,60.5874,46.7425
