,행정동코드,1월_외국인_총생활인구수,2월_외국인_총생활인구수,3월_외국인_총생활인구수,4월_외국인_총생활인구수,5월_외국인_총생활인구수,6월_외국인_총생활인구수,7월_외국인_총생활인구수,8월_외국인_총생활인구수,9월_외국인_총생활인구수,10월_외국인_총생활인구수,11월_외국인_총생활인구수,12월_외국인_총생활인구수,2021년_외국인_평균
140,11305630,127.2416,169.0643,116.9441,50.51,106.4774,62.9437,60.9543,48.9856,127.2832,57.3959,49.1825,23.9321,83.4095
141,11305645,49.1677,25.4582,30.391,38.1768,72.6178,31.2313,111.381,119.5509,29.4409,44.1882,105.653,116.7176,64.4979
142,11305660,105.5252,86.6843,59.0994,44.1274,39.0853,22.3015,130.0075,46.6242,80.8815,162.1516,123.8201,29.9433,77.5209
143,11320511,59.6962,53.4783,39.8647,61.4862,78.7134,65.5059,75.6621,55.0276,43.3552,70.2145,34.4861,40.3373,56.4856
144,11320512,33.2886,27.9862,120.3593,73.5245,96.1408,36.2758,80.5307,47.5721,67.1167,54.0719,49.6571,83.4778,64.1668
145,11320513,8.2212,10.5449,34.8717,103.0927,82.226,39.1023,21.4621,52.7594,23.1075,10.7927,19.8826,40.4203,37.2069
146,11320514,49.7748,27.3093,44.3215,13.605,32.9051,105.3995,107.915,52.3554,110.2941,105.7681,51.943,56.7187,63.1924
147,11320515,46.1267,82.0867,50.9732,69.8618,19.2891,60.9251,68.2791,78.4588,50.0347,67.5092,23.0521,18.0586,52.8879
148,11320521,84.527,34.2123,25.8926,52.7375,27.6751,32.7409,66.3783,40.3308,43.4051,22.1839,14.4018,66.0451,42.5442
149,11320522,136.8664,14.8406,55.1986,73.7846,70.7119,49.0624,30.6148,45.6586,53.3458,55.781,26.937,22.9345,52.978
150,11320660,20.4762,91.6925,49.8793,32.9507,28.4109,61.1433,26.49,49.8986,12.6534,36.1572,26.8009,22.4881,38.2534
151,11320670,51.6226,95.4482,51.6065,61.776,64.0376,57.4533,37.1024,10.8216,55.5437,37.6511,15.8436,13.8306,46.0614
152,11320680,37.6692,38.9892,69.2381,31.363,21.114,31.8158,11.6535,29.3864,59.5182,30.2305,49.719,20.0117,35.8924
153,11320681,20.0995,4.8425,46.1875,23.7239,52.8168,48.4087,25.0101,11.1315,35.4129,44.2645,44.5796,9.4409,30.4932
154,11320690,75.2542,33.2355,12.7868,27.7628,78.273,67.3085,72.9313,49.0339,63.794,138.2693,101.1584,67.6592,65.6222
155,11320700,63.2534,18.5426,14.9839,42.5408,71.8259,35.3454,31.6177,20.1423,16.2777,20.1759,27.1419,29.2197,32.5889
156,11320710,17.4205,74.3282,21.5862,98.7429,53.5762,34.8536,77.5087,29.6561,67.2398,49.2436,31.0211,47.3922,50.2141
157,11350560,34.5648,71.6195,147.8217,111.312,146.7513,108.1804,43.7867,124.3125,175.4961,122.1794,111.8057,57.6652,104.6246
158,11350570,28.7517,14.1389,31.198,20.9251,109.6692,45.0984,35.0422,36.0651,32.1979,57.2246,30.1796,37.7025,39.8494
159,11350580,40.6293,49.8491,38.506,27.4161,38.5828,110.0886,70.7304,39.1793,71.1285,57.5184,55.7645,68.3835,55.648
160,11350595,92.238,55.9287,53.0485,74.6744,74.912,80.904,113.4562,115.2788,47.6452,91.3102,44.7226,76.0154,76.6778
161,11350600,106.5034,131.0126,166.6756,166.4481,95.0872,117.223,151.6805,111.3806,188.8809,100.2261,117.4872,109.9581,130.2136
162,11350611,57.1645,55.8979,90.5288,109.9117,119.915,127.3669,39.388,84.7888,148.6884,74.1245,60.1811,75.876,86.986
163,11350612,31.4533,35.6472,46.1056,13.4295,4.2957,51.4503,34.9469,17.0963,21.413,17.3399,28.5215,16.7361,26.5363
164,11350619,83.4987,15.7157,25.592,86.4648,68.1286,28.7481,55.141,39.3562,74.4337,28.961,35.7946,53.4863,49.6101
165,11350621,36.4702,17.1067,42.3252,42.511,111.648,24.8101,17.6494,41.7814,44.6944,21.1584,40.1194,73.475,42.8124
166,11350624,28.9782,28.4723,28.6425,19.0048,28.8509,53.414,25.1973,25.7675,12.193,22.5232,54.8225,147.3319,39.5999
167,11350625,53.6863,56.0487,67.9497,23.5986,21.5342,120.226,35.6266,86.1506,26.919,16.2392,34.8661,48.4653,49.2758
168,11350630,114.8877,51.6156,47.9827,127.0441,56.1925,96.9554,123.998,73.7593,99.8248,97.3738,131.8059,33.5056,87.9121
169,11350640,44.0785,69.1183,71.971,36.5026,40.5463,114.3658,64.405,41.8373,42.4917,63.8112,57.5712,35.5995,56.8582
170,11350665,57.1724,71.1235,19.9362,46.7339,67.0785,106.3831,78.2146,188.1724,31.7309,41.738,26.1802,136.9021,72.6138
171,11350670,22.3368,18.4007,18.9835,29.3623,6.5988,56.3375,27.9635,18.2793,81.1732,20.2587,42.1873,38.7416,31.7186
172,11350695,101.5375,51.2673,77.8045,107.7609,118.575,38.7159,173.4888,106.4571,116.5181,70.7681,85.5607,114.551,96.9171
173,11350700,33.5821,23.6448,24.467,24.2718,59.2626,39.6539,24.7652,9.6429,13.622,13.0644,40.7188,32.6385,28.2778
174,11350710,41.4415,12.9834,11.7937,0.6685,33.4819,33.9166,88.0985,17.4657,38.9709,38.5899,28.8428,38.9,32.0961
175,11350720,52.6405,32.7228,21.7488,54.5281,28.5704,46.1253,28.2127,23.9107,23.1074,11.5038,21.5505,19.854,30.3729
176,11380510,133.7636,133.2519,150.5509,109.1746,71.8313,162.157,167.0342,125.6032,135.4007,114.4736,151.8348,127.9516,131.9189
177,11380520,87.3243,31.8406,91.6678,54.3972,134.9832,77.5761,55.9391,93.3433,132.6414,56.9159,63.0307,154.3629,86.1685
178,11380530,58.8783,22.8126,35.0913,67.8367,38.5966,35.8309,43.7532,34.9401,81.7867,68.3545,69.0713,45.6521,50.217
179,11380551,96.4398,22.3486,77.6317,23.2353,110.499,22.1864,35.3425,69.4464,40.1662,58.873,41.8792,71.1517,55.7667
180,11380552,115.2876,47.5991,35.1706,65.3818,116.322,51.2337,61.714,66.3435,46.5703,19.612,47.8558,58.479,60.9641
181,11380560,134.4205,64.9448,65.657,94.8547,99.3886,39.911,45.7932,114.7026,128.109,107.297,81.4168,102.1491,89.887
182,11380570,177.195,69.4503,102.1132,61.6822,100.4047,140.9039,97.0336,97.1361,85.4338,93.9144,93.652,135.8978,104.5681
183,11380580,56.7494,53.0843,124.3109,91.5526,100.2116,126.2725,73.5185,129.1432,95.7342,132.1561,98.3388,75.6517,96.3936
184,11380590,60.4199,53.503,58.3469,35.2375,61.5636,48.8586,104.8258,28.4906,76.6238,45.8671,26.1699,47.3788,53.9405
185,11380600,66.2058,76.9467,99.0784,85.8664,43.9413,45.9581,85.4153,50.2876,109.2426,60.4459,58.0817,90.6801,72.6791
186,11380625,177.0134,94.8816,116.3458,147.0141,71.4932,38.4212,96.4417,185.567,97.8281,83.2824,66.5146,117.7103,107.7094
187,11380631,51.2019,142.8774,44.7724,32.017,115.8035,44.846,34.8587,85.639,72.4644,78.0435,66.0059,42.972,67.6251
188,11380632,28.093,65.8445,20.4052,67.3167,16.6927,73.8846,90.608,22.2656,12.4512,52.251,49.792,54.0613,46.1388
189,11380640,58.0163,41.9764,7.2563,55.208,17.8303,63.2196,12.489,48.9153,63.4612,53.383,50.2032,44.8998,43.0715
190,11380650,8.5629,22.9411,30.8793,31.8556,56.954,23.7323,60.277,17.7538,46.5843,22.9662,53.0839,48.1707,35.3134
191,11380690,131.4202,109.1686,168.9454,95.7545,148.8663,165.1272,184.8999,343.8245,157.4178,175.2074,150.4819,177.2366,167.3625
192,11410520,146.1042,95.1541,63.8077,43.976,55.6728,80.1645,154.0793,72.6131,83.9267,109.3496,57.1618,95.1069,88.0931
193,11410555,417.9827,688.5605,531.8107,511.535,411.9964,622.2458,396.5725,558.0193,548.2093,736.8314,824.8971,763.9529,584.3845
194,11410565,414.7387,505.2021,487.3348,282.107,353.5159,406.1323,416.9127,558.3783,416.1773,547.8525,680.1711,550.4163,468.2449
195,11410585,1281.3491,2087.4558,2141.1969,1468.9941,1424.543,1854.0732,1068.9275,2539.6556,2321.2762,1296.9172,1478.4809,1563.4717,1710.5284
196,11410615,409.7186,416.3484,862.7548,537.8087,469.5754,607.3823,375.6102,791.009,794.1948,535.2658,607.3152,697.5079,592.0409
197,11410620,128.2865,91.986,166.4682,39.4725,93.519,172.0791,64.0014,54.4983,107.692,73.0311,115.8933,96.9099,100.3198
198,11410640,15.024,41.6863,152.6653,54.3566,77.4328,30.5914,39.6051,75.7176,103.1238,149.517,29.2464,35.1364,67.0086
199,11410655,20.7659,25.443,60.983,21.2746,35.4447,38.9838,31.1071,42.1339,28.7204,39.2352,37.7018,20.7275,33.5434
200,11410660,389.7816,71.8645,21.653,20.3714,61.3269,57.5887,36.5026,32.4928,94.9894,161.8989,27.501,69.6264,87.1331
201,11410685,117.221,167.2016,183.4027,149.7058,196.9479,189.3096,96.3947,222.1128,279.7995,206.2912,243.6649,228.4797,190.0443
202,11410690,109.9316,80.6348,129.73,65.9463,42.1092,85.9797,25.8159,40.359,42.8075,63.2418,68.8972,20.0567,64.6258
203,11410700,111.5872,189.7401,262.5062,130.2811,149.8339,75.9245,111.6197,198.203,208.3068,107.3805,222.5498,154.9363,160.2391
204,11410710,21.9326,30.169,28.4117,31.8512,15.038,37.6797,21.3975,74.2752,40.0714,115.0898,58.6508,52.8296,43.9497
205,11410720,105.2852,162.2104,202.9014,144.9286,72.9151,86.3069,99.5735,108.3524,113.7608,107.3814,249.9129,169.9666,135.2913
206,11440555,267.1182,317.5008,279.9344,189.8969,153.9852,214.577,239.1696,143.7897,123.5179,210.4353,357.885,207.4204,225.4359
207,11440565,362.3968,197.6268,417.5012,214.1853,192.2235,308.1639,360.3701,224.0014,384.7661,323.8681,563.8707,385.7533,327.8939
208,11440585,253.1645,181.8714,164.4517,223.784,151.7695,212.3438,131.7865,128.0296,140.5649,134.1279,211.6772,135.958,172.4608
209,11440590,287.0322,361.4734,196.5258,215.332,217.0456,239.3439,219.398,271.6033,301.5596,321.0534,400.6645,424.3198,287.946
210,11440600,376.8625,693.7219,821.8471,343.8332,493.013,484.8329,264.6478,649.387,578.3894,394.1756,441.6979,617.6836,513.341
211,11440610,55.2679,177.7047,162.1476,164.4005,149.6595,90.6464,102.4123,74.6991,162.8234,109.3474,182.8958,97.3854,127.4492
212,11440630,108.3962,124.3991,169.0286,48.9652,108.1412,77.7723,143.9957,98.0262,95.8068,146.1304,182.6123,178.3024,123.4647
213,11440655,143.9391,335.2587,327.262,180.0146,306.7597,316.8531,247.0363,362.892,441.3968,429.8727,493.483,451.9503,336.3932
214,11440660,1105.4363,2050.4876,2543.6195,1324.2102,2465.7659,1953.9075,1488.8952,2437.1666,2335.4944,1149.5632,1696.7214,1839.0851,1865.8627
215,11440680,137.0958,227.5034,250.9391,141.9665,119.4982,80.2795,95.9854,182.5371,203.5757,273.1213,227.9587,256.7061,183.0972
216,11440690,55.6131,100.223,50.7776,68.173,121.988,39.4073,82.3508,100.3149,54.1338,131.5067,209.697,97.7873,92.6644
217,11440700,70.3063,26.5347,65.5297,62.7853,54.2833,52.8784,33.1086,77.9615,93.2798,98.9603,128.1111,37.851,66.7992
218,11440710,621.7105,1146.2817,1056.9284,612.5954,912.302,952.2715,696.9444,1046.778,805.1904,302.1889,501.9915,617.4151,772.7165
219,11440720,108.3712,207.4585,195.8302,109.8031,109.0124,156.2989,165.5738,241.8143,172.6071,169.5049,242.4697,233.6115,176.0296
220,11440730,158.5148,168.0366,104.2076,133.5549,121.1435,114.6909,121.2454,137.2713,107.5979,165.0317,263.6923,140.1897,144.5981
221,11440740,293.4839,216.0633,149.2175,366.2004,303.7021,217.0069,354.7184,257.8355,249.6091,364.1048,410.0599,339.1013,293.4253
222,11470510,170.5992,274.604,205.293,135.7439,90.3714,91.0219,193.2284,154.5551,85.2621,188.8622,368.5741,289.929,187.337
223,11470520,91.6356,69.3936,77.1853,70.8025,121.1721,123.1422,147.0884,181.6586,109.0663,80.9033,124.2202,115.7807,109.3374
224,11470530,35.4831,40.5856,104.1352,71.5052,62.3245,55.4262,89.27,46.2213,53.8874,77.4147,68.0118,43.471,62.3113
225,11470540,34.5744,59.0433,41.1773,66.9749,30.506,26.2799,55.3437,88.6288,45.4341,103.753,149.3187,55.1162,63.0125
226,11470550,108.1267,562.7047,100.0736,95.937,108.9561,87.6994,138.8748,164.7643,79.3215,226.0823,244.1074,205.9578,176.8838
227,11470560,123.223,30.0203,55.0689,66.4612,14.7191,22.0362,53.0527,56.4761,30.7421,99.7032,90.5664,118.3033,63.3644
228,11470570,22.4958,88.0067,51.455,54.4566,80.7915,29.4963,41.8406,94.6649,98.5812,47.5501,110.9338,69.1121,65.7821
229,11470580,39.3207,42.0162,51.1691,32.5576,51.0488,52.2677,64.2884,31.7817,19.7828,29.1726,111.5891,76.8886,50.1569
230,11470590,53.1169,75.9158,22.1824,55.0557,48.8097,10.2475,27.3412,62.3228,42.7467,63.5879,64.0716,67.2274,49.3855
231,11470600,47.8131,50.501,24.8383,55.6469,16.3257,14.1711,38.2884,24.2176,45.5266,23.3713,52.9057,64.4991,38.1754
232,11470610,6.8963,28.4589,24.0666,28.983,24.8607,25.7739,15.2412,11.3177,12.1322,18.8102,40.2722,15.7543,21.0473
233,11470611,72.6392,153.3007,9.881,31.3859,20.4905,218.1993,31.1936,23.7902,57.708,54.0903,55.9977,67.2849,66.3301
234,11470620,15.3958,60.2357,117.8052,53.4784,25.9563,42.4109,75.0285,61.5076,55.8132,84.5717,111.7683,85.4243,65.783
235,11470630,70.2514,81.4715,16.0264,22.979,67.9428,113.5249,38.1981,60.1401,109.2037,42.8933,46.9552,93.8745,63.6217
236,11470640,137.9192,93.7712,148.826,151.5085,172.9775,61.3999,173.2847,123.6315,604.4423,239.512,237.0664,205.4639,195.8169
237,11470650,260.0779,166.0767,107.0268,42.1233,174.4676,80.7436,213.1584,118.9878,104.0277,127.9617,335.7921,194.1068,160.3792
238,11470670,96.6158,143.1486,47.0763,96.9764,74.2111,47.885,77.4017,89.3447,83.0675,60.5099,130.6734,160.1914,92.2585
239,11470680,98.7099,59.8809,58.7914,58.3127,77.0212,32.716,122.1728,166.1503,84.5043,109.6904,153.0624,109.4525,94.2054
240,11500510,969.1539,828.1076,932.3453,924.7161,1390.4231,1050.3185,996.6103,1362.0151,923.2232,1024.4217,1599.8492,1517.1776,1126.5301
241,11500520,345.2002,326.2213,162.5652,233.6618,133.9373,79.6855,149.2759,130.3761,129.3674,124.9006,206.2278,150.58,180.9999
242,11500530,39.9079,25.9906,56.9938,47.1987,52.4741,34.0977,64.8682,106.6624,54.8819,52.1311,67.3709,67.9043,55.8735
243,11500535,170.5402,80.5894,105.1221,268.2804,115.1779,237.3206,200.921,213.9444,151.3032,286.4331,376.9164,266.9519,206.1251
244,11500540,325.4797,354.3178,387.6162,263.9731,282.4027,217.3047,296.5177,167.8613,227.7446,245.2686,271.7103,254.757,274.5795
245,11500550,75.5314,58.2024,50.6937,39.4262,16.0683,56.107,62.4803,38.8527,38.8896,104.6053,94.5447,18.8883,54.5242
246,11500560,88.1194,92.9608,46.4366,51.4143,77.2407,120.8938,82.4747,42.6165,62.2333,81.9818,119.1283,107.1428,81.0536
247,11500570,69.4805,45.6925,29.6735,81.8979,47.4623,53.8611,70.7359,95.1641,53.6282,76.1442,115.3573,76.904,68.0001
248,11500590,79.2367,103.8298,61.5853,75.5355,168.4214,79.4169,75.9485,152.0381,178.3649,70.4005,202.5374,84.1887,110.9586
249,11500591,156.7667,230.7171,108.3414,112.7231,45.2319,42.2416,81.4712,77.2193,121.5706,122.1017,147.6138,88.3082,111.1922
250,11500593,165.5762,146.8174,104.226,129.4166,62.0869,92.2046,102.3629,130.1884,111.1966,97.7923,183.4184,117.8241,120.2592
251,11500603,361.0959,457.3745,295.5599,438.4788,423.1332,301.5996,240.0675,450.0208,302.4712,281.7852,772.3123,536.3847,405.0236
252,11500604,10.657,38.542,57.0007,17.5425,51.6707,47.1906,31.6729,29.8077,92.842,40.7492,92.2183,48.6203,46.5428
253,11500605,41.3776,36.1166,36.3658,39.4944,37.7071,53.0585,113.5396,20.6236,50.7438,62.1113,63.3094,164.608,59.9213
254,11500611,124.6206,102.7045,62.3901,76.5502,47.607,196.41,111.7963,86.5041,71.5603,84.8903,286.2334,156.4056,117.306
255,11500615,136.8932,155.7203,82.8958,117.8534,75.7319,117.4731,99.6653,79.7834,124.3518,114.4637,255.2368,217.5098,131.4649
256,11500620,398.4652,227.0152,236.2272,236.0731,197.7993,201.5581,266.1384,226.6949,159.9049,327.6331,299.2977,295.6433,256.0375
257,11500630,289.712,208.3454,211.6881,123.829,157.3489,94.9452,131.6039,154.2794,157.8438,182.8997,264.3728,179.0026,179.6559
258,11500640,249.7426,216.6779,337.1203,287.2537,361.191,340.1627,331.5973,205.2919,175.1366,286.3979,361.9189,389.2218,295.1427
259,11500641,38.1724,89.8043,91.0696,148.9339,75.0578,122.2461,85.7483,109.1713,64.8774,110.2049,241.864,83.1319,105.0235
260,11530510,196.5957,304.1197,204.1507,100.4825,191.4064,142.9783,254.0968,117.7555,192.3503,174.9637,196.9767,452.7945,210.7226
261,11530520,35.1725,49.8409,67.7556,35.691,98.01,103.1529,81.8169,31.8313,44.7271,26.5999,77.6396,51.4243,58.6385
262,11530530,715.5738,903.194,770.7351,1032.1404,865.5245,1026.4798,1093.0049,656.4226,749.7726,1115.1076,1173.7447,932.2387,919.4949
263,11530540,647.2574,506.7278,594.993,616.9655,626.8867,483.9489,670.2496,362.9967,396.7547,555.2799,866.1972,582.0399,575.8581
264,11530550,300.469,532.8679,374.6652,556.3053,655.1067,603.6099,640.0732,294.5124,430.5195,457.0349,549.898,443.1922,486.5212
265,11530560,420.5498,511.9786,519.2218,342.1714,570.3294,367.5317,478.9516,358.0911,395.1032,409.2572,437.5,374.2584,432.0787
266,11530595,757.8642,497.8009,549.8349,617.974,830.9925,548.602,551.0864,428.6991,339.6553,491.1336,634.735,616.0341,572.0343
267,11530720,72.3257,104.0102,67.1126,100.4848,124.9525,100.0243,93.0369,120.7873,29.4132,201.4335,153.5242,170.1474,111.4377
268,11530730,42.1483,34.0642,138.1006,68.2712,117.1333,37.1543,110.5298,95.5531,66.6296,85.259,105.5792,108.5788,84.0835
269,11530740,415.6424,372.81,289.0505,321.3163,503.7584,487.6336,561.7444,453.9523,345.5865,402.2313,596.761,654.1631,450.3875
270,11530750,168.2368,301.0045,279.7153,289.9824,309.98,303.505,245.9777,107.3236,79.2385,167.4726,125.8108,92.4263,205.8895
271,11530760,43.5861,77.5314,88.8583,30.0492,30.7905,76.6832,87.7811,47.3542,53.5205,45.434,58.3678,120.2335,63.3492
272,11530770,813.6879,688.9081,737.3336,719.7843,1106.0691,660.8337,753.1261,811.0133,564.1672,679.908,847.0111,866.4143,770.6881
273,11530780,508.0332,744.9,731.4736,629.4863,1034.4635,731.2372,976.0998,980.9639,757.0348,901.4009,1069.7587,1087.2853,846.0114
274,11530790,155.5559,128.1584,53.2076,47.3309,79.4974,91.5659,99.6369,141.0003,109.9476,112.8944,169.9389,141.653,110.8656
275,11545510,694.198,560.0016,567.5389,716.3866,1180.7885,572.7988,618.9459,433.7632,486.484,523.654,703.8902,671.6111,644.1717
276,11545610,478.1611,452.682,361.1338,320.7457,271.6918,309.6368,317.569,190.2264,245.2018,133.183,226.8192,210.9482,293.1666
277,11545620,291.5031,94.2206,219.8475,185.6867,222.0224,205.3612,229.6979,122.7666,248.7196,471.6374,269.4929,205.461,230.5347
278,11545630,345.4538,184.3194,360.5215,294.1226,409.9852,422.0819,442.8637,238.2446,316.8675,467.0311,257.015,343.4552,340.1635
279,11545640,178.9579,206.5891,211.8528,173.8165,220.3223,236.3672,289.111,226.973,219.7107,337.8076,180.8294,232.236,226.2145
280,11545670,262.0201,210.2198,297.8943,205.9434,203.6202,213.9964,475.8153,150.2824,202.0007,187.0564,215.574,420.8578,253.7734
281,11545680,61.5961,0.4797,12.8615,19.5032,76.8353,79.972,84.7998,43.7226,62.7208,66.2373,35.3943,128.5806,56.0586
