,행정동코드,1월_외국인_총생활인구수,2월_외국인_총생활인구수,3월_외국인_총생활인구수,4월_외국인_총생활인구수,5월_외국인_총생활인구수,6월_외국인_총생활인구수,7월_외국인_총생활인구수,8월_외국인_총생활인구수,9월_외국인_총생활인구수,10월_외국인_총생활인구수,11월_외국인_총생활인구수,12월_외국인_총생활인구수,2021년_외국인_평균
282,11545690,108.7386,17.0608,16.8727,28.7486,34.2734,24.7329,38.3813,101.3031,14.6169,43.7416,54.2423,87.9465,47.5549
283,11545700,137.3612,110.1225,51.5474,66.5194,83.4073,49.1656,152.0431,144.0021,71.5577,104.3977,101.7203,134.0044,100.4874
284,11545710,63.0054,68.2764,61.1804,48.8998,136.9356,67.3753,49.634,84.8775,51.7029,59.0711,68.8584,125.1268,73.7453
285,11560515,327.398,312.0324,308.4078,249.511,228.5665,382.6231,298.0665,173.5507,213.5347,244.776,301.5078,293.3038,277.7732
286,11560535,310.0576,917.9477,302.7757,203.7087,252.5404,268.7933,317.2364,326.646,307.7301,500.9305,484.006,362.9099,379.6069
287,11560540,748.6042,1379.5856,785.6682,547.356,644.1518,629.7262,649.5997,838.2575,1091.0059,886.1314,1351.6627,790.3006,861.8375
288,11560550,49.9533,276.0817,119.1521,123.62,37.5093,127.0884,37.4844,90.0083,133.6431,105.3421,206.9754,116.7091,118.6306
289,11560560,347.4013,805.1577,154.4411,106.4478,68.181,149.216,218.1941,117.2384,155.397,196.9391,178.7889,131.6136,219.0847
290,11560585,256.7272,214.4563,245.7623,190.7945,144.7615,142.4956,332.7487,130.7897,144.8021,277.9338,260.4742,177.6325,209.9482
291,11560605,146.8012,479.646,213.8845,77.9149,111.0136,60.2935,215.6503,140.6127,91.0077,266.4848,434.5697,233.0315,205.9092
292,11560610,134.1142,223.9859,82.5813,110.0415,50.8795,86.7169,66.53,47.5624,67.5507,110.2092,203.0018,151.2756,111.2041
293,11560620,154.7572,421.4484,87.7223,122.6757,75.3637,84.3867,132.4342,120.9528,165.6973,159.2103,254.4079,144.9414,160.3332
294,11560630,128.9674,223.424,199.6759,102.587,199.3419,120.8576,188.3166,189.6216,177.8317,218.2164,249.1527,107.2466,175.4366
295,11560650,249.1743,124.7708,323.7409,224.7994,248.8395,207.3877,180.8905,70.5608,170.3018,98.2045,109.4482,107.6184,176.3114
296,11560660,163.9933,85.216,92.1639,62.2079,71.6237,87.6919,190.5072,97.7326,162.7205,180.4785,110.2655,98.2502,116.9043
297,11560670,100.5979,171.7114,100.6665,120.6695,102.239,55.2388,63.2927,79.017,37.1232,101.0491,150.776,54.9759,94.7798
298,11560680,139.9929,98.9896,123.8698,188.2832,316.47,196.6406,124.6904,127.5518,119.5472,181.5678,166.2545,184.7987,164.0547
299,11560690,123.6205,85.1021,64.3736,152.9666,146.5056,80.7404,29.7622,26.2173,67.5668,57.815,92.1348,112.6272,86.6194
300,11560700,359.2785,318.3275,271.3076,295.0189,343.9421,361.4681,308.0899,250.2118,269.5179,362.3106,418.4223,349.8121,325.6423
301,11560710,1044.2045,1064.2575,977.4474,1043.0493,1176.1509,955.402,908.3776,791.2207,706.9266,913.3611,1026.6223,949.1418,963.0135
302,11560720,535.8083,447.6328,633.7884,708.6224,742.1732,679.952,571.1505,539.7137,589.2582,629.2677,992.0514,730.9728,650.0326
303,11590510,188.0835,152.9324,87.1127,30.4361,129.0061,125.7303,78.9736,81.8298,126.8347,73.6325,153.8385,158.4273,115.5698
304,11590520,86.9862,114.8472,66.9103,68.233,103.7361,101.3858,77.9558,110.6008,97.5896,94.2289,121.2299,112.2416,96.3288
305,11590530,239.5068,539.6985,626.2042,453.4963,316.79,419.4735,453.5105,459.1691,673.4868,407.7576,264.3658,314.7872,430.6872
306,11590540,28.7747,121.3819,97.7218,131.3524,107.3739,109.6319,203.6867,230.0205,122.0564,63.7418,82.6127,172.4079,122.5635
307,11590550,59.1446,113.0065,51.6673,53.9278,87.2703,27.3983,43.6516,18.5679,45.5867,44.9382,57.9752,80.8547,56.9991
308,11590560,77.9248,213.7918,56.2449,167.1931,116.2904,27.8496,107.4516,116.7497,49.7404,86.2908,64.6289,130.4887,101.2204
309,11590605,369.3848,753.7691,1189.9254,480.0709,442.3096,890.5068,466.8514,832.2378,1260.696,643.4037,471.6451,758.2373,713.2532
310,11590620,93.7089,53.5058,70.5521,147.98,57.4527,64.9302,63.0798,107.7894,121.7094,85.2597,167.7968,151.634,98.7832
311,11590630,74.1012,60.1802,139.3602,114.1325,81.9614,134.5679,121.9443,65.3107,96.9508,108.0833,118.2198,272.6645,115.6231
312,11590640,69.9731,60.5182,31.191,49.0668,60.9719,71.1075,71.3239,56.8303,50.6803,35.3886,33.3411,70.6158,55.084
313,11590650,44.9353,85.192,47.1817,56.5976,76.9396,23.8316,21.391,43.0253,30.9502,20.1198,75.3898,60.6086,48.8469
314,11590651,41.5495,33.5313,23.3802,19.439,10.0326,46.5141,20.8823,98.8234,37.5263,39.7513,41.553,81.9247,41.2423
315,11590660,236.2235,156.5054,371.3484,87.665,119.8128,165.6307,103.2241,112.9859,159.8804,175.5888,243.7451,155.9401,174.0458
316,11590670,118.0037,243.467,265.9792,219.7338,326.783,301.7565,243.6009,135.9471,124.0196,326.8984,322.2043,246.2841,239.5565
317,11590680,85.5429,70.383,97.9029,27.6694,113.4024,188.2619,95.6539,57.7697,80.6507,90.9971,134.1321,83.4049,93.8143
318,11620525,102.7996,49.6104,80.5884,36.6749,73.7157,75.5667,22.5875,33.9808,37.9942,103.5045,120.3994,68.3058,67.144
319,11620545,119.9859,98.9267,33.5806,38.3465,75.3568,22.7401,35.8722,61.0997,79.1249,53.7323,51.7164,29.3091,58.3159
320,11620565,80.4016,23.7071,51.6348,63.7681,57.9793,24.4419,206.0768,35.9623,44.7938,95.7216,49.9746,111.7864,70.5207
321,11620575,99.7938,374.6627,124.647,36.9098,97.7737,59.0711,263.7288,102.124,84.8349,118.7115,119.7319,135.0764,134.7555
322,11620585,172.59,225.4413,211.978,119.593,230.8516,215.7978,125.2172,148.2647,332.7086,143.0875,162.3093,294.0253,198.4887
323,11620595,182.8817,288.868,168.7125,108.126,148.3536,314.6782,183.2843,229.9897,258.1416,241.582,401.1424,299.2753,235.4196
324,11620605,104.3036,166.4995,99.3404,82.4247,121.9538,142.2956,100.8671,63.8853,110.2454,117.7062,142.4193,193.6166,120.4631
325,11620615,84.2744,41.8196,53.7832,44.982,132.0443,49.3921,176.2865,79.4417,112.2097,97.791,118.8316,125.7638,93.0517
326,11620625,66.888,169.5584,43.9149,65.3068,153.1741,99.0975,105.5663,62.079,103.2165,97.3446,100.6457,89.7154,96.3756
327,11620630,61.2181,136.8448,85.7456,48.924,48.6705,61.933,46.7232,93.4051,77.3477,97.6711,130.5895,130.4232,84.958
328,11620645,88.8987,120.8765,48.4968,44.7934,28.2634,76.9704,111.0105,52.4608,28.5797,145.4126,194.0173,162.9909,91.8976
329,11620655,112.7184,140.66,126.5306,162.3908,100.7767,125.6262,175.304,153.2673,114.3807,168.0997,118.1651,126.1522,135.3393
330,11620665,125.7781,172.2879,120.6088,92.6175,123.1485,107.069,94.112,210.2231,239.104,174.3741,210.4333,175.3297,153.7572
331,11620685,273.0181,223.309,306.2992,286.4637,379.7817,363.6064,319.6256,210.3779,167.2758,222.9367,267.6698,346.4765,280.57
332,11620695,27.5718,119.2308,93.1357,115.8486,60.7096,62.1533,82.7113,65.9986,103.6823,121.1717,257.2118,193.5347,108.58
333,11620715,24.2514,21.4916,25.9339,120.0012,8.161,44.4744,7.1089,53.1947,62.1413,40.8216,101.6221,20.7335,44.1613
334,11620725,480.3373,234.2391,462.9364,397.9746,492.3163,436.3157,437.3228,443.3228,372.527,440.2077,378.793,299.8891,406.3485
335,11620735,123.8449,304.6992,384.0789,212.069,133.2435,205.6614,77.1092,136.1162,366.6421,170.0357,273.5033,189.1599,214.6803
336,11620745,107.4999,74.5897,75.9749,54.9047,83.289,64.2486,70.6227,48.5288,46.3169,90.0789,68.3541,64.8644,70.7727
337,11620765,68.2573,91.4018,66.0286,104.369,128.5988,171.563,177.0573,105.4026,59.8324,173.0135,100.3825,106.1122,112.6683
338,11620775,20.9533,46.9678,97.2709,67.6568,170.8814,41.1938,81.8526,10.0219,84.3288,68.459,91.643,30.8521,67.6734
339,11650510,57.0538,162.1006,104.3264,72.9647,91.4099,147.1516,210.6513,220.3974,179.6981,170.463,263.1326,261.2394,161.7157
340,11650520,279.0193,280.4992,208.4397,276.3343,335.9535,412.1579,474.5469,555.3884,516.7756,531.452,685.0855,442.8682,416.5434
341,11650530,343.5671,454.0139,274.8911,342.9014,257.3157,502.5147,430.6175,340.3381,469.4347,376.9398,679.1844,707.0611,431.565
342,11650531,242.6186,268.742,199.9685,189.3018,243.3022,199.4658,257.4982,307.7165,298.9239,368.1836,438.9503,380.1877,282.9049
343,11650540,272.5452,279.6448,211.2721,145.5177,176.8069,253.0599,231.5192,290.5838,178.3853,139.0049,277.1624,422.0744,239.7981
344,11650550,13.114,33.2312,24.1435,19.569,61.6026,43.5609,37.2246,41.0776,88.2048,20.2798,26.641,29.3277,36.4981
345,11650560,357.9275,452.7974,259.8935,230.4927,321.194,191.5564,293.4742,254.617,132.7027,241.683,251.51,208.4639,266.3594
346,11650570,43.2852,74.6348,90.6634,78.6806,49.7128,83.0774,69.8008,152.0366,202.1201,95.1878,92.3693,134.1793,97.1457
347,11650580,75.5656,142.8231,105.0317,41.5511,52.7844,113.0619,152.2976,145.3287,135.0101,124.966,200.0663,160.231,120.7265
348,11650581,308.3649,188.916,221.7934,335.2431,266.473,486.703,423.6533,612.619,552.0191,711.4088,498.9853,512.0153,426.5162
349,11650590,188.2699,87.2133,89.5179,108.7372,101.4865,164.9187,196.8913,207.5937,150.8679,98.5803,70.8443,113.2895,131.5176
350,11650600,48.9327,64.7961,98.5185,44.294,87.3288,132.8897,92.5635,106.566,117.9349,94.3216,163.1892,161.528,101.0719
351,11650610,13.1984,59.8234,103.4242,53.3281,46.1315,108.2875,58.2684,105.0,90.185,78.6193,134.6495,107.2745,79.8492
352,11650620,55.1791,173.2711,188.7218,107.7136,116.1647,255.6246,190.2389,116.6252,130.1085,199.5287,157.3066,114.5253,150.4173
353,11650621,154.1866,60.7034,186.1133,130.8479,77.031,144.6915,102.1874,137.5798,166.8663,105.8828,153.337,275.8615,141.274
354,11650651,133.8817,249.8185,206.5764,176.4596,170.9391,149.7099,321.223,258.2328,262.7038,287.7338,644.2098,308.2887,264.1481
355,11650652,101.5531,145.3353,164.3396,139.6915,114.6219,170.9344,134.5357,88.6714,125.749,282.4933,713.2541,337.9734,209.9294
356,11650660,221.612,56.2804,77.4109,150.9341,106.5163,95.6688,132.0132,67.2244,63.336,195.5016,230.0947,224.848,135.12
357,11680510,372.208,430.498,323.787,254.7106,276.1352,482.8508,278.832,480.4232,424.6169,502.4738,561.6516,500.0799,407.3556
358,11680521,585.0154,621.8509,449.2335,535.1075,471.9429,464.6363,589.7227,639.9242,498.8512,453.1359,667.8255,684.6225,555.1557
359,11680531,298.9658,587.0303,350.8415,142.2893,357.782,383.2076,433.6135,485.89,377.624,425.8376,732.9496,541.4217,426.4544
360,11680545,276.8092,262.9545,287.4369,145.4418,231.809,408.1437,399.1564,446.0107,308.5664,345.0405,635.6616,694.2491,370.1067
361,11680565,533.5057,514.4622,511.2208,345.4664,280.1198,453.7469,573.0973,647.5645,499.9386,711.2397,829.2101,793.6236,557.7663
362,11680580,328.7874,433.5554,557.3741,393.8607,463.5823,684.2893,822.0753,753.9928,678.2759,1349.4975,1355.1524,990.7139,734.2631
363,11680590,248.8602,319.9482,277.1299,243.4891,198.5966,291.2421,416.5646,399.1086,451.9481,376.2401,404.7075,452.227,340.0052
364,11680600,36.8466,57.8071,94.093,92.5047,89.729,225.9363,184.491,190.4734,116.9282,78.3963,176.2817,252.7349,133.0185
365,11680610,289.4054,371.111,276.9244,292.8754,483.3888,527.3371,441.2283,382.502,423.2195,644.4059,801.3426,421.1641,446.242
366,11680630,353.5234,234.6596,504.5682,190.536,152.8873,362.8796,181.8359,204.8493,246.3892,188.7309,341.6433,202.6251,263.7606
367,11680640,1160.0882,1310.6357,944.9998,823.4792,941.7709,1289.6555,973.0533,996.4745,1103.9186,1163.4778,1421.3429,1235.9999,1113.7414
368,11680650,436.0348,481.5333,635.9959,480.0134,411.1515,501.3484,419.856,481.4402,369.692,293.7218,401.3334,372.0088,440.3441
369,11680655,179.8234,189.8162,106.4813,226.8768,188.8153,215.7123,251.9321,201.7376,210.4314,309.7129,343.7201,275.8832,225.0786
370,11680656,169.4316,208.8524,181.8151,213.5654,141.2134,272.4225,330.4815,262.61,204.5432,143.726,233.2707,325.473,223.9504
371,11680660,72.4736,76.6537,78.3025,55.9911,33.3975,52.4992,73.3347,106.6731,80.5132,70.5358,77.4046,92.1033,72.4902
372,11680670,129.7751,73.5556,73.4017,76.2195,150.8393,248.5679,153.1258,143.7632,117.0567,174.0364,204.832,203.3068,145.7066
373,11680690,88.457,79.225,223.0985,245.7194,60.623,140.622,56.3739,74.101,104.6915,98.6172,119.1651,138.0737,119.0639
374,11680700,167.3362,113.2999,139.7802,87.6787,136.422,116.8677,199.6258,154.4455,190.1263,168.4546,216.8061,165.6103,154.7044
375,11680720,69.3719,41.235,72.0113,69.4289,110.4974,93.8951,67.4137,156.3755,125.0997,155.5918,171.5943,132.0532,105.3806
376,11680730,77.5466,209.5998,75.0805,20.7376,51.692,83.3202,69.3987,82.0168,27.8887,53.402,137.4346,78.8932,80.5842
377,11680740,53.358,87.5485,44.9806,44.8596,103.885,61.1571,89.5992,99.0728,132.1705,76.4599,177.6364,98.7003,89.119
378,11680750,39.9101,38.9813,81.8734,47.0856,100.31,83.7441,154.9474,69.983,159.6875,77.6333,225.5631,155.1231,102.9035
379,11710510,39.6599,85.299,80.9818,106.2156,67.4676,36.1628,67.7626,31.217,33.3351,40.7531,231.7525,51.2849,72.6577
380,11710520,195.703,73.0295,84.3241,82.7167,141.397,50.4183,81.2155,91.6704,111.9395,102.4484,228.102,298.6023,128.4639
381,11710531,49.3983,20.1357,33.4192,27.0474,28.6155,22.5324,7.3622,29.1257,25.7723,50.1775,32.2059,40.4675,30.5216
382,11710532,24.1822,32.8604,55.3622,41.4534,39.6889,22.4449,82.9406,50.5111,40.0302,50.694,23.4067,25.14,40.7262
383,11710540,51.4929,24.2692,47.3011,78.4289,17.0594,61.7264,27.6297,24.9041,48.214,38.0166,105.2427,23.1359,45.6184
384,11710550,62.0267,66.0758,38.7923,62.5958,30.0777,37.6826,26.4128,40.3878,69.825,70.1624,26.4341,48.7546,48.269
385,11710561,101.2203,110.7608,49.6713,37.8719,96.9811,73.4253,85.6873,63.4408,81.2731,49.6398,223.2229,126.5537,91.6457
386,11710562,212.8379,106.545,102.0187,155.4393,214.0105,410.7251,191.3269,273.6907,109.0389,233.5984,493.1544,233.5154,227.9918
387,11710566,96.0701,91.1655,106.8282,69.8281,148.2515,44.6846,124.8935,93.8829,69.7491,46.0272,102.0729,122.604,93.0048
388,11710570,155.0846,109.8471,58.0167,89.2763,151.3375,155.6211,116.9775,132.6062,88.3175,128.6041,325.215,161.0352,139.3282
389,11710580,49.597,154.6469,85.8346,79.03,179.3613,287.0348,112.1724,170.4423,140.6479,132.2761,261.1613,166.7038,151.5757
390,11710590,74.8232,136.1171,108.7206,78.924,91.3658,101.3705,30.864,104.7623,49.0688,70.1933,218.1376,144.5583,100.7421
391,11710600,159.4793,238.8072,186.9915,402.3929,196.5497,260.6531,205.1678,175.1819,181.9688,129.2932,265.0884,167.8339,214.1173
392,11710610,96.2196,137.3676,77.1769,89.0685,77.2453,162.1305,57.9958,93.0082,125.5881,84.2697,197.3487,109.5876,108.9172
393,11710620,51.2665,120.3292,186.5753,85.2356,85.8618,102.5643,183.5183,202.393,99.5217,178.3133,331.9164,245.8399,156.1113
394,11710631,167.0902,104.0969,83.3399,114.7991,137.7417,243.9951,183.8121,128.6613,98.8856,133.821,162.004,247.7673,150.5012
395,11710632,126.9353,104.8967,92.4301,121.6903,95.6925,70.4689,55.9842,120.9935,108.9988,115.7289,189.8217,111.1508,109.566
396,11710641,106.841,52.0968,98.3353,112.7283,90.2207,142.8671,64.9476,84.5367,205.3392,52.1216,183.6687,143.867,111.4642
397,11710642,160.3246,231.0273,204.4683,164.0641,120.8039,209.1181,155.6719,144.6556,234.1034,228.5244,311.8101,268.2709,202.7369
398,11710646,196.8863,93.228,227.2351,87.1188,76.0322,127.6825,76.6365,79.6815,132.7752,69.6672,154.1203,100.3783,118.4535
399,11710647,198.4434,139.7927,104.5965,69.1614,125.3755,107.7435,174.6171,200.1713,122.5744,143.1653,85.4059,156.0906,135.5948
400,11710650,177.6699,159.3359,111.4474,201.7511,196.3101,151.2453,154.4702,131.6687,121.9474,125.086,288.5763,304.0505,176.9632
401,11710670,102.929,176.4133,158.3601,57.6174,181.4094,172.2084,200.2237,151.4554,112.2918,75.0623,305.75,190.9489,157.0558
402,11710680,202.8178,238.5488,188.1253,229.498,157.2347,680.5843,351.1315,274.9177,303.5064,263.8769,356.6808,451.5526,308.2062
403,11710690,122.11,74.0044,132.4852,152.7116,152.6042,45.8803,95.3565,240.6227,85.1593,105.6996,138.3394,114.7894,121.6469
404,11710710,175.9351,160.1462,116.2712,270.8948,191.9288,391.0033,259.3998,311.6427,220.5321,332.4237,389.8282,295.1477,259.5961
405,11710720,38.5086,85.5272,96.1307,239.5976,93.8548,117.2127,134.6591,85.7044,126.5235,91.6859,139.1032,81.6331,110.8451
406,11740515,169.2152,188.3858,137.0674,44.9453,104.6024,46.5193,153.9856,71.6415,99.5163,64.7732,236.2984,171.8063,124.0631
407,11740520,81.2567,28.5268,65.0836,52.4742,160.0045,139.1557,61.6764,95.6378,99.641,138.8072,171.1191,219.7125,109.4246
408,11740530,26.0459,62.9033,62.6425,39.5532,36.3565,32.2006,93.3611,61.2355,59.5416,36.504,64.0497,55.4697,52.4886
409,11740540,56.0427,20.9209,2.5147,72.4751,47.6825,16.2457,47.3083,43.4203,37.685,33.7183,43.7549,39.1773,38.4121
410,11740550,23.4513,52.3264,71.585,47.1923,36.9099,43.0198,47.4438,64.6667,42.3002,45.4801,90.8393,75.0188,53.3528
411,11740560,64.7533,66.5426,73.1684,59.5955,46.0889,36.395,70.7893,79.0146,13.9062,39.7566,80.5095,93.8625,60.3652
412,11740570,49.878,106.0341,85.0376,79.4952,54.2173,70.1618,49.2482,77.884,99.9315,37.8836,74.1873,69.5706,71.1274
413,11740580,88.0131,22.697,37.5485,24.8288,20.8489,12.7832,92.544,24.3681,44.0746,48.7985,30.4521,31.7284,39.8904
414,11740590,24.8326,39.584,38.3462,40.5697,51.9012,62.9997,81.9315,44.7963,93.9719,26.7895,55.3827,39.3346,50.0367
415,11740600,28.8449,109.6686,84.7804,86.867,83.3579,108.6882,67.7307,42.6787,63.8984,104.5846,81.7379,69.784,77.7184
416,11740610,126.9795,54.9881,114.4351,145.5037,161.5891,235.7618,118.0566,246.4755,129.32,177.6429,235.6437,188.9486,161.2787
417,11740620,55.0579,113.3295,52.3155,68.7867,120.7322,103.5336,36.6936,102.7506,145.9352,61.2473,35.4181,60.2627,79.6719
418,11740640,66.029,147.0711,87.7534,44.2106,107.8963,85.1479,27.3142,56.5722,74.8383,96.958,92.2385,67.8269,79.488
419,11740650,111.7412,104.2428,60.105,57.2259,78.5255,37.4291,79.4165,76.7739,129.3417,107.6638,264.5618,50.1491,96.4314
420,11740660,68.7487,110.3774,102.944,54.2485,40.9356,80.1349,25.1773,46.7788,98.5591,93.708,110.1775,70.7104,75.2084
421,11740685,74.0467,135.7976,106.8432,102.0257,103.5206,130.8387,145.9237,169.6924,159.2158,163.5553,167.9231,115.2124,131.2163
422,11740690,24.0977,19.5837,18.8067,23.2688,19.3668,15.8905,14.1664,30.76,28.8837,38.7188,13.1633,27.7705,22.8731
423,11740700,90.925,36.1511,68.0024,22.9346,58.6409,69.1134,80.0161,37.9875,66.184,66.5239,65.8089,118.3973,65.0571
